  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   38.369541] *** vic_core_s_stream: Forcing ispvic_frame_channel_qbuf to program buffer addresses before MDMA ***
[   38.369547] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   38.369555] ispvic_frame_channel_qbuf: arg1=853ea400, arg2=  (null)
[   38.369561] *** vic_core_s_stream: ispvic_frame_channel_qbuf SUCCESS ***
[   38.369567] *** vic_core_s_stream: Calling ispvic_frame_channel_s_stream(ENABLE) to start MDMA before enabling IRQ ***
[   38.369573] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[   38.369580] ispvic_frame_channel_s_stream: arg1=853ea400, arg2=1
[   38.369586] ispvic_frame_channel_s_stream: s0 (vic_dev) = 853ea400
[   38.369592] ispvic_frame_channel_s_stream[2455]: streamon
[   38.369599] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[   38.369605] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[   38.369610] *** VIC CONTROL (PRIMARY): WROTE 2 to [0x0] before MDMA/config ***
[   38.369616] *** CRITICAL: Calling vic_pipo_mdma_enable - required for VIC interrupts ***
[   38.369622] *** vic_pipo_mdma_enable: EXACT Binary Ninja MCP implementation ***
[   38.369629] vic_pipo_mdma_enable: Using cached sensor dimensions 1920x1080 (ATOMIC CONTEXT SAFE)
[   38.369634] vic_pipo_mdma_enable: reg 0x308 = 1 (MDMA enable)
[   38.369642] vic_pipo_mdma_enable: reg 0x304 = 0x7800438 (dimensions 1920x1080)
[   38.369648] vic_pipo_mdma_enable: reg 0x310 = 3840 (stride)
[   38.369654] vic_pipo_mdma_enable: reg 0x314 = 3840 (stride)
[   38.369659] *** CRITICAL FIX: Writing buffer addresses to VIC hardware registers ***
[   38.369665] *** CRITICAL: No VBM buffer addresses - using fallback addresses from reserved memory ***
[   38.369671] *** vbm_buffer_addresses=  (null), vbm_buffer_count=0 ***
[   38.369679] *** VIC FALLBACK BUFFER 0: Wrote reserved memory address 0x6300000 to reg 0x318 ***
[   38.369686] *** VIC FALLBACK BUFFER 1: Wrote reserved memory address 0x66f4800 to reg 0x31c ***
[   38.369694] *** VIC FALLBACK BUFFER 2: Wrote reserved memory address 0x6ae9000 to reg 0x320 ***
[   38.369702] *** VIC FALLBACK BUFFER 3: Wrote reserved memory address 0x6edd800 to reg 0x324 ***
[   38.369709] *** VIC FALLBACK BUFFER 4: Wrote reserved memory address 0x72d2000 to reg 0x328 ***
[   38.369715] *** CRITICAL: VIC fallback buffer addresses configured - hardware can now generate interrupts! ***
[   38.369721] *** VIC PIPO MDMA ENABLE COMPLETE - VIC should now generate interrupts! ***
[   38.369726] *** vic_pipo_mdma_enable completed - VIC MDMA should now generate interrupts! ***
[   38.369734] *** Binary Ninja EXACT: Wrote 0x80040020 to reg 0x300 (4 buffers) ***
[   38.369740] *** vic_core_s_stream: CORE W1C [9a70/9a7c] then GATE REASSERT [9ac0/9ac8] ***
[   38.369746] *** vic_core_s_stream: Re-writing buffer addresses AFTER MDMA start ***
[   38.369751] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   38.369758] ispvic_frame_channel_qbuf: arg1=853ea400, arg2=  (null)
[   38.369762] *** vic_core_s_stream: Post-MDMA QBUF SUCCESS ***
[   38.369776] *** VIC VERIFY (PRIMARY): [0x0]=0x00000000 [0x4]=0x07800438 [0x300]=0x80040020 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 (UNMASK-ALL)***
[   38.369784] *** VIC VERIFY (PRIMARY EXTRA): [0x100]=0x000002d0 [0x14]=0x00000001 (PRIMARY 0x14=stride) ***
[   38.369848] *** VIC VERIFY (CONTROL): [0x0]=0x00000000 [0x4]=0x00000000 [0x100]=0x00000000 [0x14]=0x00000000 [0x300]=0x00000000 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 ***
[   38.369876] *** VIC BUFS (PRIMARY): [0x318]=0x06300000 [0x31c]=0x066f4800 [0x320]=0x06ae9000 [0x324]=0x06edd800 [0x328]=0x072d2000 ***
[   38.369883] *** VIC CTRL (PRIMARY): [0x300]=0x80040020 ***
[   38.369892] *** VIC BUFS (CONTROL): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[   38.369898] *** VIC CTRL (CONTROL): [0x300]=0x00000000 ***
[   38.369904] *** VIC CONTROL BANK: Re-applying enable sequence on CONTROL bank ***
[   38.369910] *** VIC CONTROL BANK: Post-enable [0x0]=0x00000000 ***
[   38.369917] *** VIC UNMASK-ALL TEST: [0x1e8]=0x00000000 [0x1ec]=0x00000000 (expect 0) ***
[   38.370926] *** VIC UNMASK-ALL TEST: No status bits asserted during pre-IRQ sample ***
[   38.370931] *** VIC MASK: Keeping UNMASK-ALL (0x1e8=0) during debug ***
[   38.370936] *** VIC CONTROL (PRIMARY): WROTE 1 to [0x0] before enabling IRQ ***
[   38.371044] *** VIC PRIMARY ENABLES (POST-RUN COMMIT): [0x1e0]=0x00000000 [0x1e4]=0x00000000 ***
[   38.371152] *** VIC CONTROL ENABLES (POST-RUN COMMIT): [0x1e0]=0x00000000 [0x1e4]=0x00000000 ***
[   38.371159] *** CORE VIC GATE REASSERT: [0x9ac0]=0x00000000 [0x9ac8]=0x00000000 ***
[   38.371165] *** vic_core_s_stream: Enabling VIC IRQ AFTER final re-assert/verify ***
[   38.371170] *** tx_vic_enable_irq: EXACT Binary Ninja implementation from working reference ***
[   38.371176] tx_vic_enable_irq: VIC interrupts enabled (irq_enabled = 1)
[   38.371182] *** tx_vic_enable_irq: CRITICAL FIX - Enabling VIC interrupt (IRQ 38) at kernel level ***
[   38.371190] *** tx_vic_enable_irq: VIC interrupt (IRQ 38) ENABLED at kernel level ***
[   38.371195] tx_vic_enable_irq: VIC interrupt flag set and kernel interrupt enabled
[   38.371200] *** tx_vic_enable_irq: completed successfully ***
[   38.773358] *** VIC POST-IRQ SAMPLE: No status bits asserted in 200ms window ***
[   38.773374] *** vic_core_s_stream: VIC state 2 - letting tx_isp_video_s_stream handle state 2 → 3 transition ***
[   38.773380] *** vic_core_s_stream: VIC initialized, final state=2 ***
[   38.773389] *** vin_s_stream: SAFE implementation - sd=84cdc000, enable=1 ***
[   38.773396] vin_s_stream: VIN state = 4, enable = 1
[   38.773402] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   38.773411] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   38.773418] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   38.773424] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   38.773429] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   38.773437] gc2053: s_stream called with enable=1
[   38.773444] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   38.773450] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   38.773456] gc2053: About to write streaming registers for interface 1
[   38.773463] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   38.773472] sensor_write: reg=0xfe val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   38.773793] sensor_write: reg=0xfe val=0x00 SUCCESS
[   38.773800] sensor_write_array: reg[1] 0xfe=0x00 OK
[   38.773809] sensor_write: reg=0x3e val=0x91, client=856c9e00, adapter=i2c0, addr=0x37
[   38.774122] sensor_write: reg=0x3e val=0x91 SUCCESS
[   38.774128] sensor_write_array: reg[2] 0x3e=0x91 OK
[   38.774134] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   38.774141] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   38.774147] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   38.774153] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   38.774160] gc2053: s_stream called with enable=1
[   38.774166] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   38.774172] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   38.774178] gc2053: About to write streaming registers for interface 1
[   38.774184] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   38.774193] sensor_write: reg=0xfe val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   38.774504] sensor_write: reg=0xfe val=0x00 SUCCESS
[   38.774511] sensor_write_array: reg[1] 0xfe=0x00 OK
[   38.774520] sensor_write: reg=0x3e val=0x91, client=856c9e00, adapter=i2c0, addr=0x37
[   38.779138] sensor_write: reg=0x3e val=0x91 SUCCESS
[   38.779151] sensor_write_array: reg[2] 0x3e=0x91 OK
[   38.779158] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   38.779166] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   38.779172] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   38.779178] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   38.969209] ISP M0 device open called from pid 2381
[   38.969237] *** REFERENCE DRIVER IMPLEMENTATION ***
[   38.969245] ISP M0 tuning buffer allocated: 81190000 (size=0x500c, aligned)
[   38.969251] tisp_par_ioctl global variable set: 81190000
[   38.969304] isp_core_tunning_unlocked_ioctl: Auto-initializing tuning for V4L2 control (one-time)
[   38.969311] isp_core_tunning_unlocked_ioctl: Initializing tuning data structure
[   38.969317] isp_core_tuning_init: Initializing tuning data structure
[   38.969334] isp_core_tuning_init: Tuning data structure initialized at 81198000
[   38.969341] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   38.969346] *** SAFE: mode_flag properly initialized using struct member access ***
[   38.969353] isp_core_tunning_unlocked_ioctl: Tuning data allocated at 81198000
[   38.969359] *** BINARY NINJA REFERENCE: Skipping auto-initialization - no hardware reset during tuning setup ***
[   38.969364] isp_core_tunning_unlocked_ioctl: ISP tuning auto-enabled for V4L2 controls (permanent)
[   38.969371] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   38.969378] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   38.969383] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   38.969389] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   38.969395] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   38.969415] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   38.969422] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980900
[   38.969428] CRITICAL: Cannot access brightness field - PREVENTS BadVA CRASH
[   38.969436] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   38.969442] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980902
[   38.969449] CRITICAL: Cannot access saturation field at 81198024 - PREVENTING BadVA CRASH
[   38.969908] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.969921] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   38.969928] Set control: cmd=0x980901 value=128
[   38.970067] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.970077] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   38.970083] Set control: cmd=0x98091b value=128
[   38.970207] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.970217] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
[   38.970223] Set control: cmd=0x980902 value=128
[   38.970229] tisp_bcsh_saturation: saturation=128
[   38.970235] tiziano_bcsh_update: Updating BCSH parameters
[   38.970242]   Brightness: 128, Contrast: 128, Saturation: 128, Hue: 0
[   38.970248] tiziano_bcsh_update: BCSH update completed (simplified implementation)
[   38.970385] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.970394] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980900 value=128
[   38.970401] Set control: cmd=0x980900 value=128
[   38.970648] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.970659] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   38.970666] Set control: cmd=0x980901 value=128
[   38.970815] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.970825] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   38.970831] Set control: cmd=0x98091b value=128
[   38.970958] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.970967] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
[   38.970974] Set control: cmd=0x980902 value=128
[   38.970980] tisp_bcsh_saturation: saturation=128
[   38.970985] tiziano_bcsh_update: Updating BCSH parameters
[   38.970993]   Brightness: 128, Contrast: 128, Saturation: 128, Hue: 0
[   38.970998] tiziano_bcsh_update: BCSH update completed (simplified implementation)
[   38.971121] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.971130] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980900 value=128
[   38.971137] Set control: cmd=0x980900 value=128
[   38.971270] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   38.971280] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   38.971286] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   38.971425] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   38.971434] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   38.971440] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   38.971563] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.971573] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980914 value=0
[   38.971579] Set control: cmd=0x980914 value=0
[   38.971780] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   38.971791] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   38.971797] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   38.971803] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   38.971808] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   38.971943] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.971954] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980915 value=0
[   38.971961] Set control: cmd=0x980915 value=0
[   38.972148] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   38.972159] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   38.972165] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   38.972317] ISP IOCTL: cmd=0x800456d3 arg=0x0
[   38.972328] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[   38.972335] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   38.972343] csi_video_s_stream: sd=85217800, enable=0
[   38.972349] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   38.972357] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   38.972364] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   38.972370] csi_video_s_stream: Stream OFF - CSI state set to 3
[   38.972377] *** vic_core_s_stream: BINARY NINJA EXACT - sd=853ea400, enable=0 ***
[   38.972384] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=2 ***
[   38.972389] *** vic_core_s_stream: STREAM OFF ***
[   38.972396] *** vin_s_stream: SAFE implementation - sd=84cdc000, enable=0 ***
[   38.972403] vin_s_stream: VIN state = 4, enable = 0
[   38.972407] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   38.972415] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   38.972421] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   38.972427] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   38.972433] vin_s_stream: VIN state set to 3 (SAFE implementation)
[   38.972440] gc2053: s_stream called with enable=0
[   38.972447] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   38.972453] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[   38.972459] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[   38.972469] sensor_write: reg=0xfe val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   38.972793] sensor_write: reg=0xfe val=0x00 SUCCESS
[   38.972800] sensor_write_array: reg[1] 0xfe=0x00 OK
[   38.972809] sensor_write: reg=0x3e val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   38.973128] sensor_write: reg=0x3e val=0x00 SUCCESS
[   38.973135] sensor_write_array: reg[2] 0x3e=0x00 OK
[   38.973142] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   38.973148] gc2053: Sensor hardware streaming stopped
[   38.973154] gc2053: s_stream called with enable=0
[   38.973161] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[   38.973167] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[   38.973172] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[   38.973181] sensor_write: reg=0xfe val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   38.973495] sensor_write: reg=0xfe val=0x00 SUCCESS
[   38.973501] sensor_write_array: reg[1] 0xfe=0x00 OK
[   38.973510] sensor_write: reg=0x3e val=0x00, client=856c9e00, adapter=i2c0, addr=0x37
[   38.973823] sensor_write: reg=0x3e val=0x00 SUCCESS
[   38.973830] sensor_write_array: reg[2] 0x3e=0x00 OK
[   38.973836] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   38.973842] gc2053: Sensor hardware streaming stopped
[   38.973851] ISP IOCTL: cmd=0x800456d1 arg=0x7fa0d580
[   38.973857] tx_isp_video_link_destroy: Destroying links for config 0
[   38.973864] tx_isp_video_link_destroy: All links destroyed, config reset to -1
[   38.973873] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   38.973880] isp_core_tunning_unlocked_ioctl: Set control cmd=0x8000164 value=1
[   38.973887] Set control: cmd=0x8000164 value=1
[   38.973895] ISP IOCTL: cmd=0x800456d0 arg=0x7fa0d580
[   38.973900] TX_ISP_VIDEO_LINK_SETUP: config=0
[   38.973906] TX_ISP_VIDEO_LINK_SETUP: Link config changed from -1 to 0
[   38.973912] TX_ISP_VIDEO_LINK_SETUP: Link config updated to 0
[   38.973919] ISP IOCTL: cmd=0x800456d2 arg=0x0
[   38.973925] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   38.973930] *** tx_isp_video_link_stream: CRITICAL FIX - Calling activate_module on all subdevs first ***
[   38.973937] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[   38.973943] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[   38.973949] *** tx_isp_video_link_stream: All activate_module calls complete ***
[   38.973955] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   38.973961] csi_video_s_stream: sd=85217800, enable=1
[   38.973967] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   38.973974] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   38.973980] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   38.973985] csi_video_s_stream: Stream ON - CSI state set to 4
[   38.973992] *** vic_core_s_stream: BINARY NINJA EXACT - sd=853ea400, enable=1 ***
[   38.973998] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=2 ***
[   38.974003] *** vic_core_s_stream: STREAM ON ***
[   38.974009] *** vic_core_s_stream: EXACT Binary Ninja - State != 4, calling VIC start sequence ***
[   38.974015] *** vic_core_s_stream: SKIPPING tx_vic_disable_irq before VIC start to preserve first frame IRQ ***
[   38.974021] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   38.974028] *** tx_isp_get_sensor: Found real sensor subdev at index 4: 85b4b000 (name=gc2053) ***
[   38.974034] *** tx_isp_get_sensor: Found real sensor: 85b4b000 ***
[   38.974040] *** tx_isp_vic_start: Using single VIC register base - EXACT Binary Ninja reference ***
[   38.974046] *** STREAMING: Configuring CPM registers for VIC access ***
[   38.999150] STREAMING: CPM clocks configured for VIC access
[   38.999165] *** tx_isp_vic_start: CRITICAL DEBUG - interface_type=1, checking if == 1 ***
[   38.999170] *** tx_isp_vic_start: MIPI interface detected - configuring VIC for MIPI ***
[   38.999177] *** tx_isp_vic_start: vic_dev->width=1920, vic_dev->height=1080 ***
[   38.999183] *** tx_isp_vic_start: sensor_mode != interface_type, writing 0xa000a to 0x1a4 ***
[   38.999189] *** tx_isp_vic_start: Writing VIC configuration registers - EXACT Binary Ninja sequence ***
[   38.999195] *** tx_isp_vic_start: Adding CRITICAL missing VIC configuration registers ***
[   38.999203] *** tx_isp_vic_start: CRITICAL VIC configuration registers written - hardware protection should be prevented ***
[   38.999211] *** tx_isp_vic_start: Frame size 0x07800438 written to register 0x4 ***
[   38.999217] *** tx_isp_vic_start: VIC unlock sequence using SECONDARY VIC space (0x10023000) ***
[   38.999223] *** tx_isp_vic_start: VIC unlock sequence - FIXED register space issue ***
[   38.999229] *** VIC unlock: Commands written, checking VIC status register ***
[   38.999236] *** VIC unlock: Completed with final status=0x0 after 0 iterations ***
[   38.999241] *** tx_isp_vic_start: VIC unlock completed using SECONDARY VIC space ***
[   38.999247] *** tx_isp_vic_start: VIC enabled using SECONDARY VIC space ***
[   38.999253] *** tx_isp_vic_start: CRITICAL FIX - Writing VIC Control register sequence ***
[   38.999259] *** tx_isp_vic_start: VIC processing enabled (0x0=0x1, 0x4=0x1) ***
[   38.999264] *** tx_isp_vic_start: Configuring VIC hardware prerequisites for interrupt registers ***
[   38.999341] read_sensor_dimensions: Successfully read 1920x1080 from /proc/jz/sensor/
[   38.999349] *** VIC DIMENSIONS: Using /proc/jz/sensor/ dimensions 1920x1080 (RELIABLE) ***
[   38.999356] *** VIC REGISTER PROTECTION: SKIPPING interrupt-disrupting registers 0xc, 0x10, 0x14 - VIC interrupts already working ***
[   38.999364] *** VIC HARDWARE PREREQUISITES: Dimensions 1920x1080, stride 3840, MIPI mode 2 ***
[INFO:WS.cpp]: Server started on port 8089
[   38.999370] *** VIC INTERRUPT CONFIG: VIC unlock sequence will be completed first, then interrupt config ***
[   38.999377] *** VIC INTERRUPT STATUS CHECK (BEFORE UNLOCK): STATUS=0x00000000, MASK_STATUS=0x00000000 ***
[   38.999383] *** VIC INTERRUPT CONFIG: Using WORKING BRANCH registers (NOT Binary Ninja) ***
[   38.999389] *** VIC INTERRUPT CONFIG: Configuring interrupt masks (WORKING BRANCH) ***
[   38.999395] *** VIC INTERRUPT CONFIG: Configuring ISP control interrupts (WORKING BRANCH) ***
[   38.999401] *** VIC INTERRUPT CONFIG: Applying VIC interrupt system configuration (WORKING BRANCH) ***
[   38.999407] *** VIC PRIMARY: leaving 0x14=stride as-is (readback=0x00000001) ***
[   38.999413] *** VIC INTERRUPT CONFIG: WORKING BRANCH interrupt configuration complete ***
[   38.999419] *** VIC INTERRUPT CONFIG: Mirroring WORKING BRANCH registers to control bank ***
[   38.999425] *** VIC CONTROL VERIFY: 0x0c(IMCR)=0x00000000 (expect 0xb5742249) ***
[   38.999431] *** VIC INTERRUPT CONFIG: Control bank configuration complete ***
[   38.999437] *** ISP CORE INTERRUPT CONFIG: Enabling ISP core interrupt generation (MISSING FROM CURRENT BRANCH) ***
[   38.999443] *** ISP CORE CONFIG: Writing ISP core interrupt registers at VIC start ***
[   38.999449] *** ISP CORE CONFIG: ISP core interrupt registers written (0x30=0xffffffff, 0x10=0x133) ***
[   38.999455] *** ISP CORE: Hardware interrupt generation ENABLED (0x30=0xffffffff, 0x10=0x133) ***
[   38.999461] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[   38.999468] *** ISP CORE VERIFY: 0x30=0x8fffffff, 0x10=0x00000133 ***
[   38.999474] *** VIC INTERRUPT CONFIG: Starting verification of WORKING BRANCH interrupt registers ***
[   38.999483] *** VIC INTERRUPT CONTROL VERIFY (WORKING BRANCH REGS): 0x04=0x07800438, 0x0c=0x00000001, 0x100=0x000002d0, 0x14=0x00000001 ***
[   38.999490] *** VIC INTERRUPT: Some WORKING BRANCH interrupt register configuration failed ***
[   38.999495] *** VIC INTERRUPT: Expected: 0x04=0x07800438, 0x0c=0xb5742249, 0x100=0x2d0, 0x14=0x2b ***
[   38.999503] *** VIC INTERRUPT: imr_ok=1, imcr_ok=0, config_ok=1, control_ok=0 ***
[   38.999509] *** tx_isp_vic_start: vic_start_ok set to 1 - EXACT Binary Ninja reference ***
[   38.999515] *** tx_isp_vic_start: VIC Control register sequence complete - streaming should start ***
[   38.999521] *** tx_isp_vic_start: VIC should now generate frame done interrupts! ***
[   38.999526] *** tx_isp_vic_start: VIC interrupt will be enabled by tx_vic_enable_irq callback ***
[   38.999533] *** vic_core_s_stream: Forcing ispvic_frame_channel_qbuf to program buffer addresses before MDMA ***
[   38.999539] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   38.999547] ispvic_frame_channel_qbuf: arg1=853ea400, arg2=  (null)
[   38.999553] *** vic_core_s_stream: ispvic_frame_channel_qbuf SUCCESS ***
[   38.999559] *** vic_core_s_stream: Calling ispvic_frame_channel_s_stream(ENABLE) to start MDMA before enabling IRQ ***
[   38.999565] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[   38.999572] ispvic_frame_channel_s_stream: arg1=853ea400, arg2=1
[   38.999578] ispvic_frame_channel_s_stream: s0 (vic_dev) = 853ea400
[   38.999585] ispvic_frame_channel_s_stream[2455]: streamon
[   38.999591] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[   38.999597] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[   38.999603] *** VIC CONTROL (PRIMARY): WROTE 2 to [0x0] before MDMA/config ***
[   38.999609] *** CRITICAL: Calling vic_pipo_mdma_enable - required for VIC interrupts ***
[   38.999614] *** vic_pipo_mdma_enable: EXACT Binary Ninja MCP implementation ***
[   38.999621] vic_pipo_mdma_enable: Using cached sensor dimensions 1920x1080 (ATOMIC CONTEXT SAFE)
[   38.999627] vic_pipo_mdma_enable: reg 0x308 = 1 (MDMA enable)
[   38.999634] vic_pipo_mdma_enable: reg 0x304 = 0x7800438 (dimensions 1920x1080)
[   38.999640] vic_pipo_mdma_enable: reg 0x310 = 3840 (stride)
[   38.999646] vic_pipo_mdma_enable: reg 0x314 = 3840 (stride)
[   38.999651] *** CRITICAL FIX: Writing buffer addresses to VIC hardware registers ***
[   38.999657] *** CRITICAL: No VBM buffer addresses - using fallback addresses from reserved memory ***
[   38.999664] *** vbm_buffer_addresses=  (null), vbm_buffer_count=0 ***
[   38.999672] *** VIC FALLBACK BUFFER 0: Wrote reserved memory address 0x6300000 to reg 0x318 ***
[   38.999679] *** VIC FALLBACK BUFFER 1: Wrote reserved memory address 0x66f4800 to reg 0x31c ***
[   38.999687] *** VIC FALLBACK BUFFER 2: Wrote reserved memory address 0x6ae9000 to reg 0x320 ***
[   38.999695] *** VIC FALLBACK BUFFER 3: Wrote reserved memory address 0x6edd800 to reg 0x324 ***
