root@ing-wyze-cam3-a000 ~# insmod /opt/tx-isp-t31.ko 
root@ing-wyze-cam3-a000 ~# insmod /opt/sensor_gc2053_t31.ko 
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   22.617115] tx_isp_subdev_pipo: entry - sd=85f0a000, arg=81199cd8
[   22.617122] tx_isp_subdev_pipo: vic_dev retrieved from host_priv: 85f0a000
[   22.617127] tx_isp_subdev_pipo: set processing = 1 (Binary Ninja offset 0x20c)
[   22.617133] tx_isp_subdev_pipo: arg is not NULL - initializing pipe structures (Binary Ninja MCP)
[   22.617139] tx_isp_subdev_pipo: initialized linked list heads (Binary Ninja MCP)
[   22.617145] tx_isp_subdev_pipo: initialized spinlock (Binary Ninja MCP)
[   22.617150] *** CRITICAL: Set ispvic_frame_channel_s_stream at raw_pipe[3] (offset 0xc) ***
[   22.617157] tx_isp_subdev_pipo: added buffer entry 0 to free list (aligned struct)
[   22.617163] tx_isp_subdev_pipo: cleared VIC register at offset 0x318 for buffer 0
[   22.617170] tx_isp_subdev_pipo: added buffer entry 1 to free list (aligned struct)
[   22.617176] tx_isp_subdev_pipo: cleared VIC register at offset 0x31c for buffer 1
[   22.617183] tx_isp_subdev_pipo: added buffer entry 2 to free list (aligned struct)
[   22.617189] tx_isp_subdev_pipo: cleared VIC register at offset 0x320 for buffer 2
[   22.617195] tx_isp_subdev_pipo: added buffer entry 3 to free list (aligned struct)
[   22.617202] tx_isp_subdev_pipo: cleared VIC register at offset 0x324 for buffer 3
[   22.617208] tx_isp_subdev_pipo: added buffer entry 4 to free list (aligned struct)
[   22.617215] tx_isp_subdev_pipo: cleared VIC register at offset 0x328 for buffer 4
[   22.617221] tx_isp_subdev_pipo: initialized 5 buffer structures (safe implementation)
[   22.617226] tx_isp_subdev_pipo: set processing = 1 (pipe enabled, safe struct access)
[   22.617232] *** tx_isp_subdev_pipo: RESETTING stream_state to 0 before calling ispvic_frame_channel_s_stream ***
[   22.617238] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_qbuf to write buffer addresses ***
[   22.617244] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[   22.617251] ispvic_frame_channel_qbuf: arg1=85f0a000, arg2=  (null)
[   22.617257] *** tx_isp_subdev_pipo: ispvic_frame_channel_qbuf SUCCESS - buffer addresses written to VIC hardware ***
[   22.617263] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_s_stream to start VIC streaming ***
[   22.617269] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[   22.617276] ispvic_frame_channel_s_stream: arg1=85f0a000, arg2=1
[   22.617282] ispvic_frame_channel_s_stream: s0 (vic_dev) = 85f0a000
[   22.617289] ispvic_frame_channel_s_stream[1603]: streamon
[   22.617295] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[   22.617301] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[   22.617307] *** CRITICAL: Calling vic_pipo_mdma_enable - required for VIC interrupts ***
[   22.617313] *** vic_pipo_mdma_enable: EXACT Binary Ninja MCP implementation ***
[   22.617319] vic_pipo_mdma_enable: Using vic_dev dimensions 1920x1080 (SAFE struct access)
[   22.617325] vic_pipo_mdma_enable: reg 0x308 = 1 (MDMA enable)
[   22.617331] vic_pipo_mdma_enable: reg 0x304 = 0x7800438 (dimensions 1920x1080)
[   22.617337] vic_pipo_mdma_enable: reg 0x310 = 3840 (stride)
[   22.617343] vic_pipo_mdma_enable: reg 0x314 = 3840 (stride)
[   22.617349] *** CRITICAL FIX: Writing buffer addresses to VIC hardware registers ***
[   22.617354] *** CRITICAL ERROR: No VBM buffer addresses available - VIC cannot generate interrupts! ***
[   22.617361] *** vbm_buffer_addresses=  (null), vbm_buffer_count=0 ***
[   22.617366] *** vic_dev->active_buffer_count=4 ***
[   22.617372] *** VIC PIPO MDMA ENABLE COMPLETE - VIC should now generate interrupts! ***
[   22.617377] *** vic_pipo_mdma_enable completed - VIC MDMA should now generate interrupts! ***
[   22.617384] *** Binary Ninja EXACT: Wrote 0x80040020 to reg 0x300 (4 buffers) ***
[   22.617390] *** tx_isp_subdev_pipo: ispvic_frame_channel_s_stream SUCCESS - VIC streaming started! ***
[   22.617395] tx_isp_subdev_pipo: completed successfully, returning 0
[   22.617401] *** SUCCESS: tx_isp_subdev_pipo completed - VIC buffer management initialized! ***
[   22.617409] *** VIC function pointers: qbuf=c065ba94, clearbuf=c065ba68, s_stream=c065bc40 ***
[   22.617415] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[   22.617421] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[   22.617427] *** ispcore_core_ops_init: tisp_init SUCCESS ***
[   22.617432] *** ispcore_core_ops_init: VIC state set to 3 (ACTIVE) - CORE READY FOR STREAMING ****** ispcore_core_ops_init: Core device state set to 3 (ACTIVE) ***
[   22.617441] *** tx_isp_core_enable_irq: Enabling ISP Core hardware interrupts ***
[   22.617449] *** ISP PIPELINE: VIC->ISP connection ENABLED (0x800=1, 0x804=0x1c, 0x1c=8) ***
[   22.617454] *** ISP CORE: Hardware interrupt generation ENABLED ***
[   22.617459] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[   22.617465] *** ispcore_core_ops_init: ISP Core hardware interrupts enabled ***
[   22.617469] ispcore_core_ops_init: Complete, result=0<6>[   22.617476] *** Channel 0: REQBUFS - Core ops init SUCCESS ***
[   22.617482] Channel 0: USERPTR mode - client will provide buffers
[   22.617488] Channel 0: USERPTR mode - 4 user buffers expected
[   22.617496] *** Channel 0: REQBUFS allocated VBM buffer array for 4 buffers at 81163700 ***
[   22.617503] *** Channel 0: VIC active_buffer_count set to 4 ***
[   22.617509] *** REQBUFS: VIC DMA will be configured during streaming via vic_pipo_mdma_enable ***
[   22.617515] *** Channel 0: MEMORY-AWARE REQBUFS SUCCESS - 4 buffers ***
[   22.617564] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   22.617574] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   22.617581] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   22.617587] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   22.617594] *** Channel 0: QBUF - Buffer received: index=0, type=1, memory=2 ***
[   22.617601] *** Channel 0: QBUF - Buffer m.offset=0x70d9000, m.userptr=0x70d9000 ***
[   22.617609] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   22.617615] *** Channel 0: QBUF - Validation: buffer.index=0, state->buffer_count=4 ***
[   22.617622] *** Channel 0: QBUF - Queue buffer index=0 ***
[   22.617629] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   22.617635] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[   22.617642] *** Channel 0: QBUF - Using buffer struct   (null) for index 0 ***
[   22.617649] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   22.617657] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   22.617663] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   22.617669] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   22.617677] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x81199db8) ***
[   22.617685] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=81199db8 ***
[   22.617692] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   22.617697] *** Channel 0: QBUF EVENT SUCCESS ***
[   22.617704] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x70d9000 ***
[   22.617713] *** Channel 0: QBUF - Buffer 0: phys_addr=0x70d9000, size=4147200 (VALIDATED) ***
[   22.617720] *** Channel 0: QBUF VBM - Stored buffer[0] = 0x70d9000, total_count=1 ***
[   22.617728] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=1 ***
[   22.617734] *** Channel 0: QBUF - VBM buffer slot[0] available ***
[   22.617741] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x70d9000 ***
[   22.617748] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   22.617759] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   22.617767] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   22.617773] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   22.617779] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   22.617786] *** Channel 0: QBUF - Buffer received: index=1, type=1, memory=2 ***
[   22.617793] *** Channel 0: QBUF - Buffer m.offset=0x73d6000, m.userptr=0x73d6000 ***
[   22.617800] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   22.617807] *** Channel 0: QBUF - Validation: buffer.index=1, state->buffer_count=4 ***
[   22.617813] *** Channel 0: QBUF - Queue buffer index=1 ***
[   22.617819] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   22.617825] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[   22.617832] *** Channel 0: QBUF - Using buffer struct   (null) for index 1 ***
[   22.617839] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   22.617845] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   22.617852] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   22.617858] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   22.617865] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x81199db8) ***
[   22.617873] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=81199db8 ***
[   22.617879] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   22.617885] *** Channel 0: QBUF EVENT SUCCESS ***
[   22.617891] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x73d6000 ***
[   22.617899] *** Channel 0: QBUF - Buffer 1: phys_addr=0x73d6000, size=4147200 (VALIDATED) ***
[   22.617907] *** Channel 0: QBUF VBM - Stored buffer[1] = 0x73d6000, total_count=2 ***
[   22.617914] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=2 ***
[   22.617921] *** Channel 0: QBUF - VBM buffer slot[1] available ***
[   22.617927] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x73d6000 ***
[   22.617933] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   22.617942] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   22.617949] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   22.617955] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   22.617961] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   22.617968] *** Channel 0: QBUF - Buffer received: index=2, type=1, memory=2 ***
[   22.617975] *** Channel 0: QBUF - Buffer m.offset=0x76d3000, m.userptr=0x76d3000 ***
[   22.617982] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   22.617989] *** Channel 0: QBUF - Validation: buffer.index=2, state->buffer_count=4 ***
[   22.617995] *** Channel 0: QBUF - Queue buffer index=2 ***
[   22.618001] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   22.618007] *** QBUF: No buffer allocated for index 2 - VBM initialization mode ***
[   22.618014] *** Channel 0: QBUF - Using buffer struct   (null) for index 2 ***
[   22.618020] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   22.618027] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   22.618034] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   22.618040] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   22.618047] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x81199db8) ***
[   22.618055] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=81199db8 ***
[   22.618061] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   22.618067] *** Channel 0: QBUF EVENT SUCCESS ***
[   22.618073] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x76d3000 ***
[   22.618081] *** Channel 0: QBUF - Buffer 2: phys_addr=0x76d3000, size=4147200 (VALIDATED) ***
[   22.618089] *** Channel 0: QBUF VBM - Stored buffer[2] = 0x76d3000, total_count=3 ***
[   22.618096] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=3 ***
[   22.618103] *** Channel 0: QBUF - VBM buffer slot[2] available ***
[   22.618109] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x76d3000 ***
[   22.618115] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   22.618123] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   22.618130] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   22.618136] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   22.618142] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   22.618149] *** Channel 0: QBUF - Buffer received: index=3, type=1, memory=2 ***
[   22.618157] *** Channel 0: QBUF - Buffer m.offset=0x79d0000, m.userptr=0x79d0000 ***
[   22.618163] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   22.618171] *** Channel 0: QBUF - Validation: buffer.index=3, state->buffer_count=4 ***
[   22.618177] *** Channel 0: QBUF - Queue buffer index=3 ***
[   22.618183] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   22.618189] *** QBUF: No buffer allocated for index 3 - VBM initialization mode ***
[   22.618195] *** Channel 0: QBUF - Using buffer struct   (null) for index 3 ***
[   22.618201] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   22.618209] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   22.618215] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   22.618221] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   22.618229] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x81199db8) ***
[   22.618236] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=81199db8 ***
[   22.618242] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   22.618248] *** Channel 0: QBUF EVENT SUCCESS ***
[   22.618254] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x79d0000 ***
[   22.618262] *** Channel 0: QBUF - Buffer 3: phys_addr=0x79d0000, size=4147200 (VALIDATED) ***
[   22.618270] *** Channel 0: QBUF VBM - Stored buffer[3] = 0x79d0000, total_count=4 ***
[   22.618277] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   22.618284] *** Channel 0: QBUF - VBM buffer slot[3] available ***
[   22.618290] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x79d0000 ***
[   22.618297] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   22.618394] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x80045612 ***
[   22.618405] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x80045612 ***
[   22.618411] *** Channel 0: VIDIOC_STREAMON - Binary Ninja implementation ***
[   22.618417] Channel 0: STREAMON - Enqueuing buffers in driver
[   22.618424] *** Channel 0: STREAMON - Resetting core state from 3 to 2 (ready) ***
[   22.622631] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   22.622644] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   22.622651] *** Channel 0: Frame completion wait ***
[   22.622656] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   22.622663] *** Channel 0: Frame wait returned 10 ***
[   22.622669] *** Channel 0: Frame was ready, consuming it ***
[   22.622791] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   22.622800] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   22.622807] *** Channel 0: DQBUF - dequeue buffer request ***
[   22.622813] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   22.622821] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   22.622827] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   22.622835] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   22.622841] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   22.622849] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   22.622856] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   22.622862] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   22.622869] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   22.622876] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   22.622883] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   22.622890] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   22.622897] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   22.622903] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   22.622909] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   22.622915] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   22.622920] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   22.622926] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   22.622931] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   22.622937] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   22.622943] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   22.622948] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   22.622954] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   22.622961] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   22.622967] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   22.623033] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   22.623043] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   22.623049] *** Channel 0: Frame completion wait ***
[   22.623055] *** Channel 0: Waiting for frame (timeout=100ms) ***
root@ing-wyze-cam3-a000 ~# [INFO:IMPAudioServerMediaSubsession.cpp]: IMPAudioServerMediaSubsession init
[INFO:RTSP.cpp]: Audio stream 0 added to session
[INFO:RTSP.cpp]: stream 0 available at: rtsp://192.168.50.211/ch0
root@ing-wyze-cam3-a000 ~# dmesg 
[   22.830489] *** ispcore_core_ops_init: core_dev=85f0a400 ****** ispcore_core_ops_init: Core device valid, current state=2 ***
[   22.830497] *** ispcore_core_ops_init: Frame sync work structure initialized ***<6>[   22.830503] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   22.830511] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   22.830517] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   22.830525] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   22.830531] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   22.830539] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   22.830546] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   22.830552] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   22.830559] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   22.830565] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   22.830573] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   22.830579] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   22.830587] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   22.830593] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   22.830599] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   22.830623] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   22.830628] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   22.830634] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   22.830639] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   22.830645] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   22.830651] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   22.830656] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   22.830662] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   22.830669] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   22.830674] ispcore_core_ops_init: Sensor available, skipping sensor_attr access for now
[   22.830680] ispcore_core_ops_init: Core device=85f0a400, state=2*** ispcore_core_ops_init: INITIALIZING CORE (on=1) ***
[   22.830688] *** ispcore_core_ops_init: Current vic_state (core state): 2 ****** ispcore_core_ops_init: Core in ready state (2) - normal initialization ***
[   22.830697] *** ispcore_core_ops_init: Core state check passed, proceeding with initialization ***<6>[   22.830702] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   22.830709] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   22.830716] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   22.830723] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   22.830730] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   22.830737] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   22.830743] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   22.830749] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   22.830756] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   22.830763] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   22.830770] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   22.830777] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   22.830783] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   22.830790] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   22.830796] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   22.830801] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   22.830807] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   22.830813] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   22.830818] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   22.830823] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   22.830829] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   22.830835] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   22.830840] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   22.830847] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   22.830852] *** ispcore_core_ops_init: Calling tisp_init with sensor attributes ***
[   22.830857] *** tisp_init: IMPLEMENTING MISSING HARDWARE REGISTER INITIALIZATION ***
[   22.830863] *** THIS FUNCTION CONTAINS ALL THE system_reg_write CALLS FROM REFERENCE ***
[   22.830870] tisp_init: Initializing ISP hardware for sensor (-1066763720x8275)
[   22.830876] *** WRITING ISP CORE CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[   22.830884] *** WRITING CRITICAL VARYING REGISTERS - USING EXACT REFERENCE VALUES ***
[   22.830890] *** ISP CORE CONTROL REGISTERS WRITTEN - NOW MATCHES REFERENCE DRIVER ***
[   22.830895] *** WRITING ISP CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[   22.830902] *** WRITING VIC CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[   22.830911] tisp_init: CRITICAL FIX - Using ACTUAL sensor image dimensions 1920x1080 (not frame size -1066763720x8275)
[   22.830918] *** tisp_init: ISP control register set to enable processing pipeline ***
[   22.830924] *** tisp_init: REFERENCE DRIVER format register 0x10 = 0x133 ***
[   22.830929] *** tisp_init: REFERENCE DRIVER register 0x30 = 0xffffffff ***
[   22.830935] *** tisp_init: ISP data flow configured (input->processing->output) ***
[   22.830941] *** tisp_init: REFERENCE DRIVER final configuration - 0x804=0x1c, 0x1c=8, 0x800=1 ***
[   22.830948] *** tisp_init: ISP frame size configured - 1920x1080 (ACTUAL sensor image) ***
[   22.830955] *** tisp_init: CRITICAL FIX - Bayer pattern configured: mbus=0x3001 -> pattern=1 (register 8) ***
[   22.830961] *** tisp_init: CONFIGURING RAW10 BAYER PROCESSING PIPELINE ***
[   22.830970] *** CRITICAL FIX: CCM configured using EXACT Binary Ninja register addresses ***
[   22.830976] *** CCM registers 0x5004-0x5014 programmed with identity matrix ***
[   22.830981] *** This should eliminate green frames by enabling proper color processing ***
[   22.830988] *** CRITICAL FIX: RGB to YUV conversion matrix configured properly ***
[   22.830993] *** tisp_init: RAW10 BAYER PROCESSING PIPELINE CONFIGURED ***
[   22.830999] *** tisp_init: Loading ISP tuning parameters from /etc/sensor/ ***
[   22.831005] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-t31.bin ***
[   22.831050] *** load_isp_tuning_file: File size = 159736 bytes ***
[   22.831644] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[   22.831692] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-t31.bin ***
[   22.831700] *** tisp_init: Standard tuning parameters loaded successfully ***
[   22.831707] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-cust-t31.bin ***
[   22.831753] *** load_isp_tuning_file: File size = 159736 bytes ***
[   22.832317] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[   22.832363] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-cust-t31.bin ***
[   22.832370] *** tisp_init: Custom tuning parameters loaded successfully ***
[   22.832377] tisp_set_csc_version: Setting CSC version 0
[   22.832385] *** tisp_init: REFERENCE DRIVER bypass register set to 0xb477effd (exact Binary Ninja logic) ***
[   22.832390] *** tisp_init: CONFIGURING ISP FOR NV12 OUTPUT FORMAT ***
[   22.832396] *** tisp_init: ISP configured for NV12 4:2:0 output format ***
