   10.103127] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   58.749078]   [4]: isp-m0 (sd=85bca800)
[   58.749085]   [5]: isp-m0 (sd=85bca800)
[   58.749092]   [6]: gc2053 (sd=81167400)
[   58.749096]   [7]: (empty)
[   58.749102]   [8]: (empty)
[   58.749107]   [9]: (empty)
[   58.749112]   [10]: (empty)
[   58.749117]   [11]: (empty)
[   58.749122]   [12]: (empty)
[   58.749127]   [13]: (empty)
[   58.749132]   [14]: (empty)---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
  Board date  : 20190326
-----------------------------

[   58.749137]   [15]: (empty)
[   58.749142] === End Subdevice Array ===
[   58.749147] *** tx_isp_video_s_stream: STREAM ON - Initializing core first ***
[   58.749153] *** tx_isp_video_s_stream: VIC state is 1, calling activate_module ***
[   58.749158] *** ispcore_activate_module: Fixed for our struct layouts ***
[   58.749164] *** VIC device in state 1, proceeding with activation ***
[   58.749170] *** CLOCK CONFIGURATION SECTION: clk_array=81160b80, clk_count=2 ***
[   58.749178] Clock 0 set to 100000000 Hz
[   58.749184] Clock 0 enabled
[   58.749190] Clock 1 set to 100000000 Hz
[   58.749196] Clock 1 enabled
[   58.749200] *** SUBDEVICE VALIDATION SECTION ***
[   58.749206] VIC device state set to 2 (activated)
[   58.749210] *** CRITICAL FUNCTION POINTER CALL SECTION ***
[   58.749216] *** CALLING CRITICAL VIC INITIALIZATION FUNCTION ***
[   58.749221] *** VIC control register written with 0x4000000 to ISP+0x9a00 ***
[   58.749226] *** SUBDEVICE INITIALIZATION LOOP ***
[   58.749232] *** SUBDEVICE INITIALIZATION: Traversing backwards to initialize sensors first ***
[   58.749238] Calling subdev 6 initialization (REVERSE ORDER - sensors first)
[   58.749246] *** SENSOR_INIT: gc2053 enable=1 ***
[   58.749254] SENSOR_INIT: Configuring gc2053 (chip_id=0x2053, 1920x1080)
[   58.749260] *** CALLING SENSOR_WRITE_ARRAY WITH c06dacd0 (should be 137 registers) ***
[   58.749270] sensor_write: reg=0xfe val=0x80, client=85583e00, adapter=i2c0, addr=0x37
[   58.749590] sensor_write: reg=0xfe val=0x80 SUCCESS
[   58.749598] sensor_write_array: reg[1] 0xfe=0x80 OK
[   58.749606] sensor_write: reg=0xfe val=0x80, client=85583e00, adapter=i2c0, addr=0x37
[   58.756957] sensor_write: reg=0xfe val=0x80 SUCCESS
[   58.756970] sensor_write_array: reg[2] 0xfe=0x80 OK
[   58.756980] sensor_write: reg=0xfe val=0x80, client=85583e00, adapter=i2c0, addr=0x37
[   58.757300] sensor_write: reg=0xfe val=0x80 SUCCESS
[   58.757308] sensor_write_array: reg[3] 0xfe=0x80 OK
[   58.757316] sensor_write: reg=0xfe val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   58.757634] sensor_write: reg=0xfe val=0x00 SUCCESS
[   58.757640] sensor_write_array: reg[4] 0xfe=0x00 OK
[   58.757649] sensor_write: reg=0xf2 val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   58.757962] sensor_write: reg=0xf2 val=0x00 SUCCESS
[   58.757969] sensor_write_array: reg[5] 0xf2=0x00 OK
[   58.757978] sensor_write: reg=0xf3 val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   58.758291] sensor_write: reg=0xf3 val=0x00 SUCCESS
[   58.758298] sensor_write_array: reg[6] 0xf3=0x00 OK
[   58.758306] sensor_write: reg=0xf4 val=0x36, client=85583e00, adapter=i2c0, addr=0x37
[   58.758620] sensor_write: reg=0xf4 val=0x36 SUCCESS
[   58.758626] sensor_write_array: reg[7] 0xf4=0x36 OK
[   58.758635] sensor_write: reg=0xf5 val=0xc0, client=85583e00, adapter=i2c0, addr=0x37
[   58.758948] sensor_write: reg=0xf5 val=0xc0 SUCCESS
[   58.758955] sensor_write_array: reg[8] 0xf5=0xc0 OK
[   58.759018] sensor_write: reg=0xf6 val=0x44, client=85583e00, adapter=i2c0, addr=0x37
[   58.759332] sensor_write: reg=0xf6 val=0x44 SUCCESS
[   58.759339] sensor_write_array: reg[9] 0xf6=0x44 OK
[   58.759347] sensor_write: reg=0xf7 val=0x01, client=85583e00, adapter=i2c0, addr=0x37
[   58.759662] sensor_write: reg=0xf7 val=0x01 SUCCESS
[   58.759669] sensor_write_array: reg[10] 0xf7=0x01 OK
[   58.759677] sensor_write: reg=0xf8 val=0x68, client=85583e00, adapter=i2c0, addr=0x37
[   58.759996] sensor_write: reg=0xf8 val=0x68 SUCCESS
[   58.760004] sensor_write: reg=0xf9 val=0x40, client=85583e00, adapter=i2c0, addr=0x37
[   58.760318] sensor_write: reg=0xf9 val=0x40 SUCCESS
[   58.760327] sensor_write: reg=0xfc val=0x8e, client=85583e00, adapter=i2c0, addr=0x37
[   58.760640] sensor_write: reg=0xfc val=0x8e SUCCESS
[   58.760649] sensor_write: reg=0xfe val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   58.760966] sensor_write: reg=0xfe val=0x00 SUCCESS
[   58.760976] sensor_write: reg=0x87 val=0x18, client=85583e00, adapter=i2c0, addr=0x37
[   58.761289] sensor_write: reg=0x87 val=0x18 SUCCESS
[   58.761298] sensor_write: reg=0xee val=0x30, client=85583e00, adapter=i2c0, addr=0x37
[   58.761610] sensor_write: reg=0xee val=0x30 SUCCESS
[   58.761619] sensor_write: reg=0xd0 val=0xb7, client=85583e00, adapter=i2c0, addr=0x37
[   58.761932] sensor_write: reg=0xd0 val=0xb7 SUCCESS
[   58.761940] sensor_write: reg=0x03 val=0x04, client=85583e00, adapter=i2c0, addr=0x37
[   58.762253] sensor_write: reg=0x03 val=0x04 SUCCESS
[   58.762261] sensor_write: reg=0x04 val=0x60, client=85583e00, adapter=i2c0, addr=0x37
[   58.762574] sensor_write: reg=0x04 val=0x60 SUCCESS
[   58.762582] sensor_write: reg=0x05 val=0x04, client=85583e00, adapter=i2c0, addr=0x37
[   58.762937] sensor_write: reg=0x05 val=0x04 SUCCESS
[   58.762948] sensor_write: reg=0x06 val=0x4c, client=85583e00, adapter=i2c0, addr=0x37
[   58.763260] sensor_write: reg=0x06 val=0x4c SUCCESS
[   58.763269] sensor_write: reg=0x07 val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   58.768452] sensor_write: reg=0x07 val=0x00 SUCCESS
[   58.768467] sensor_write: reg=0x08 val=0x11, client=85583e00, adapter=i2c0, addr=0x37
[   58.768791] sensor_write: reg=0x08 val=0x11 SUCCESS
[   58.768800] sensor_write: reg=0x09 val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   58.769176] sensor_write: reg=0x09 val=0x00 SUCCESS
[   58.769186] sensor_write: reg=0x0a val=0x02, client=85583e00, adapter=i2c0, addr=0x37
[   58.769503] sensor_write: reg=0x0a val=0x02 SUCCESS
[   58.769512] sensor_write: reg=0x0b val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   58.769825] sensor_write: reg=0x0b val=0x00 SUCCESS
[   58.769834] sensor_write: reg=0x0c val=0x02, client=85583e00, adapter=i2c0, addr=0x37
[   58.770146] sensor_write: reg=0x0c val=0x02 SUCCESS
[   58.770155] sensor_write: reg=0x0d val=0x04, client=85583e00, adapter=i2c0, addr=0x37
[   58.770468] sensor_write: reg=0x0d val=0x04 SUCCESS
[   58.770476] sensor_write: reg=0x0e val=0x40, client=85583e00, adapter=i2c0, addr=0x37
[   58.770789] sensor_write: reg=0x0e val=0x40 SUCCESS
[   58.770798] sensor_write: reg=0x12 val=0xe2, client=85583e00, adapter=i2c0, addr=0x37
[   58.771111] sensor_write: reg=0x12 val=0xe2 SUCCESS
[   58.771119] sensor_write: reg=0x13 val=0x16, client=85583e00, adapter=i2c0, addr=0x37
[   58.771432] sensor_write: reg=0x13 val=0x16 SUCCESS
[   58.771440] sensor_write: reg=0x19 val=0x0a, client=85583e00, adapter=i2c0, addr=0x37
[   58.771754] sensor_write: reg=0x19 val=0x0a SUCCESS
[   58.771762] sensor_write: reg=0x21 val=0x1c, client=85583e00, adapter=i2c0, addr=0x37
[   58.772075] sensor_write: reg=0x21 val=0x1c SUCCESS
[   58.772084] sensor_write: reg=0x28 val=0x0a, client=85583e00, adapter=i2c0, addr=0x37
[   58.772396] sensor_write: reg=0x28 val=0x0a SUCCESS
[   58.772405] sensor_write: reg=0x29 val=0x24, client=85583e00, adapter=i2c0, addr=0x37
[   58.772759] sensor_write: reg=0x29 val=0x24 SUCCESS
[   58.772769] sensor_write: reg=0x2b val=0x04, client=85583e00, adapter=i2c0, addr=0x37
[   58.779255] sensor_write: reg=0x2b val=0x04 SUCCESS
[   58.779271] sensor_write: reg=0x32 val=0xf8, client=85583e00, adapter=i2c0, addr=0x37
[   58.779588] sensor_write: reg=0x32 val=0xf8 SUCCESS
[   58.779597] sensor_write: reg=0x37 val=0x03, client=85583e00, adapter=i2c0, addr=0x37
[   58.779924] sensor_write: reg=0x37 val=0x03 SUCCESS
[   58.779934] sensor_write: reg=0x39 val=0x15, client=85583e00, adapter=i2c0, addr=0x37
[   58.780248] sensor_write: reg=0x39 val=0x15 SUCCESS
[   58.780256] sensor_write: reg=0x43 val=0x07, client=85583e00, adapter=i2c0, addr=0x37
[   58.780569] sensor_write: reg=0x43 val=0x07 SUCCESS
[   58.780578] sensor_write: reg=0x44 val=0x40, client=85583e00, adapter=i2c0, addr=0x37
root@ing-wyze-cam3-a000 ~# dmesg 
[   59.114330] ISP isp-csi: [CSI Lane Config] write at offset 0x26c: 0x0 -> 0x4b (delta: 0.000 ms)
[   59.114339] ISP isp-csi: [CSI Lane Config] write at offset 0x274: 0x0 -> 0x3 (delta: 0.000 ms)
[   59.114348] ISP isp-csi: [CSI Lane Config] write at offset 0x280: 0x0 -> 0x8a (delta: 0.000 ms)
[   59.114358] ISP isp-csi: [CSI Lane Config] write at offset 0x284: 0x0 -> 0x5 (delta: 0.000 ms)
[   59.114367] ISP isp-csi: [CSI Lane Config] write at offset 0x28c: 0x0 -> 0x40 (delta: 0.000 ms)
[   59.114376] ISP isp-csi: [CSI Lane Config] write at offset 0x290: 0x0 -> 0xb0 (delta: 0.000 ms)
[   59.114385] ISP isp-csi: [CSI Lane Config] write at offset 0x294: 0x0 -> 0xc5 (delta: 0.000 ms)
[   59.114394] ISP isp-csi: [CSI Lane Config] write at offset 0x298: 0x0 -> 0x3 (delta: 0.000 ms)
[   59.114404] ISP isp-csi: [CSI Lane Config] write at offset 0x29c: 0x0 -> 0x9 (delta: 0.000 ms)
[   59.114412] ISP isp-csi: [CSI Lane Config] write at offset 0x2a0: 0x0 -> 0xf (delta: 0.000 ms)
[   59.114422] ISP isp-csi: [CSI Lane Config] write at offset 0x2a4: 0x0 -> 0x48 (delta: 0.000 ms)
[   59.114431] ISP isp-csi: [CSI Lane Config] write at offset 0x2a8: 0x0 -> 0xf (delta: 0.000 ms)
[   59.114440] ISP isp-csi: [CSI Lane Config] write at offset 0x2ac: 0x0 -> 0xf (delta: 0.000 ms)
[   59.114449] ISP isp-csi: [CSI Lane Config] write at offset 0x2b0: 0x0 -> 0x88 (delta: 0.000 ms)
[   59.114459] ISP isp-csi: [CSI Lane Config] write at offset 0x2b8: 0x0 -> 0x86 (delta: 0.000 ms)
[   59.114468] ISP isp-csi: [CSI Lane Config] write at offset 0x2bc: 0x0 -> 0x10 (delta: 0.000 ms)
[   59.114477] ISP isp-csi: [CSI Lane Config] write at offset 0x2c0: 0x0 -> 0x4 (delta: 0.000 ms)
[   59.114486] ISP isp-csi: [CSI Lane Config] write at offset 0x2c4: 0x0 -> 0x1 (delta: 0.000 ms)
[   59.114496] ISP isp-csi: [CSI Lane Config] write at offset 0x2c8: 0x0 -> 0x32 (delta: 0.000 ms)
[   59.114505] ISP isp-csi: [CSI Lane Config] write at offset 0x2cc: 0x0 -> 0x80 (delta: 0.000 ms)
[   59.114514] ISP isp-csi: [CSI Lane Config] write at offset 0x2d8: 0x0 -> 0x1 (delta: 0.000 ms)
[   59.114524] ISP isp-csi: [CSI Lane Config] write at offset 0x2dc: 0x0 -> 0x60 (delta: 0.000 ms)
[   59.114532] ISP isp-csi: [CSI Lane Config] write at offset 0x2e0: 0x0 -> 0x1b (delta: 0.000 ms)
[   59.114542] ISP isp-csi: [CSI Lane Config] write at offset 0x2e4: 0x0 -> 0x18 (delta: 0.000 ms)
[   59.114551] ISP isp-csi: [CSI Lane Config] write at offset 0x2e8: 0x0 -> 0x7f (delta: 0.000 ms)
[   59.114560] ISP isp-csi: [CSI Lane Config] write at offset 0x2ec: 0x0 -> 0x4b (delta: 0.000 ms)
[   59.114570] ISP isp-csi: [CSI Lane Config] write at offset 0x2f4: 0x0 -> 0x3 (delta: 0.000 ms)
[   59.114728] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x1 -> 0x0 (delta: 5660.000 ms)
[   59.114738] ISP isp-w01: [CSI PHY Control] write at offset 0xc: 0x0 -> 0x1 (delta: 0.000 ms)
[   59.114747] ISP isp-w01: [CSI PHY Control] write at offset 0x14: 0x200 -> 0x630 (delta: 5660.000 ms)
[   59.116249] ISP isp-m0: [CSI PHY Control] write at offset 0x4: 0x898058a -> 0x7800438 (delta: 200.000 ms)
[   59.116263] ISP isp-m0: [CSI PHY Control] write at offset 0x8: 0x0 -> 0x1 (delta: 200.000 ms)
[   59.118401] ISP isp-m0: [Core Control] write at offset 0xb004: 0xf001f001 -> 0x7 (delta: 5800.000 ms)
[   59.118412] ISP isp-m0: [Core Control] write at offset 0xb008: 0x40404040 -> 0x0 (delta: 5800.000 ms)
[   59.122684] STREAMING: CPM clocks configured for VIC access
[   59.122698] *** tx_isp_vic_start: Writing CRITICAL interrupt-enabling registers from working commits ***
[   59.122704] *** tx_isp_vic_start: CRITICAL interrupt-enabling registers written (0x3130322a, 0x1, 0x200) ***
[   59.122711] *** tx_isp_vic_start: CRITICAL DEBUG - interface_type=1, checking if == 1 ***
[   59.122717] *** tx_isp_vic_start: MIPI interface detected - configuring VIC for MIPI ***
[   59.122724] *** tx_isp_vic_start: vic_dev->width=1920, vic_dev->height=1080 ***
[   59.122729] *** tx_isp_vic_start: sensor_mode != interface_type, writing 0xa000a to 0x1a4 ***
[   59.122735] *** tx_isp_vic_start: Writing VIC configuration registers - EXACT Binary Ninja sequence ***
[   59.122741] *** tx_isp_vic_start: Adding CRITICAL missing VIC configuration registers ***
[   59.122749] *** tx_isp_vic_start: CRITICAL VIC configuration registers written - hardware protection should be prevented ***
[   59.122756] *** tx_isp_vic_start: Frame size 0x07800438 written to register 0x4 ***
[   59.122762] *** tx_isp_vic_start: VIC unlock sequence using SECONDARY VIC space (0x10023000) ***
[   59.122768] *** tx_isp_vic_start: VIC unlock sequence - FIXED register space issue ***
[   59.122774] *** VIC unlock: Commands written, checking VIC status register ***
[   59.122780] *** VIC unlock: Completed with final status=0x0 after 0 iterations ***
[   59.122786] *** tx_isp_vic_start: VIC unlock completed using SECONDARY VIC space ***
[   59.122792] *** tx_isp_vic_start: VIC enabled using SECONDARY VIC space ***
[   59.122797] *** tx_isp_vic_start: CRITICAL FIX - Writing VIC Control register sequence ***
[   59.122803] *** tx_isp_vic_start: VIC processing enabled (0x0=0x1, 0x4=0x1) ***
[   59.122809] *** VIC INTERRUPT CONFIG: VIC interrupt registers already configured - now setting vic_start_ok = 1 ***
[   59.122815] *** VIC INTERRUPT CONFIG: vic_start_ok = 1 - VIC interrupts now enabled for processing ***
[   59.122821] *** tx_isp_vic_start: Configuring VIC hardware prerequisites for interrupt registers ***
[   59.122897] read_sensor_dimensions: Successfully read 1920x1080 from /proc/jz/sensor/
[   59.122904] *** VIC DIMENSIONS: Using /proc/jz/sensor/ dimensions 1920x1080 (RELIABLE) ***
[   59.122911] *** VIC REGISTER PROTECTION: SKIPPING interrupt-disrupting registers 0xc, 0x10, 0x14 - VIC interrupts already working ***
[   59.122918] *** VIC HARDWARE PREREQUISITES: Dimensions 1920x1080, stride 3840, MIPI mode 2 ***
[   59.122924] *** VIC INTERRUPT CONFIG: VIC unlock sequence will be completed first, then interrupt config ***
[   59.122932] *** VIC INTERRUPT STATUS CHECK (BEFORE UNLOCK): STATUS=0x00000000, MASK_STATUS=0x00000000 ***
[   59.122938] *** VIC INTERRUPT CONFIG: Interrupt configuration moved to AFTER VIC unlock sequence ***
[   59.122944] *** ISP CORE INTERRUPT CONFIG: Enabling ISP core interrupt generation (MISSING FROM CURRENT BRANCH) ***
[   59.122950] *** ISP CORE PROTECTION: SKIPPING interrupt-disrupting core registers 0x30, 0x10 - VIC interrupts already working ***
[   59.122956] *** ISP CORE: Hardware interrupt generation ENABLED (0x30=0xffffffff, 0x10=0x133) ***
[   59.122962] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[   59.122970] *** ISP CORE VERIFY: 0x30=0x8fffffff, 0x10=0x00000133 ***
[   59.122976] *** VIC INTERRUPT CONFIG: Starting verification of WORKING BRANCH interrupt registers ***
[   59.122983] *** VIC INTERRUPT CONTROL VERIFY (BASIC REGISTERS): 0x0=0x3130322a, 0x4=0x00000001 ***
[   59.122992] *** VIC INTERRUPT CONTROL VERIFY (WORKING BRANCH REGS): 0x04=0x00000001, 0x0c=0x00000000, 0x100=0x00000000, 0x14=0x00000200 ***
[   59.122998] *** VIC INTERRUPT: Some WORKING BRANCH interrupt register configuration failed ***
[   59.123004] *** VIC INTERRUPT: Expected: 0x04=0x07800438, 0x0c=0xb5742249, 0x100=0x2d0, 0x14=0x2b ***
[   59.123011] *** VIC INTERRUPT: imr_ok=0, imcr_ok=0, config_ok=0, control_ok=0 ***
[   59.123017] *** tx_isp_vic_start: vic_start_ok set to 1 - EXACT Binary Ninja reference ***
[   59.123023] *** tx_isp_vic_start: VIC Control register sequence complete - streaming should start ***
[   59.123028] *** tx_isp_vic_start: VIC should now generate frame done interrupts! ***
[   59.123034] *** tx_isp_vic_start: VIC interrupt will be enabled by tx_vic_enable_irq callback ***
[   59.123040] *** VIC MANUAL INTERRUPT TEST: Testing VIC interrupt handler manually ***
[   59.123046] *** VIC TEST 1: Calling isp_vic_interrupt_service_routine directly ***
[   59.123052] *** VIC INTERRUPT HANDLER CALLED: arg1=85f1c000 ***
[   59.123060] *** VIC IRQ: STATUS1=0x00000000, STATUS2=0x00000000 ***
[   59.123066] *** VIC TEST 1: Manual interrupt handler returned 1 ***
[   59.123072] *** VIC TEST 2: Calling vic_framedone_irq_function directly ***
[   59.123078] *** vic_framedone_irq_function: SAFE implementation ***
[   59.123083] *** VIC FRAME DONE: Frame completion signaled safely ***
[   59.123090] *** VIC TEST 2: Manual frame done function returned -1066697176 ***
[   59.123096] *** VIC MANUAL INTERRUPT TEST: If these tests work, the issue is hardware interrupt generation ***
[   59.123102] *** vic_core_s_stream: VIC state transition 3 → 4 (STREAMING) ***
[   59.123108] *** vic_core_s_stream: VIC reached state 4 - applying full VIC configuration ***
[   59.123114] *** tx_isp_vic_apply_full_config: Applying full VIC configuration including interrupts ***
[   59.123121] *** VIC FULL CONFIG: Skipping 0x04/0x0c (configured in hw_init), applying frame capture registers only ***
[   59.123127] *** VIC FULL CONFIG: Applied essential control registers 0x60-0x74 ***
[   59.123132] *** VIC FULL CONFIG: Applied color space configuration 0xc0-0xcc ***
[   59.123138] *** VIC FULL CONFIG: Applied processing configuration 0xd0-0xdc ***
[   59.123146] *** VIC FULL CONFIG VERIFY: 0x60=0x00000000 (expected 0x800800), 0x64=0x00000000 (expected 0x9d09d0) ***
[   59.123153] *** VIC FULL CONFIG VERIFY: 0xc0=0x00000000 (expected 0xeb8080), 0xd0=0x00000000 (expected 0x515af0) ***
[   59.123159] *** VIC FULL CONFIG: WARNING - Some essential VIC control registers may not have been accepted ***
[   59.123165] *** tx_isp_vic_apply_full_config: Full VIC configuration complete - interrupts should now work ***
[   59.123171] *** vic_core_s_stream: VIC full configuration SUCCESS - interrupts should now work ***
[   59.123177] *** tx_vic_enable_irq: EXACT Binary Ninja implementation from working reference ***
[   59.123182] tx_vic_enable_irq: VIC interrupts already enabled
[   59.123188] *** tx_vic_enable_irq: completed successfully ***
[   59.123194] *** vic_core_s_stream: VIC initialized, final state=4 ***
[   59.123200] *** tx_isp_video_s_stream: subdev[1] s_stream SUCCESS ***
[   59.123207] *** tx_isp_video_s_stream: Calling subdev[2]->ops->video->s_stream(1) ***
[   59.123214] *** vin_s_stream: SAFE implementation - sd=85407c00, enable=1 ***
[   59.123221] vin_s_stream: VIN state = 3, enable = 1
[   59.123226] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   59.123234] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.123240] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.123248] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.123254] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.123260] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.123266] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.123272] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.123277] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.123283] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.123288] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.123294] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.123300] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.123306] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.123312] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.123318] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   59.123324] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   59.123330] *** tx_isp_video_s_stream: subdev[2] s_stream SUCCESS ***
[   59.123336] *** tx_isp_video_s_stream: Calling subdev[3]->ops->video->s_stream(1) ***
[   59.123342] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.123350] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.123356] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.123362] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.123370] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.123376] *** tx_isp_video_s_stream: subdev[3] s_stream SUCCESS ***
[   59.123382] *** tx_isp_video_s_stream: Calling subdev[4]->ops->video->s_stream(1) ***
[   59.123388] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.123395] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.123400] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.123407] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   59.123414] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   59.123420] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   59.123428] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   59.123434] *** tx_isp_video_s_stream: subdev[4] s_stream SUCCESS ***
[   59.123440] *** tx_isp_video_s_stream: Calling subdev[5]->ops->video->s_stream(1) ***
[   59.123446] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.123453] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.123458] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.123464] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.123470] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.123476] *** tx_isp_video_s_stream: subdev[5] s_stream SUCCESS ***
[   59.123482] *** tx_isp_video_s_stream: Calling subdev[6]->ops->video->s_stream(1) ***
[   59.123491] gc2053: s_stream called with enable=1
[   59.123498] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   59.123504] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   59.123510] gc2053: About to write streaming registers for interface 1
[   59.123516] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   59.123526] sensor_write: reg=0xfe val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   59.123849] sensor_write: reg=0xfe val=0x00 SUCCESS
[   59.123857] sensor_write_array: reg[1] 0xfe=0x00 OK
[   59.123866] sensor_write: reg=0x3e val=0x91, client=85583e00, adapter=i2c0, addr=0x37
[   59.124188] sensor_write: reg=0x3e val=0x91 SUCCESS
[   59.124196] sensor_write_array: reg[2] 0x3e=0x91 OK
[   59.124202] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   59.124209] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   59.124215] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   59.124222] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   59.124228] *** tx_isp_video_s_stream: subdev[6] s_stream SUCCESS ***
[   59.124259] ISP IOCTL: cmd=0x800456d0 arg=0x7f862ef0
[   59.124268] TX_ISP_VIDEO_LINK_SETUP: config=0
[   59.124274] TX_ISP_VIDEO_LINK_SETUP: Link config unchanged (0)
[   59.124280] ISP IOCTL: cmd=0x800456d2 arg=0x0
[   59.124287] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.124293] *** tx_isp_video_link_stream: CRITICAL FIX - Calling activate_module on all subdevs first ***
[   59.124300] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[   59.124306] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[   59.124312] *** tx_isp_video_link_stream: All activate_module calls complete ***
[   59.124318] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   59.124325] csi_video_s_stream: sd=85bca000, enable=1
[   59.124331] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   59.124338] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.124344] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.124352] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.124358] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.124364] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.124370] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.124375] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.124381] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.124386] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.124392] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.124398] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.124403] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.124409] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.124415] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.124420] csi_video_s_stream: Stream ON - CSI state set to 4
[   59.124428] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85bca400, enable=1 ***
[   59.124434] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   59.124439] *** vic_core_s_stream: STREAM ON ***
[   59.124444] *** vic_core_s_stream: EXACT Binary Ninja - State=4, no action needed ***
[   59.124451] *** vin_s_stream: SAFE implementation - sd=85407c00, enable=1 ***
[   59.124457] vin_s_stream: VIN state = 4, enable = 1
[   59.124462] *** tx_isp_get_sensor: Searching subdev array for sensors ***
