oot@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.
[  151.266859] *** tx_vic_enable_irq: VIC interrupt masks configured (0x1e8=0xFFFFFFFE enables bit 0, 0x1ec=0xFFFFFFFF disables all MDMA) ***
[  151.266865] *** tx_isp_video_s_stream: sensor init SUCCESS on subdev[1] ***
[  151.266871] *** tx_isp_video_s_stream: subdev[2] is sensor - calling sensor init ***
[  151.266877] VIN: tx_isp_vin_init: EXACT Binary Ninja implementation with safety checks = 0x1
[  151.266885] VIN: tx_isp_vin_init: a0 (sensor) =   (null)
[  151.266891] VIN: tx_isp_vin_init: using VIN device from global ISP: 8052a400
[  151.266897] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  151.266905] *** tx_isp_get_sensor: subdevs[0] = 85bfe400, ops = c06b3430 ***
[  151.266911] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c06b3448 ***
[  151.266919] *** tx_isp_get_sensor: subdevs[1] = 85bff000, ops = c06b33c0 ***
[  151.266925] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c06b3400 ***
[  151.266933] *** tx_isp_get_sensor: subdevs[2] = 8052a400, ops = c06b4264 ***
[  151.266939] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  151.266945] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  151.266952] *** tx_isp_get_sensor: subdevs[4] = 85bff400, ops = c06b31e8 ***
[  151.266959] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c06b3200 ***
[  151.266966] *** tx_isp_get_sensor: subdevs[5] = 85bffc00, ops = c06d4ff8 ***
[  151.266973] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06d500c ***
[  151.266979] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[  151.266984] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  151.266990] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  151.266995] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  151.267001] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  151.267007] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  151.267013] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  151.267018] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  151.267024] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  151.267029] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  151.267036] *** tx_isp_get_sensor: Found real sensor at index 5: 85bffc00 ***
[  151.267043] VIN: tx_isp_vin_init: calling sensor init function = 0x1
[  151.267050] *** SENSOR_INIT: gc2053 enable=1 ***
[  151.267058] SENSOR_INIT: Configuring gc2053 (chip_id=0x2053, 1920x1080)
[  151.267065] *** CALLING SENSOR_WRITE_ARRAY WITH c06d5bd0 (should be 137 registers) ***
[  151.267075] sensor_write: reg=0xfe val=0x80, client=856f0500, adapter=i2c0, addr=0x37
[  151.267395] sensor_write: reg=0xfe val=0x80 SUCCESS
[  151.267403] sensor_write_array: reg[1] 0xfe=0x80 OK
[  151.267412] sensor_write: reg=0xfe val=0x80, client=856f0500, adapter=i2c0, addr=0x37
[  151.267734] sensor_write: reg=0xfe val=0x80 SUCCESS
[  151.267741] sensor_write_array: reg[2] 0xfe=0x80 OK
[  151.267750] sensor_write: reg=0xfe val=0x80, client=856f0500, adapter=i2c0, addr=0x37
[  151.268064] sensor_write: reg=0xfe val=0x80 SUCCESS
[  151.268071] sensor_write_array: reg[3] 0xfe=0x80 OK
[  151.268079] sensor_write: reg=0xfe val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.268393] sensor_write: reg=0xfe val=0x00 SUCCESS
[  151.268399] sensor_write_array: reg[4] 0xfe=0x00 OK
[  151.268408] sensor_write: reg=0xf2 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.277031] sensor_write: reg=0xf2 val=0x00 SUCCESS
[  151.277066] sensor_write_array: reg[5] 0xf2=0x00 OK
[  151.277077] sensor_write: reg=0xf3 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.277393] sensor_write: reg=0xf3 val=0x00 SUCCESS
[  151.277399] sensor_write_array: reg[6] 0xf3=0x00 OK
[  151.277409] sensor_write: reg=0xf4 val=0x36, client=856f0500, adapter=i2c0, addr=0x37
[  151.277723] sensor_write: reg=0xf4 val=0x36 SUCCESS
[  151.277731] sensor_write_array: reg[7] 0xf4=0x36 OK
[  151.277739] sensor_write: reg=0xf5 val=0xc0, client=856f0500, adapter=i2c0, addr=0x37
[  151.278053] sensor_write: reg=0xf5 val=0xc0 SUCCESS
[  151.278060] sensor_write_array: reg[8] 0xf5=0xc0 OK
[  151.278069] sensor_write: reg=0xf6 val=0x44, client=856f0500, adapter=i2c0, addr=0x37
[  151.278382] sensor_write: reg=0xf6 val=0x44 SUCCESS
[  151.278389] sensor_write_array: reg[9] 0xf6=0x44 OK
[  151.278397] sensor_write: reg=0xf7 val=0x01, client=856f0500, adapter=i2c0, addr=0x37
[  151.278711] sensor_write: reg=0xf7 val=0x01 SUCCESS
[  151.278718] sensor_write_array: reg[10] 0xf7=0x01 OK
[  151.278726] sensor_write: reg=0xf8 val=0x68, client=856f0500, adapter=i2c0, addr=0x37
[  151.280126] sensor_write: reg=0xf8 val=0x68 SUCCESS
[  151.280142] sensor_write: reg=0xf9 val=0x40, client=856f0500, adapter=i2c0, addr=0x37
[  151.280463] sensor_write: reg=0xf9 val=0x40 SUCCESS
[  151.280472] sensor_write: reg=0xfc val=0x8e, client=856f0500, adapter=i2c0, addr=0x37
[  151.280793] sensor_write: reg=0xfc val=0x8e SUCCESS
[  151.280802] sensor_write: reg=0xfe val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.281116] sensor_write: reg=0xfe val=0x00 SUCCESS
[  151.281125] sensor_write: reg=0x87 val=0x18, client=856f0500, adapter=i2c0, addr=0x37
[  151.281438] sensor_write: reg=0x87 val=0x18 SUCCESS
[  151.281447] sensor_write: reg=0xee val=0x30, client=856f0500, adapter=i2c0, addr=0x37
[  151.281760] sensor_write: reg=0xee val=0x30 SUCCESS
[  151.281769] sensor_write: reg=0xd0 val=0xb7, client=856f0500, adapter=i2c0, addr=0x37
[  151.282082] sensor_write: reg=0xd0 val=0xb7 SUCCESS
[  151.282090] sensor_write: reg=0x03 val=0x04, client=856f0500, adapter=i2c0, addr=0x37
[  151.282403] sensor_write: reg=0x03 val=0x04 SUCCESS
[  151.282412] sensor_write: reg=0x04 val=0x60, client=856f0500, adapter=i2c0, addr=0x37
[  151.282725] sensor_write: reg=0x04 val=0x60 SUCCESS
[  151.282733] sensor_write: reg=0x05 val=0x04, client=856f0500, adapter=i2c0, addr=0x37
[  151.283046] sensor_write: reg=0x05 val=0x04 SUCCESS
[  151.283055] sensor_write: reg=0x06 val=0x4c, client=856f0500, adapter=i2c0, addr=0x37
[  151.287068] sensor_write: reg=0x06 val=0x4c SUCCESS
[  151.287083] sensor_write: reg=0x07 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.287400] sensor_write: reg=0x07 val=0x00 SUCCESS
[  151.287409] sensor_write: reg=0x08 val=0x11, client=856f0500, adapter=i2c0, addr=0x37
[  151.287721] sensor_write: reg=0x08 val=0x11 SUCCESS
[  151.287729] sensor_write: reg=0x09 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.288047] sensor_write: reg=0x09 val=0x00 SUCCESS
[  151.288055] sensor_write: reg=0x0a val=0x02, client=856f0500, adapter=i2c0, addr=0x37
[  151.288369] sensor_write: reg=0x0a val=0x02 SUCCESS
[  151.288378] sensor_write: reg=0x0b val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.288691] sensor_write: reg=0x0b val=0x00 SUCCESS
[  151.288699] sensor_write: reg=0x0c val=0x02, client=856f0500, adapter=i2c0, addr=0x37
[  151.289001] sensor_write: reg=0x0c val=0x02 SUCCESS
[  151.289013] sensor_write: reg=0x0d val=0x04, client=856f0500, adapter=i2c0, addr=0x37
[  151.289327] sensor_write: reg=0x0d val=0x04 SUCCESS
[  151.289335] sensor_write: reg=0x0e val=0x40, client=856f0500, adapter=i2c0, addr=0x37
[  151.289650] sensor_write: reg=0x0e val=0x40 SUCCESS
[  151.289659] sensor_write: reg=0x12 val=0xe2, client=856f0500, adapter=i2c0, addr=0x37
[  151.289973] sensor_write: reg=0x12 val=0xe2 SUCCESS
[  151.289981] sensor_write: reg=0x13 val=0x16, client=856f0500, adapter=i2c0, addr=0x37
[  151.290295] sensor_write: reg=0x13 val=0x16 SUCCESS
[  151.290303] sensor_write: reg=0x19 val=0x0a, client=856f0500, adapter=i2c0, addr=0x37
[  151.290616] sensor_write: reg=0x19 val=0x0a SUCCESS
[  151.290625] sensor_write: reg=0x21 val=0x1c, client=856f0500, adapter=i2c0, addr=0x37
[  151.290936] sensor_write: reg=0x21 val=0x1c SUCCESS
[  151.290945] sensor_write: reg=0x28 val=0x0a, client=856f0500, adapter=i2c0, addr=0x37
[  151.297173] sensor_write: reg=0x28 val=0x0a SUCCESS
[  151.297188] sensor_write: reg=0x29 val=0x24, client=856f0500, adapter=i2c0, addr=0x37
[  151.297507] sensor_write: reg=0x29 val=0x24 SUCCESS
[  151.297516] sensor_write: reg=0x2b val=0x04, client=856f0500, adapter=i2c0, addr=0x37
[  151.297827] sensor_write: reg=0x2b val=0x04 SUCCESS
[  151.297837] sensor_write: reg=0x32 val=0xf8, client=856f0500, adapter=i2c0, addr=0x37
[  151.298153] sensor_write: reg=0x32 val=0xf8 SUCCESS
[  151.298162] sensor_write: reg=0x37 val=0x03, client=856f0500, adapter=i2c0, addr=0x37
[  151.298477] sensor_write: reg=0x37 val=0x03 SUCCESS
[  151.298485] sensor_write: reg=0x39 val=0x15, client=856f0500, adapter=i2c0, addr=0x37
[  151.298847] sensor_write: reg=0x39 val=0x15 SUCCESS
[  151.298857] sensor_write: reg=0x43 val=0x07, client=856f0500, adapter=i2c0, addr=0x37
[  151.299170] sensor_write: reg=0x43 val=0x07 SUCCESS
[  151.299179] sensor_write: reg=0x44 val=0x40, client=856f0500, adapter=i2c0, addr=0x37
[  151.299494] sensor_write: reg=0x44 val=0x40 SUCCESS
[  151.299503] sensor_write: reg=0x46 val=0x0b, client=856f0500, adapter=i2c0, addr=0x37
[  151.299816] sensor_write: reg=0x46 val=0x0b SUCCESS
[  151.299825] sensor_write: reg=0x4b val=0x20, client=856f0500, adapter=i2c0, addr=0x37
[  151.300139] sensor_write: reg=0x4b val=0x20 SUCCESS
[  151.300147] sensor_write: reg=0x4e val=0x08, client=856f0500, adapter=i2c0, addr=0x37
[  151.300460] sensor_write: reg=0x4e val=0x08 SUCCESS
[  151.300469] sensor_write: reg=0x55 val=0x20, client=856f0500, adapter=i2c0, addr=0x37
[  151.300782] sensor_write: reg=0x55 val=0x20 SUCCESS
[  151.300791] sensor_write: reg=0x66 val=0x05, client=856f0500, adapter=i2c0, addr=0x37
[  151.301103] sensor_write: reg=0x66 val=0x05 SUCCESS
[  151.301112] sensor_write: reg=0x67 val=0x05, client=856f0500, adapter=i2c0, addr=0x37
[  151.301425] sensor_write: reg=0x67 val=0x05 SUCCESS
[  151.301433] sensor_write: reg=0x77 val=0x01, client=856f0500, adapter=i2c0, addr=0x37
[  151.301747] sensor_write: reg=0x77 val=0x01 SUCCESS
[  151.301755] sensor_write: reg=0x78 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.302068] sensor_write: reg=0x78 val=0x00 SUCCESS
[  151.302077] sensor_write: reg=0x7c val=0x93, client=856f0500, adapter=i2c0, addr=0x37
[  151.302390] sensor_write: reg=0x7c val=0x93 SUCCESS
[  151.302397] sensor_write_array: reg[50] 0x7c=0x93 OK
[  151.302406] sensor_write: reg=0x8c val=0x12, client=856f0500, adapter=i2c0, addr=0x37
[  151.307284] sensor_write: reg=0x8c val=0x12 SUCCESS
[  151.307299] sensor_write: reg=0x8d val=0x92, client=856f0500, adapter=i2c0, addr=0x37
[  151.307616] sensor_write: reg=0x8d val=0x92 SUCCESS
[  151.307625] sensor_write: reg=0x90 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.307944] sensor_write: reg=0x90 val=0x00 SUCCESS
[  151.307953] sensor_write: reg=0x41 val=0x04, client=856f0500, adapter=i2c0, addr=0x37
[  151.308265] sensor_write: reg=0x41 val=0x04 SUCCESS
[  151.308273] sensor_write: reg=0x42 val=0x9d, client=856f0500, adapter=i2c0, addr=0x37
[  151.308587] sensor_write: reg=0x42 val=0x9d SUCCESS
[  151.308596] sensor_write: reg=0x9d val=0x10, client=856f0500, adapter=i2c0, addr=0x37
[  151.308948] sensor_write: reg=0x9d val=0x10 SUCCESS
[  151.308959] sensor_write: reg=0xce val=0x7c, client=856f0500, adapter=i2c0, addr=0x37
[  151.309274] sensor_write: reg=0xce val=0x7c SUCCESS
[  151.309283] sensor_write: reg=0xd2 val=0x41, client=856f0500, adapter=i2c0, addr=0x37
[  151.309597] sensor_write: reg=0xd2 val=0x41 SUCCESS
[  151.309605] sensor_write: reg=0xd3 val=0xdc, client=856f0500, adapter=i2c0, addr=0x37
[  151.309919] sensor_write: reg=0xd3 val=0xdc SUCCESS
[  151.309927] sensor_write: reg=0xe6 val=0x50, client=856f0500, adapter=i2c0, addr=0x37
[  151.310241] sensor_write: reg=0xe6 val=0x50 SUCCESS
[  151.310249] sensor_write: reg=0xb6 val=0xc0, client=856f0500, adapter=i2c0, addr=0x37
[  151.310562] sensor_write: reg=0xb6 val=0xc0 SUCCESS
[  151.310571] sensor_write: reg=0xb0 val=0x70, client=856f0500, adapter=i2c0, addr=0x37
[  151.310884] sensor_write: reg=0xb0 val=0x70 SUCCESS
[  151.310893] sensor_write: reg=0xb1 val=0x01, client=856f0500, adapter=i2c0, addr=0x37
[  151.311205] sensor_write: reg=0xb1 val=0x01 SUCCESS
[  151.311214] sensor_write: reg=0xb2 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.317389] sensor_write: reg=0xb2 val=0x00 SUCCESS
[  151.317405] sensor_write: reg=0xb3 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.317723] sensor_write: reg=0xb3 val=0x00 SUCCESS
[  151.317731] sensor_write: reg=0xb4 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.318049] sensor_write: reg=0xb4 val=0x00 SUCCESS
[  151.318058] sensor_write: reg=0xb8 val=0x01, client=856f0500, adapter=i2c0, addr=0x37
[  151.318375] sensor_write: reg=0xb8 val=0x01 SUCCESS
[  151.318384] sensor_write: reg=0xb9 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.318698] sensor_write: reg=0xb9 val=0x00 SUCCESS
[  151.318707] sensor_write: reg=0x26 val=0x30, client=856f0500, adapter=i2c0, addr=0x37
[  151.319045] sensor_write: reg=0x26 val=0x30 SUCCESS
[  151.319055] sensor_write: reg=0xfe val=0x01, client=856f0500, adapter=i2c0, addr=0x37
[  151.319367] sensor_write: reg=0xfe val=0x01 SUCCESS
[  151.319375] sensor_write: reg=0x40 val=0x23, client=856f0500, adapter=i2c0, addr=0x37
[  151.319691] sensor_write: reg=0x40 val=0x23 SUCCESS
[  151.319699] sensor_write: reg=0x55 val=0x07, client=856f0500, adapter=i2c0, addr=0x37
[  151.320013] sensor_write: reg=0x55 val=0x07 SUCCESS
[  151.320022] sensor_write: reg=0x60 val=0x40, client=856f0500, adapter=i2c0, addr=0x37
[  151.320335] sensor_write: reg=0x60 val=0x40 SUCCESS
[  151.320344] sensor_write: reg=0xfe val=0x04, client=856f0500, adapter=i2c0, addr=0x37
[  151.320657] sensor_write: reg=0xfe val=0x04 SUCCESS
[  151.320665] sensor_write: reg=0x14 val=0x78, client=856f0500, adapter=i2c0, addr=0x37
[  151.321121] sensor_write: reg=0x14 val=0x78 SUCCESS
[  151.321135] sensor_write: reg=0x15 val=0x78, client=856f0500, adapter=i2c0, addr=0x37
[  151.321449] sensor_write: reg=0x15 val=0x78 SUCCESS
[  151.321457] sensor_write: reg=0x16 val=0x78, client=856f0500, adapter=i2c0, addr=0x37
[  151.321775] sensor_write: reg=0x16 val=0x78 SUCCESS
[  151.321783] sensor_write: reg=0x17 val=0x78, client=856f0500, adapter=i2c0, addr=0x37
[  151.322097] sensor_write: reg=0x17 val=0x78 SUCCESS
[  151.322106] sensor_write: reg=0xfe val=0x01, client=856f0500, adapter=i2c0, addr=0x37
[  151.322419] sensor_write: reg=0xfe val=0x01 SUCCESS
[  151.322428] sensor_write: reg=0x92 val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.322741] sensor_write: reg=0x92 val=0x00 SUCCESS
[  151.322750] sensor_write: reg=0x94 val=0x03, client=856f0500, adapter=i2c0, addr=0x37
[  151.323063] sensor_write: reg=0x94 val=0x03 SUCCESS
[  151.323071] sensor_write: reg=0x95 val=0x04, client=856f0500, adapter=i2c0, addr=0x37
[  151.327505] sensor_write: reg=0x95 val=0x04 SUCCESS
[  151.327520] sensor_write: reg=0x96 val=0x38, client=856f0500, adapter=i2c0, addr=0x37
[  151.327840] sensor_write: reg=0x96 val=0x38 SUCCESS
[  151.327849] sensor_write: reg=0x97 val=0x07, client=856f0500, adapter=i2c0, addr=0x37
[  151.328161] sensor_write: reg=0x97 val=0x07 SUCCESS
[  151.328169] sensor_write: reg=0x98 val=0x80, client=856f0500, adapter=i2c0, addr=0x37
[  151.328487] sensor_write: reg=0x98 val=0x80 SUCCESS
[  151.328497] sensor_write: reg=0xfe val=0x01, client=856f0500, adapter=i2c0, addr=0x37
[  151.328837] sensor_write: reg=0xfe val=0x01 SUCCESS
[  151.328847] sensor_write: reg=0x01 val=0x05, client=856f0500, adapter=i2c0, addr=0x37
[  151.329162] sensor_write: reg=0x01 val=0x05 SUCCESS
[  151.329171] sensor_write: reg=0x02 val=0x89, client=856f0500, adapter=i2c0, addr=0x37
[  151.329485] sensor_write: reg=0x02 val=0x89 SUCCESS
[  151.329493] sensor_write: reg=0x04 val=0x01, client=856f0500, adapter=i2c0, addr=0x37
[  151.329806] sensor_write: reg=0x04 val=0x01 SUCCESS
[  151.329815] sensor_write: reg=0x07 val=0xa6, client=856f0500, adapter=i2c0, addr=0x37
[  151.330128] sensor_write: reg=0x07 val=0xa6 SUCCESS
[  151.330136] sensor_write: reg=0x08 val=0xa9, client=856f0500, adapter=i2c0, addr=0x37
[  151.330449] sensor_write: reg=0x08 val=0xa9 SUCCESS
[  151.330458] sensor_write: reg=0x09 val=0xa8, client=856f0500, adapter=i2c0, addr=0x37
[  151.330771] sensor_write: reg=0x09 val=0xa8 SUCCESS
[  151.330779] sensor_write: reg=0x0a val=0xa7, client=856f0500, adapter=i2c0, addr=0x37
[  151.331093] sensor_write: reg=0x0a val=0xa7 SUCCESS
[  151.331101] sensor_write: reg=0x0b val=0xff, client=856f0500, adapter=i2c0, addr=0x37
[  151.331414] sensor_write: reg=0x0b val=0xff SUCCESS
[  151.331423] sensor_write: reg=0x0c val=0xff, client=856f0500, adapter=i2c0, addr=0x37
[  151.337609] sensor_write: reg=0x0c val=0xff SUCCESS
[  151.337625] sensor_write: reg=0x0f val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.337943] sensor_write: reg=0x0f val=0x00 SUCCESS
[  151.337952] sensor_write: reg=0x50 val=0x1c, client=856f0500, adapter=i2c0, addr=0x37
[  151.338269] sensor_write: reg=0x50 val=0x1c SUCCESS
[  151.338279] sensor_write: reg=0x89 val=0x03, client=856f0500, adapter=i2c0, addr=0x37
[  151.338593] sensor_write: reg=0x89 val=0x03 SUCCESS
[  151.338601] sensor_write: reg=0xfe val=0x04, client=856f0500, adapter=i2c0, addr=0x37
[  151.338940] sensor_write: reg=0xfe val=0x04 SUCCESS
[  151.338950] sensor_write: reg=0x28 val=0x86, client=856f0500, adapter=i2c0, addr=0x37
[  151.339262] sensor_write: reg=0x28 val=0x86 SUCCESS
[  151.339270] sensor_write_array: reg[100] 0x28=0x86 OK
[  151.339279] sensor_write: reg=0x29 val=0x86, client=856f0500, adapter=i2c0, addr=0x37
[  151.339594] sensor_write: reg=0x29 val=0x86 SUCCESS
[  151.339603] sensor_write: reg=0x2a val=0x86, client=856f0500, adapter=i2c0, addr=0x37
[  151.339917] sensor_write: reg=0x2a val=0x86 SUCCESS
[  151.339925] sensor_write: reg=0x2b val=0x68, client=856f0500, adapter=i2c0, addr=0x37
[  151.340239] sensor_write: reg=0x2b val=0x68 SUCCESS
[  151.340247] sensor_write: reg=0x2c val=0x68, client=856f0500, adapter=i2c0, addr=0x37
[  151.340561] sensor_write: reg=0x2c val=0x68 SUCCESS
[  151.340569] sensor_write: reg=0x2d val=0x68, client=856f0500, adapter=i2c0, addr=0x37
[  151.340882] sensor_write: reg=0x2d val=0x68 SUCCESS
[  151.340891] sensor_write: reg=0x2e val=0x68, client=856f0500, adapter=i2c0, addr=0x37
[  151.341204] sensor_write: reg=0x2e val=0x68 SUCCESS
[  151.341213] sensor_write: reg=0x2f val=0x68, client=856f0500, adapter=i2c0, addr=0x37
[  151.341525] sensor_write: reg=0x2f val=0x68 SUCCESS
[  151.341534] sensor_write: reg=0x30 val=0x4f, client=856f0500, adapter=i2c0, addr=0x37
[  151.341847] sensor_write: reg=0x30 val=0x4f SUCCESS
[  151.341856] sensor_write: reg=0x31 val=0x68, client=856f0500, adapter=i2c0, addr=0x37
[  151.342169] sensor_write: reg=0x31 val=0x68 SUCCESS
[  151.342177] sensor_write: reg=0x32 val=0x67, client=856f0500, adapter=i2c0, addr=0x37
[  151.342491] sensor_write: reg=0x32 val=0x67 SUCCESS
[  151.342499] sensor_write: reg=0x33 val=0x66, client=856f0500, adapter=i2c0, addr=0x37
[  151.342812] sensor_write: reg=0x33 val=0x66 SUCCESS
[  151.342821] sensor_write: reg=0x34 val=0x66, client=856f0500, adapter=i2c0, addr=0x37
[  151.343134] sensor_write: reg=0x34 val=0x66 SUCCESS
[  151.343143] sensor_write: reg=0x35 val=0x66, client=856f0500, adapter=i2c0, addr=0x37
[  151.347717] sensor_write: reg=0x35 val=0x66 SUCCESS
[  151.347731] sensor_write: reg=0x36 val=0x66, client=856f0500, adapter=i2c0, addr=0x37
[  151.348049] sensor_write: reg=0x36 val=0x66 SUCCESS
[  151.348059] sensor_write: reg=0x37 val=0x66, client=856f0500, adapter=i2c0, addr=0x37
[  151.348377] sensor_write: reg=0x37 val=0x66 SUCCESS
[  151.348385] sensor_write: reg=0x38 val=0x62, client=856f0500, adapter=i2c0, addr=0x37
[  151.348700] sensor_write: reg=0x38 val=0x62 SUCCESS
[  151.348709] sensor_write: reg=0x39 val=0x62, client=856f0500, adapter=i2c0, addr=0x37
[  151.349050] sensor_write: reg=0x39 val=0x62 SUCCESS
[  151.349061] sensor_write: reg=0x3a val=0x62, client=856f0500, adapter=i2c0, addr=0x37
[  151.349377] sensor_write: reg=0x3a val=0x62 SUCCESS
[  151.349387] sensor_write: reg=0x3b val=0x62, client=856f0500, adapter=i2c0, addr=0x37
[  151.349701] sensor_write: reg=0x3b val=0x62 SUCCESS
[  151.349709] sensor_write: reg=0x3c val=0x62, client=856f0500, adapter=i2c0, addr=0x37
[  151.350023] sensor_write: reg=0x3c val=0x62 SUCCESS
[  151.350031] sensor_write: reg=0x3d val=0x62, client=856f0500, adapter=i2c0, addr=0x37
[  151.350345] sensor_write: reg=0x3d val=0x62 SUCCESS
[  151.350353] sensor_write: reg=0x3e val=0x62, client=856f0500, adapter=i2c0, addr=0x37
[  151.350667] sensor_write: reg=0x3e val=0x62 SUCCESS
[  151.350675] sensor_write: reg=0x3f val=0x62, client=856f0500, adapter=i2c0, addr=0x37
[  151.350989] sensor_write: reg=0x3f val=0x62 SUCCESS
[  151.350997] sensor_write: reg=0xfe val=0x01, client=856f0500, adapter=i2c0, addr=0x37
[  151.351310] sensor_write: reg=0xfe val=0x01 SUCCESS
[  151.351319] sensor_write: reg=0x9a val=0x06, client=856f0500, adapter=i2c0, addr=0x37
[  151.357823] sensor_write: reg=0x9a val=0x06 SUCCESS
[  151.357839] sensor_write: reg=0xfe val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.358157] sensor_write: reg=0xfe val=0x00 SUCCESS
[  151.358167] sensor_write: reg=0x7b val=0x2a, client=856f0500, adapter=i2c0, addr=0x37
[  151.358484] sensor_write: reg=0x7b val=0x2a SUCCESS
[  151.358493] sensor_write: reg=0x23 val=0x2d, client=856f0500, adapter=i2c0, addr=0x37
[  151.358832] sensor_write: reg=0x23 val=0x2d SUCCESS
[  151.358842] sensor_write: reg=0xfe val=0x03, client=856f0500, adapter=i2c0, addr=0x37
[  151.359158] sensor_write: reg=0xfe val=0x03 SUCCESS
[  151.359167] sensor_write: reg=0x01 val=0x27, client=856f0500, adapter=i2c0, addr=0x37
[  151.359479] sensor_write: reg=0x01 val=0x27 SUCCESS
[  151.359487] sensor_write: reg=0x02 val=0x56, client=856f0500, adapter=i2c0, addr=0x37
[  151.359800] sensor_write: reg=0x02 val=0x56 SUCCESS
[  151.359809] sensor_write: reg=0x03 val=0x8e, client=856f0500, adapter=i2c0, addr=0x37
[  151.360122] sensor_write: reg=0x03 val=0x8e SUCCESS
[  151.360131] sensor_write: reg=0x12 val=0x80, client=856f0500, adapter=i2c0, addr=0x37
[  151.360444] sensor_write: reg=0x12 val=0x80 SUCCESS
[  151.360453] sensor_write: reg=0x13 val=0x07, client=856f0500, adapter=i2c0, addr=0x37
[  151.360765] sensor_write: reg=0x13 val=0x07 SUCCESS
[  151.360774] sensor_write: reg=0x15 val=0x12, client=856f0500, adapter=i2c0, addr=0x37
[  151.361087] sensor_write: reg=0x15 val=0x12 SUCCESS
[  151.361095] sensor_write: reg=0xfe val=0x00, client=856f0500, adapter=i2c0, addr=0x37
[  151.361409] sensor_write: reg=0xfe val=0x00 SUCCESS
[  151.361417] sensor_write: reg=0x3e val=0x91, client=856f0500, adapter=i2c0, addr=0x37
[  151.361730] sensor_write: reg=0x3e val=0x91 SUCCESS
[  151.361737] sensor_write_array: Complete - wrote 137 registers, 0 errors
[  151.361744] *** SENSOR_WRITE_ARRAY RETURNED: 0 ***
[  151.361750] VIN: tx_isp_vin_init: sensor init returned = 0x0
[  151.361756] VIN: tx_isp_vin_init: *** VIN STATE SET SAFELY *** = 0x3
[  151.361762] VIN: tx_isp_vin_init: EXACT Binary Ninja result = 0x0
[  151.361769] *** tx_isp_video_s_stream: sensor init SUCCESS on subdev[2] ***
[  151.361775] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[  151.361782] csi_video_s_stream: sd=85bfe400, enable=1
[  151.361788] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  151.361795] *** tx_isp_get_sensor: subdevs[0] = 85bfe400, ops = c06b3430 ***
[  151.361802] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c06b3448 ***
[  151.361810] *** tx_isp_get_sensor: subdevs[1] = 85bff000, ops = c06b33c0 ***
[  151.361817] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c06b3400 ***
