root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.
[   26.867579] *** tx_isp_video_s_stream: subdev[0] is sensor - calling sensor init ***
[   26.867587] csi_core_ops_init: sd=8520b800, csi_dev=8520b800, enable=1
[   26.867593] *** tx_isp_video_s_stream: sensor init SUCCESS on subdev[0] ***
[   26.867599] *** tx_isp_video_s_stream: subdev[1] is sensor - calling sensor init ***
[   26.867606] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 38 ***
[   26.867613] *** tx_isp_enable_irq: IRQ 38 ENABLED ***
[   26.867620] *** tx_vic_enable_irq: VIC interrupt masks configured (0x1e8=0xFFFFFFFE enables bit 0, 0x1ec=0xFFFFFFFF disables all MDMA) ***
[   26.867626] *** tx_isp_video_s_stream: sensor init SUCCESS on subdev[1] ***
[   26.867632] *** tx_isp_video_s_stream: subdev[2] is sensor - calling sensor init ***
[   26.867639] VIN: tx_isp_vin_init: EXACT Binary Ninja implementation with safety checks = 0x1
[   26.867645] VIN: tx_isp_vin_init: a0 (sensor) =   (null)
[   26.867651] VIN: tx_isp_vin_init: using VIN device from global ISP: 84cd2a00
[   26.867657] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.867665] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.867671] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.867678] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.867685] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.867692] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.867698] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.867703] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.867711] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.867717] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.867724] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.867731] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.867736] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.867742] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.867747] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.867753] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.867758] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.867763] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.867769] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.867775] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.867780] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.867785] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.867792] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.867799] VIN: tx_isp_vin_init: calling sensor init function = 0x1
[   26.867806] *** SENSOR_INIT: gc2053 enable=1 ***
[   26.867814] SENSOR_INIT: Configuring gc2053 (chip_id=0x2053, 1920x1080)
[   26.867820] *** CALLING SENSOR_WRITE_ARRAY WITH c06abbd0 (should be 137 registers) ***
[   26.867830] sensor_write: reg=0xfe val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.868150] sensor_write: reg=0xfe val=0x80 SUCCESS
[   26.868157] sensor_write_array: reg[1] 0xfe=0x80 OK
[   26.868166] sensor_write: reg=0xfe val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.868486] sensor_write: reg=0xfe val=0x80 SUCCESS
[   26.868493] sensor_write_array: reg[2] 0xfe=0x80 OK
[   26.868502] sensor_write: reg=0xfe val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.868815] sensor_write: reg=0xfe val=0x80 SUCCESS
[   26.868823] sensor_write_array: reg[3] 0xfe=0x80 OK
[   26.868831] sensor_write: reg=0xfe val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.869171] sensor_write: reg=0xfe val=0x00 SUCCESS
[   26.869178] sensor_write_array: reg[4] 0xfe=0x00 OK
[   26.869187] sensor_write: reg=0xf2 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.869501] sensor_write: reg=0xf2 val=0x00 SUCCESS
[   26.869509] sensor_write_array: reg[5] 0xf2=0x00 OK
[   26.869517] sensor_write: reg=0xf3 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.869829] sensor_write: reg=0xf3 val=0x00 SUCCESS
[   26.869835] sensor_write_array: reg[6] 0xf3=0x00 OK
[   26.869843] sensor_write: reg=0xf4 val=0x36, client=85561400, adapter=i2c0, addr=0x37
[   26.870157] sensor_write: reg=0xf4 val=0x36 SUCCESS
[   26.870163] sensor_write_array: reg[7] 0xf4=0x36 OK
[   26.870172] sensor_write: reg=0xf5 val=0xc0, client=85561400, adapter=i2c0, addr=0x37
[   26.870494] sensor_write: reg=0xf5 val=0xc0 SUCCESS
[   26.870501] sensor_write_array: reg[8] 0xf5=0xc0 OK
[   26.870509] sensor_write: reg=0xf6 val=0x44, client=85561400, adapter=i2c0, addr=0x37
[   26.870823] sensor_write: reg=0xf6 val=0x44 SUCCESS
[   26.870829] sensor_write_array: reg[9] 0xf6=0x44 OK
[   26.870838] sensor_write: reg=0xf7 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.871151] sensor_write: reg=0xf7 val=0x01 SUCCESS
[   26.871158] sensor_write_array: reg[10] 0xf7=0x01 OK
[   26.871166] sensor_write: reg=0xf8 val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.871477] sensor_write: reg=0xf8 val=0x68 SUCCESS
[   26.871486] sensor_write: reg=0xf9 val=0x40, client=85561400, adapter=i2c0, addr=0x37
[   26.871799] sensor_write: reg=0xf9 val=0x40 SUCCESS
[   26.871807] sensor_write: reg=0xfc val=0x8e, client=85561400, adapter=i2c0, addr=0x37
[   26.872120] sensor_write: reg=0xfc val=0x8e SUCCESS
[   26.872129] sensor_write: reg=0xfe val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.872441] sensor_write: reg=0xfe val=0x00 SUCCESS
[   26.872449] sensor_write: reg=0x87 val=0x18, client=85561400, adapter=i2c0, addr=0x37
[   26.872763] sensor_write: reg=0x87 val=0x18 SUCCESS
[   26.872771] sensor_write: reg=0xee val=0x30, client=85561400, adapter=i2c0, addr=0x37
[   26.873083] sensor_write: reg=0xee val=0x30 SUCCESS
[   26.873092] sensor_write: reg=0xd0 val=0xb7, client=85561400, adapter=i2c0, addr=0x37
[   26.873405] sensor_write: reg=0xd0 val=0xb7 SUCCESS
[   26.873413] sensor_write: reg=0x03 val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.877503] sensor_write: reg=0x03 val=0x04 SUCCESS
[   26.877518] sensor_write: reg=0x04 val=0x60, client=85561400, adapter=i2c0, addr=0x37
[   26.877836] sensor_write: reg=0x04 val=0x60 SUCCESS
[   26.877845] sensor_write: reg=0x05 val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.878169] sensor_write: reg=0x05 val=0x04 SUCCESS
[   26.878178] sensor_write: reg=0x06 val=0x4c, client=85561400, adapter=i2c0, addr=0x37
[   26.878492] sensor_write: reg=0x06 val=0x4c SUCCESS
[   26.878501] sensor_write: reg=0x07 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.878813] sensor_write: reg=0x07 val=0x00 SUCCESS
[   26.878822] sensor_write: reg=0x08 val=0x11, client=85561400, adapter=i2c0, addr=0x37
[   26.879124] sensor_write: reg=0x08 val=0x11 SUCCESS
[   26.879135] sensor_write: reg=0x09 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.879447] sensor_write: reg=0x09 val=0x00 SUCCESS
[   26.879455] sensor_write: reg=0x0a val=0x02, client=85561400, adapter=i2c0, addr=0x37
[   26.879769] sensor_write: reg=0x0a val=0x02 SUCCESS
[   26.879778] sensor_write: reg=0x0b val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.880091] sensor_write: reg=0x0b val=0x00 SUCCESS
[   26.880100] sensor_write: reg=0x0c val=0x02, client=85561400, adapter=i2c0, addr=0x37
[   26.880413] sensor_write: reg=0x0c val=0x02 SUCCESS
[   26.880421] sensor_write: reg=0x0d val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.880734] sensor_write: reg=0x0d val=0x04 SUCCESS
[   26.880742] sensor_write: reg=0x0e val=0x40, client=85561400, adapter=i2c0, addr=0x37
[   26.881055] sensor_write: reg=0x0e val=0x40 SUCCESS
[   26.881063] sensor_write: reg=0x12 val=0xe2, client=85561400, adapter=i2c0, addr=0x37
[   26.884974] sensor_write: reg=0x12 val=0xe2 SUCCESS
[   26.884991] sensor_write: reg=0x13 val=0x16, client=85561400, adapter=i2c0, addr=0x37
[   26.885310] sensor_write: reg=0x13 val=0x16 SUCCESS
[   26.885319] sensor_write: reg=0x19 val=0x0a, client=85561400, adapter=i2c0, addr=0x37
[   26.885637] sensor_write: reg=0x19 val=0x0a SUCCESS
[   26.885646] sensor_write: reg=0x21 val=0x1c, client=85561400, adapter=i2c0, addr=0x37
[   26.885957] sensor_write: reg=0x21 val=0x1c SUCCESS
[   26.885966] sensor_write: reg=0x28 val=0x0a, client=85561400, adapter=i2c0, addr=0x37
[   26.886279] sensor_write: reg=0x28 val=0x0a SUCCESS
[   26.886287] sensor_write: reg=0x29 val=0x24, client=85561400, adapter=i2c0, addr=0x37
[   26.886601] sensor_write: reg=0x29 val=0x24 SUCCESS
[   26.886609] sensor_write: reg=0x2b val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.886922] sensor_write: reg=0x2b val=0x04 SUCCESS
[   26.886931] sensor_write: reg=0x32 val=0xf8, client=85561400, adapter=i2c0, addr=0x37
[   26.887243] sensor_write: reg=0x32 val=0xf8 SUCCESS
[   26.887252] sensor_write: reg=0x37 val=0x03, client=85561400, adapter=i2c0, addr=0x37
[   26.887627] sensor_write: reg=0x37 val=0x03 SUCCESS
[   26.887637] sensor_write: reg=0x39 val=0x15, client=85561400, adapter=i2c0, addr=0x37
[   26.887949] sensor_write: reg=0x39 val=0x15 SUCCESS
[   26.887957] sensor_write: reg=0x43 val=0x07, client=85561400, adapter=i2c0, addr=0x37
[   26.897724] sensor_write: reg=0x43 val=0x07 SUCCESS
[   26.897740] sensor_write: reg=0x44 val=0x40, client=85561400, adapter=i2c0, addr=0x37
[   26.898059] sensor_write: reg=0x44 val=0x40 SUCCESS
[   26.898068] sensor_write: reg=0x46 val=0x0b, client=85561400, adapter=i2c0, addr=0x37
[   26.898385] sensor_write: reg=0x46 val=0x0b SUCCESS
[   26.898393] sensor_write: reg=0x4b val=0x20, client=85561400, adapter=i2c0, addr=0x37
[   26.898707] sensor_write: reg=0x4b val=0x20 SUCCESS
[   26.898715] sensor_write: reg=0x4e val=0x08, client=85561400, adapter=i2c0, addr=0x37
[   26.899071] sensor_write: reg=0x4e val=0x08 SUCCESS
[   26.899081] sensor_write: reg=0x55 val=0x20, client=85561400, adapter=i2c0, addr=0x37
[   26.899456] sensor_write: reg=0x55 val=0x20 SUCCESS
[   26.899466] sensor_write: reg=0x66 val=0x05, client=85561400, adapter=i2c0, addr=0x37
[   26.899773] sensor_write: reg=0x66 val=0x05 SUCCESS
[   26.899785] sensor_write: reg=0x67 val=0x05, client=85561400, adapter=i2c0, addr=0x37
[   26.900099] sensor_write: reg=0x67 val=0x05 SUCCESS
[   26.900108] sensor_write: reg=0x77 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.900423] sensor_write: reg=0x77 val=0x01 SUCCESS
[   26.900431] sensor_write: reg=0x78 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.900745] sensor_write: reg=0x78 val=0x00 SUCCESS
[   26.900753] sensor_write: reg=0x7c val=0x93, client=85561400, adapter=i2c0, addr=0x37
[   26.901067] sensor_write: reg=0x7c val=0x93 SUCCESS
[   26.901074] sensor_write_array: reg[50] 0x7c=0x93 OK
[   26.901082] sensor_write: reg=0x8c val=0x12, client=85561400, adapter=i2c0, addr=0x37
[   26.901395] sensor_write: reg=0x8c val=0x12 SUCCESS
[   26.901404] sensor_write: reg=0x8d val=0x92, client=85561400, adapter=i2c0, addr=0x37
[   26.901717] sensor_write: reg=0x8d val=0x92 SUCCESS
[   26.901725] sensor_write: reg=0x90 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.902038] sensor_write: reg=0x90 val=0x00 SUCCESS
[   26.902047] sensor_write: reg=0x41 val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.902359] sensor_write: reg=0x41 val=0x04 SUCCESS
[   26.902368] sensor_write: reg=0x42 val=0x9d, client=85561400, adapter=i2c0, addr=0x37
[   26.902681] sensor_write: reg=0x42 val=0x9d SUCCESS
[   26.902689] sensor_write: reg=0x9d val=0x10, client=85561400, adapter=i2c0, addr=0x37
[   26.907839] sensor_write: reg=0x9d val=0x10 SUCCESS
[   26.907853] sensor_write: reg=0xce val=0x7c, client=85561400, adapter=i2c0, addr=0x37
[   26.908172] sensor_write: reg=0xce val=0x7c SUCCESS
[   26.908181] sensor_write: reg=0xd2 val=0x41, client=85561400, adapter=i2c0, addr=0x37
[   26.908500] sensor_write: reg=0xd2 val=0x41 SUCCESS
[   26.908509] sensor_write: reg=0xd3 val=0xdc, client=85561400, adapter=i2c0, addr=0x37
[   26.908823] sensor_write: reg=0xd3 val=0xdc SUCCESS
[   26.908832] sensor_write: reg=0xe6 val=0x50, client=85561400, adapter=i2c0, addr=0x37
[   26.909177] sensor_write: reg=0xe6 val=0x50 SUCCESS
[   26.909188] sensor_write: reg=0xb6 val=0xc0, client=85561400, adapter=i2c0, addr=0x37
[   26.909504] sensor_write: reg=0xb6 val=0xc0 SUCCESS
[   26.909513] sensor_write: reg=0xb0 val=0x70, client=85561400, adapter=i2c0, addr=0x37
[   26.909826] sensor_write: reg=0xb0 val=0x70 SUCCESS
[   26.909835] sensor_write: reg=0xb1 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.910148] sensor_write: reg=0xb1 val=0x01 SUCCESS
[   26.910157] sensor_write: reg=0xb2 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.910477] sensor_write: reg=0xb2 val=0x00 SUCCESS
[   26.910486] sensor_write: reg=0xb3 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.910800] sensor_write: reg=0xb3 val=0x00 SUCCESS
[   26.910809] sensor_write: reg=0xb4 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.911119] sensor_write: reg=0xb4 val=0x00 SUCCESS
[   26.911128] sensor_write: reg=0xb8 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.911441] sensor_write: reg=0xb8 val=0x01 SUCCESS
[   26.911449] sensor_write: reg=0xb9 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.911767] sensor_write: reg=0xb9 val=0x00 SUCCESS
[   26.911776] sensor_write: reg=0x26 val=0x30, client=85561400, adapter=i2c0, addr=0x37
[   26.912089] sensor_write: reg=0x26 val=0x30 SUCCESS
[   26.912097] sensor_write: reg=0xfe val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.917952] sensor_write: reg=0xfe val=0x01 SUCCESS
[   26.917967] sensor_write: reg=0x40 val=0x23, client=85561400, adapter=i2c0, addr=0x37
[   26.918291] sensor_write: reg=0x40 val=0x23 SUCCESS
[   26.918300] sensor_write: reg=0x55 val=0x07, client=85561400, adapter=i2c0, addr=0x37
[   26.918614] sensor_write: reg=0x55 val=0x07 SUCCESS
[   26.918623] sensor_write: reg=0x60 val=0x40, client=85561400, adapter=i2c0, addr=0x37
[   26.918937] sensor_write: reg=0x60 val=0x40 SUCCESS
[   26.918969] sensor_write: reg=0xfe val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.919284] sensor_write: reg=0xfe val=0x04 SUCCESS
[   26.919293] sensor_write: reg=0x14 val=0x78, client=85561400, adapter=i2c0, addr=0x37
[   26.919607] sensor_write: reg=0x14 val=0x78 SUCCESS
[   26.919616] sensor_write: reg=0x15 val=0x78, client=85561400, adapter=i2c0, addr=0x37
[   26.919929] sensor_write: reg=0x15 val=0x78 SUCCESS
[   26.919938] sensor_write: reg=0x16 val=0x78, client=85561400, adapter=i2c0, addr=0x37
[   26.920251] sensor_write: reg=0x16 val=0x78 SUCCESS
[   26.920260] sensor_write: reg=0x17 val=0x78, client=85561400, adapter=i2c0, addr=0x37
[   26.920573] sensor_write: reg=0x17 val=0x78 SUCCESS
[   26.920581] sensor_write: reg=0xfe val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.920894] sensor_write: reg=0xfe val=0x01 SUCCESS
[   26.920903] sensor_write: reg=0x92 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.921215] sensor_write: reg=0x92 val=0x00 SUCCESS
[   26.921224] sensor_write: reg=0x94 val=0x03, client=85561400, adapter=i2c0, addr=0x37
[   26.921537] sensor_write: reg=0x94 val=0x03 SUCCESS
[   26.921545] sensor_write: reg=0x95 val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.921858] sensor_write: reg=0x95 val=0x04 SUCCESS
[   26.921867] sensor_write: reg=0x96 val=0x38, client=85561400, adapter=i2c0, addr=0x37
[   26.922179] sensor_write: reg=0x96 val=0x38 SUCCESS
[   26.922187] sensor_write: reg=0x97 val=0x07, client=85561400, adapter=i2c0, addr=0x37
[   26.922501] sensor_write: reg=0x97 val=0x07 SUCCESS
[   26.922509] sensor_write: reg=0x98 val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.922822] sensor_write: reg=0x98 val=0x80 SUCCESS
[   26.922830] sensor_write: reg=0xfe val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.923143] sensor_write: reg=0xfe val=0x01 SUCCESS
[   26.923151] sensor_write: reg=0x01 val=0x05, client=85561400, adapter=i2c0, addr=0x37
[   26.928216] sensor_write: reg=0x01 val=0x05 SUCCESS
[   26.928232] sensor_write: reg=0x02 val=0x89, client=85561400, adapter=i2c0, addr=0x37
[   26.928551] sensor_write: reg=0x02 val=0x89 SUCCESS
[   26.928560] sensor_write: reg=0x04 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.928877] sensor_write: reg=0x04 val=0x01 SUCCESS
[   26.928886] sensor_write: reg=0x07 val=0xa6, client=85561400, adapter=i2c0, addr=0x37
[   26.929223] sensor_write: reg=0x07 val=0xa6 SUCCESS
[   26.929233] sensor_write: reg=0x08 val=0xa9, client=85561400, adapter=i2c0, addr=0x37
[   26.929549] sensor_write: reg=0x08 val=0xa9 SUCCESS
[   26.929557] sensor_write: reg=0x09 val=0xa8, client=85561400, adapter=i2c0, addr=0x37
[   26.929871] sensor_write: reg=0x09 val=0xa8 SUCCESS
[   26.929879] sensor_write: reg=0x0a val=0xa7, client=85561400, adapter=i2c0, addr=0x37
[   26.930193] sensor_write: reg=0x0a val=0xa7 SUCCESS
[   26.930201] sensor_write: reg=0x0b val=0xff, client=85561400, adapter=i2c0, addr=0x37
[   26.930522] sensor_write: reg=0x0b val=0xff SUCCESS
[   26.930531] sensor_write: reg=0x0c val=0xff, client=85561400, adapter=i2c0, addr=0x37
[   26.930844] sensor_write: reg=0x0c val=0xff SUCCESS
[   26.930852] sensor_write: reg=0x0f val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.931165] sensor_write: reg=0x0f val=0x00 SUCCESS
[   26.931174] sensor_write: reg=0x50 val=0x1c, client=85561400, adapter=i2c0, addr=0x37
[   26.931487] sensor_write: reg=0x50 val=0x1c SUCCESS
[   26.931495] sensor_write: reg=0x89 val=0x03, client=85561400, adapter=i2c0, addr=0x37
[   26.931808] sensor_write: reg=0x89 val=0x03 SUCCESS
[   26.931817] sensor_write: reg=0xfe val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.932129] sensor_write: reg=0xfe val=0x04 SUCCESS
[   26.932138] sensor_write: reg=0x28 val=0x86, client=85561400, adapter=i2c0, addr=0x37
[   26.932451] sensor_write: reg=0x28 val=0x86 SUCCESS
[   26.932458] sensor_write_array: reg[100] 0x28=0x86 OK
[   26.932467] sensor_write: reg=0x29 val=0x86, client=85561400, adapter=i2c0, addr=0x37
[   26.932778] sensor_write: reg=0x29 val=0x86 SUCCESS
[   26.932787] sensor_write: reg=0x2a val=0x86, client=85561400, adapter=i2c0, addr=0x37
[   26.938329] sensor_write: reg=0x2a val=0x86 SUCCESS
[   26.938344] sensor_write: reg=0x2b val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.938663] sensor_write: reg=0x2b val=0x68 SUCCESS
[   26.938672] sensor_write: reg=0x2c val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.939009] sensor_write: reg=0x2c val=0x68 SUCCESS
[   26.939020] sensor_write: reg=0x2d val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.939332] sensor_write: reg=0x2d val=0x68 SUCCESS
[   26.939341] sensor_write: reg=0x2e val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.939659] sensor_write: reg=0x2e val=0x68 SUCCESS
[   26.939667] sensor_write: reg=0x2f val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.939981] sensor_write: reg=0x2f val=0x68 SUCCESS
[   26.939990] sensor_write: reg=0x30 val=0x4f, client=85561400, adapter=i2c0, addr=0x37
[   26.940303] sensor_write: reg=0x30 val=0x4f SUCCESS
[   26.940312] sensor_write: reg=0x31 val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.940625] sensor_write: reg=0x31 val=0x68 SUCCESS
[   26.940633] sensor_write: reg=0x32 val=0x67, client=85561400, adapter=i2c0, addr=0x37
[   26.940946] sensor_write: reg=0x32 val=0x67 SUCCESS
[   26.940955] sensor_write: reg=0x33 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.941267] sensor_write: reg=0x33 val=0x66 SUCCESS
[   26.941276] sensor_write: reg=0x34 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.941589] sensor_write: reg=0x34 val=0x66 SUCCESS
[   26.941597] sensor_write: reg=0x35 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.941911] sensor_write: reg=0x35 val=0x66 SUCCESS
[   26.941919] sensor_write: reg=0x36 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.942232] sensor_write: reg=0x36 val=0x66 SUCCESS
[   26.942241] sensor_write: reg=0x37 val=0x66, client=85561400, adapter=i2c0, addr=0x37
[   26.942553] sensor_write: reg=0x37 val=0x66 SUCCESS
[   26.942562] sensor_write: reg=0x38 val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.942875] sensor_write: reg=0x38 val=0x62 SUCCESS
[   26.942883] sensor_write: reg=0x39 val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.948443] sensor_write: reg=0x39 val=0x62 SUCCESS
[   26.948457] sensor_write: reg=0x3a val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.948775] sensor_write: reg=0x3a val=0x62 SUCCESS
[   26.948784] sensor_write: reg=0x3b val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.949125] sensor_write: reg=0x3b val=0x62 SUCCESS
[   26.949137] sensor_write: reg=0x3c val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.949457] sensor_write: reg=0x3c val=0x62 SUCCESS
[   26.949466] sensor_write: reg=0x3d val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.949778] sensor_write: reg=0x3d val=0x62 SUCCESS
[   26.949787] sensor_write: reg=0x3e val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.950100] sensor_write: reg=0x3e val=0x62 SUCCESS
[   26.950108] sensor_write: reg=0x3f val=0x62, client=85561400, adapter=i2c0, addr=0x37
[   26.950421] sensor_write: reg=0x3f val=0x62 SUCCESS
[   26.950430] sensor_write: reg=0xfe val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.950751] sensor_write: reg=0xfe val=0x01 SUCCESS
[   26.950760] sensor_write: reg=0x9a val=0x06, client=85561400, adapter=i2c0, addr=0x37
[   26.951072] sensor_write: reg=0x9a val=0x06 SUCCESS
[   26.951080] sensor_write: reg=0xfe val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.951393] sensor_write: reg=0xfe val=0x00 SUCCESS
[   26.951402] sensor_write: reg=0x7b val=0x2a, client=85561400, adapter=i2c0, addr=0x37
[   26.951715] sensor_write: reg=0x7b val=0x2a SUCCESS
[   26.951723] sensor_write: reg=0x23 val=0x2d, client=85561400, adapter=i2c0, addr=0x37
[   26.952037] sensor_write: reg=0x23 val=0x2d SUCCESS
[   26.952045] sensor_write: reg=0xfe val=0x03, client=85561400, adapter=i2c0, addr=0x37
[   26.952358] sensor_write: reg=0xfe val=0x03 SUCCESS
[   26.952366] sensor_write: reg=0x01 val=0x27, client=85561400, adapter=i2c0, addr=0x37
[   26.952679] sensor_write: reg=0x01 val=0x27 SUCCESS
[   26.952687] sensor_write: reg=0x02 val=0x56, client=85561400, adapter=i2c0, addr=0x37
[   26.953000] sensor_write: reg=0x02 val=0x56 SUCCESS
[   26.953009] sensor_write: reg=0x03 val=0x8e, client=85561400, adapter=i2c0, addr=0x37
[   26.953321] sensor_write: reg=0x03 val=0x8e SUCCESS
[   26.953330] sensor_write: reg=0x12 val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.958551] sensor_write: reg=0x12 val=0x80 SUCCESS
[   26.958566] sensor_write: reg=0x13 val=0x07, client=85561400, adapter=i2c0, addr=0x37
[   26.958883] sensor_write: reg=0x13 val=0x07 SUCCESS
[   26.958893] sensor_write: reg=0x15 val=0x12, client=85561400, adapter=i2c0, addr=0x37
[   26.959229] sensor_write: reg=0x15 val=0x12 SUCCESS
[   26.959239] sensor_write: reg=0xfe val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.959558] sensor_write: reg=0xfe val=0x00 SUCCESS
[   26.959567] sensor_write: reg=0x3e val=0x91, client=85561400, adapter=i2c0, addr=0x37
[   26.959879] sensor_write: reg=0x3e val=0x91 SUCCESS
[   26.959886] sensor_write_array: Complete - wrote 137 registers, 0 errors
[   26.959892] *** SENSOR_WRITE_ARRAY RETURNED: 0 ***
[   26.959899] VIN: tx_isp_vin_init: sensor init returned = 0x0
[   26.959904] VIN: tx_isp_vin_init: *** VIN STATE SET SAFELY *** = 0x3
[   26.959910] VIN: tx_isp_vin_init: EXACT Binary Ninja result = 0x0
[   26.959916] *** tx_isp_video_s_stream: sensor init SUCCESS on subdev[2] ***
[   26.959923] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   26.959929] csi_video_s_stream: sd=8520b800, enable=1
[   26.959935] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.959942] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
