oot@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg ---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  164.522147] sensor_write: reg=0x23 val=0x2d, client=842a2500, adapter=i2c0, addr=0x37
[  164.522459] sensor_write: reg=0x23 val=0x2d SUCCESS
[  164.522468] sensor_write: reg=0xfe val=0x03, client=842a2500, adapter=i2c0, addr=0x37
[  164.522782] sensor_write: reg=0xfe val=0x03 SUCCESS
[  164.522791] sensor_write: reg=0x01 val=0x27, client=842a2500, adapter=i2c0, addr=0x37
[  164.523107] sensor_write: reg=0x01 val=0x27 SUCCESS
[  164.523116] sensor_write: reg=0x02 val=0x56, client=842a2500, adapter=i2c0, addr=0x37
[  164.523453] sensor_write: reg=0x02 val=0x56 SUCCESS
[  164.523463] sensor_write: reg=0x03 val=0x8e, client=842a2500, adapter=i2c0, addr=0x37
[  164.523777] sensor_write: reg=0x03 val=0x8e SUCCESS
[  164.523787] sensor_write: reg=0x12 val=0x80, client=842a2500, adapter=i2c0, addr=0x37
[  164.524098] sensor_write: reg=0x12 val=0x80 SUCCESS
[  164.524107] sensor_write: reg=0x13 val=0x07, client=842a2500, adapter=i2c0, addr=0x37
[  164.524420] sensor_write: reg=0x13 val=0x07 SUCCESS
[  164.524429] sensor_write: reg=0x15 val=0x12, client=842a2500, adapter=i2c0, addr=0x37
[  164.524742] sensor_write: reg=0x15 val=0x12 SUCCESS
[  164.524751] sensor_write: reg=0xfe val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.525131] sensor_write: reg=0xfe val=0x00 SUCCESS
[  164.525147] sensor_write: reg=0x3e val=0x91, client=842a2500, adapter=i2c0, addr=0x37
[  164.525461] sensor_write: reg=0x3e val=0x91 SUCCESS
[  164.525468] sensor_write_array: Complete - wrote 137 registers, 0 errors
[  164.525475] *** SENSOR_WRITE_ARRAY RETURNED: 0 ***
[  164.525480] *** CALLING TX_ISP_EVENT_SYNC_SENSOR_ATTR ***
[  164.525491] *** TX_ISP_EVENT_SYNC_SENSOR_ATTR RETURNED: 0 ***
[  164.525497] *** SENSOR_INIT COMPLETE FOR gc2053 ***
[  164.563945] sensor_g_chip_ident: GPIO reset already done in probe, proceeding with detection
[  164.563955] === SENSOR DETECT START ===
[  164.563963] sensor_detect: sd=81127000, client=842a2500
[  164.563971] sensor_detect: client->addr=0x37, adapter=84074c10 (i2c0)
[  164.563979] sensor_read: reg=0xf0, client=842a2500, adapter=i2c0, addr=0x37
[  164.564383] sensor_read: reg=0xf0 value=0x20 SUCCESS
[  164.564393] -----sensor_detect: 1396 ret = 0, v = 0x20 (expected 0x20)
[  164.564402] sensor_read: reg=0xf1, client=842a2500, adapter=i2c0, addr=0x37
[  164.564894] sensor_read: reg=0xf1 value=0x53 SUCCESS
[  164.564903] -----sensor_detect: 1410 ret = 0, v = 0x53 (expected 0x53)
[  164.564909] sensor_detect: SUCCESS - chip ID = 0x0053
[  164.564916] gc2053 chip found @ 0x37 (i2c0)
[  164.564921] sensor driver version H20230726a
[  164.564931] gc2053: s_stream called with enable=1
[  164.564939] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[  164.564945] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[  164.564951] gc2053: About to write streaming registers for interface 1
[  164.564957] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  164.564963] sensor_write_array: Starting register configuration
[  164.564972] sensor_write: reg=0xfe val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.565287] sensor_write: reg=0xfe val=0x00 SUCCESS
[  164.565295] sensor_write_array: reg[1] 0xfe=0x00 OK
[  164.565303] sensor_write: reg=0x3e val=0x91, client=842a2500, adapter=i2c0, addr=0x37
[  164.565617] sensor_write: reg=0x3e val=0x91 SUCCESS
[  164.565624] sensor_write_array: reg[2] 0x3e=0x91 OK
[  164.565630] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  164.565637] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  164.565643] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  164.565649] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  164.565666] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.565672] ISP interrupt: LSC LUT processing
[  164.565678] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.565691] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.565703] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.565709] Err2 [VIC_INT] : control limit err!!!
[  164.565748] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.565754] Err2 [VIC_INT] : control limit err!!!
[  164.565831] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.565840] Err2 [VIC_INT] : control limit err!!!
[  164.565916] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.565927] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.565933] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.565941] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.565953] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.565959] Err2 [VIC_INT] : control limit err!!!
[  164.565992] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.565999] Err2 [VIC_INT] : control limit err!!!
[  164.566080] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566089] Err2 [VIC_INT] : control limit err!!!
[  164.566159] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566168] Err2 [VIC_INT] : control limit err!!!
[  164.566243] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566251] Err2 [VIC_INT] : control limit err!!!
[  164.566323] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.566348] Err2 [VIC_INT] : control limit err!!!
[  164.566363] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.566369] ISP interrupt: LSC LUT processing
[  164.566376] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.566393] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.566404] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566409] Err2 [VIC_INT] : control limit err!!!
[  164.566488] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566496] Err2 [VIC_INT] : control limit err!!!
[  164.566571] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.566581] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.566587] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.566595] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.566607] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566613] Err2 [VIC_INT] : control limit err!!!
[  164.566649] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566655] Err2 [VIC_INT] : control limit err!!!
[  164.566733] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566741] Err2 [VIC_INT] : control limit err!!!
[  164.566814] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566822] Err2 [VIC_INT] : control limit err!!!
[  164.566903] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.566911] Err2 [VIC_INT] : control limit err!!!
[  164.566982] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.566991] ISP interrupt: LSC LUT processing
[  164.566997] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.567013] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  164.567024] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.567049] Err2 [VIC_INT] : control limit err!!!
[  164.567061] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567067] Err2 [VIC_INT] : control limit err!!!
[  164.567143] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567151] Err2 [VIC_INT] : control limit err!!!
[  164.567224] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567232] Err2 [VIC_INT] : control limit err!!!
[  164.567306] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567314] Err2 [VIC_INT] : control limit err!!!
[  164.567391] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567399] Err2 [VIC_INT] : control limit err!!!
[  164.567471] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567479] Err2 [VIC_INT] : control limit err!!!
[  164.567553] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567561] Err2 [VIC_INT] : control limit err!!!
[  164.567627] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.567638] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.567644] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.567654] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.567660] ISP interrupt: LSC LUT processing
[  164.567666] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.567699] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.567717] Err2 [VIC_INT] : control limit err!!!
[  164.567729] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567735] Err2 [VIC_INT] : control limit err!!!
[  164.567800] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567807] Err2 [VIC_INT] : control limit err!!!
[  164.567881] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567889] Err2 [VIC_INT] : control limit err!!!
[  164.567963] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.567970] Err2 [VIC_INT] : control limit err!!!
[  164.568046] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568055] Err2 [VIC_INT] : control limit err!!!
[  164.568127] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568135] Err2 [VIC_INT] : control limit err!!!
[  164.568209] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568218] Err2 [VIC_INT] : control limit err!!!
[  164.568283] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.568294] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.568300] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.568310] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.568316] ISP interrupt: LSC LUT processing
[  164.568322] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.568341] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.568358] Err2 [VIC_INT] : control limit err!!!
[  164.568369] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568375] Err2 [VIC_INT] : control limit err!!!
[  164.568456] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568464] Err2 [VIC_INT] : control limit err!!!
[  164.568536] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568543] Err2 [VIC_INT] : control limit err!!!
[  164.568619] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568627] Err2 [VIC_INT] : control limit err!!!
[  164.568701] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568709] Err2 [VIC_INT] : control limit err!!!
[  164.568783] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568791] Err2 [VIC_INT] : control limit err!!!
[  164.568866] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.568874] Err2 [VIC_INT] : control limit err!!!
[  164.568938] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.568949] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.568955] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.568965] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.568971] ISP interrupt: LSC LUT processing
[  164.568977] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.568995] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.569014] Err2 [VIC_INT] : control limit err!!!
[  164.569025] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569031] Err2 [VIC_INT] : control limit err!!!
[  164.569113] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569121] Err2 [VIC_INT] : control limit err!!!
[  164.569191] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569199] Err2 [VIC_INT] : control limit err!!!
[  164.569275] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569282] Err2 [VIC_INT] : control limit err!!!
[  164.569359] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569367] Err2 [VIC_INT] : control limit err!!!
[  164.569438] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569447] Err2 [VIC_INT] : control limit err!!!
[  164.569521] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569528] Err2 [VIC_INT] : control limit err!!!
[  164.569593] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.569604] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.569610] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.569620] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.569626] ISP interrupt: LSC LUT processing
[  164.569631] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.569649] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.569671] Err2 [VIC_INT] : control limit err!!!
[  164.569683] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569689] Err2 [VIC_INT] : control limit err!!!
[  164.569767] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569775] Err2 [VIC_INT] : control limit err!!!
[  164.569850] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569858] Err2 [VIC_INT] : control limit err!!!
[  164.569931] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.569940] Err2 [VIC_INT] : control limit err!!!
[  164.570013] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570021] Err2 [VIC_INT] : control limit err!!!
[  164.570094] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570101] Err2 [VIC_INT] : control limit err!!!
[  164.570175] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570183] Err2 [VIC_INT] : control limit err!!!
[  164.570250] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.570261] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.570267] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.570277] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.570283] ISP interrupt: LSC LUT processing
[  164.570289] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.570313] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.570334] Err2 [VIC_INT] : control limit err!!!
[  164.570345] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570351] Err2 [VIC_INT] : control limit err!!!
[  164.570425] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570434] Err2 [VIC_INT] : control limit err!!!
[  164.570505] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570513] Err2 [VIC_INT] : control limit err!!!
[  164.570587] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570594] Err2 [VIC_INT] : control limit err!!!
[  164.570667] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570675] Err2 [VIC_INT] : control limit err!!!
[  164.570752] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570761] Err2 [VIC_INT] : control limit err!!!
[  164.570832] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.570839] Err2 [VIC_INT] : control limit err!!!
[  164.570905] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.570916] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.570922] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.570933] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.570938] ISP interrupt: LSC LUT processing
[  164.570944] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.570963] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.570986] Err2 [VIC_INT] : control limit err!!!
[  164.570996] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571002] Err2 [VIC_INT] : control limit err!!!
[  164.571079] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571088] Err2 [VIC_INT] : control limit err!!!
[  164.571160] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571168] Err2 [VIC_INT] : control limit err!!!
[  164.571245] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571255] Err2 [VIC_INT] : control limit err!!!
[  164.571323] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571331] Err2 [VIC_INT] : control limit err!!!
[  164.571407] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571415] Err2 [VIC_INT] : control limit err!!!
[  164.571487] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571494] Err2 [VIC_INT] : control limit err!!!
[  164.571564] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.571575] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.571581] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.571591] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.571597] ISP interrupt: LSC LUT processing
[  164.571603] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.571631] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.571656] Err2 [VIC_INT] : control limit err!!!
[  164.571667] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571673] Err2 [VIC_INT] : control limit err!!!
[  164.571734] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571742] Err2 [VIC_INT] : control limit err!!!
[  164.571817] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571825] Err2 [VIC_INT] : control limit err!!!
[  164.571898] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571906] Err2 [VIC_INT] : control limit err!!!
[  164.571979] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.571987] Err2 [VIC_INT] : control limit err!!!
[  164.572086] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572096] Err2 [VIC_INT] : control limit err!!!
[  164.572143] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572151] Err2 [VIC_INT] : control limit err!!!
[  164.572217] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.572228] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.572234] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.572245] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.572250] ISP interrupt: LSC LUT processing
[  164.572256] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.572273] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.572299] Err2 [VIC_INT] : control limit err!!!
[  164.572309] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572315] Err2 [VIC_INT] : control limit err!!!
[  164.572390] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572398] Err2 [VIC_INT] : control limit err!!!
[  164.572471] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572479] Err2 [VIC_INT] : control limit err!!!
[  164.572554] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572562] Err2 [VIC_INT] : control limit err!!!
[  164.572637] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572646] Err2 [VIC_INT] : control limit err!!!
[  164.572718] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572727] Err2 [VIC_INT] : control limit err!!!
[  164.572800] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572809] Err2 [VIC_INT] : control limit err!!!
[  164.572873] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000600 (legacy=0x00000600 new=0x00000000) ***
[  164.572883] ispcore: irq-status 0x00000600, err is 0x40,0x0,084c is 0x0
[  164.572889] ISP CORE: Error interrupt type 1 - PIPELINE CONFIGURATION ERROR
[  164.572899] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  164.572905] ISP interrupt: LSC LUT processing
[  164.572911] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  164.572932] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200001, v1_10=0x0) ***
[  164.572960] Err2 [VIC_INT] : control limit err!!!
[  164.572970] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
[  164.572976] Err2 [VIC_INT] : control limit err!!!
[  164.573047] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x200000, v1_10=0x0) ***
