root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  517.116654] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[  517.116661] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[  517.116667] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[  517.116675] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[  517.116681] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[  517.116688] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[  517.116695] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[  517.116701] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[  517.116708] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[  517.116715] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[  517.116721] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[  517.116727] tiziano_ae_set_hardware_param: Parameters written to AE1
[  517.116735] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[  517.116752] tiziano_deflicker_expt: Generated 119 LUT entries
[  517.116759] tisp_event_set_cb: Setting callback for event 1
[  517.116766] tisp_event_set_cb: Event 1 callback set to c0659dfc
[  517.116772] tisp_event_set_cb: Setting callback for event 6
[  517.116778] tisp_event_set_cb: Event 6 callback set to c0658f0c
[  517.116784] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[  517.116791] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[  517.116797] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[  517.116804] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[  517.116810] tiziano_awb_init: AWB hardware blocks enabled
[  517.116815] tiziano_gamma_init: Initializing Gamma processing
[  517.116821] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[  517.116881] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[  517.116886] tiziano_gib_init: Initializing GIB processing
[  517.116891] tiziano_lsc_init: Initializing LSC processing
[  517.116897] tiziano_lsc_params_refresh: Refreshing LSC parameters
[  517.116903] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[  517.116911] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[  517.116917] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[  517.116923] tisp_lsc_write_lut_datas: Writing LSC LUT data
[  517.116984] tiziano_ccm_init: Initializing Color Correction Matrix
[  517.116989] tiziano_ccm_init: Using linear CCM parameters
[  517.116995] tiziano_ccm_params_refresh: Refreshing CCM parameters
[  517.117003] jz_isp_ccm: EV=64, CT=9984
[  517.117009] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[  517.117015] cm_control: saturation=128
[  517.117021] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[  517.117027] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[  517.117033] tiziano_ccm_init: CCM initialized successfully
[  517.117038] tiziano_dmsc_init: Initializing DMSC processing
[  517.117043] tiziano_sharpen_init: Initializing Sharpening
[  517.117049] tiziano_sharpen_init: Using linear sharpening parameters
[  517.117055] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[  517.117061] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[  517.117067] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[  517.117094] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[  517.117101] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[  517.117107] tiziano_sharpen_init: Sharpening initialized successfully
[  517.117112] tiziano_sdns_init: Initializing SDNS processing
[  517.117120] tiziano_sdns_init: Using linear SDNS parameters
[  517.117126] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[  517.117133] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[  517.117139] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[  517.117173] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[  517.117179] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[  517.117185] tiziano_sdns_init: SDNS processing initialized successfully
[  517.117191] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[  517.117197] tiziano_mdns_init: Using linear MDNS parameters
[  517.117207] tiziano_mdns_init: MDNS processing initialized successfully
[  517.117213] tiziano_clm_init: Initializing CLM processing
[  517.117218] tiziano_dpc_init: Initializing DPC processing
[  517.117224] tiziano_dpc_params_refresh: Refreshing DPC parameters
[  517.117230] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[  517.117237] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[  517.117243] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[  517.117258] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[  517.117265] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[  517.117270] tiziano_hldc_init: Initializing HLDC processing
[  517.117277] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[  517.117283] tiziano_defog_init: Initializing Defog processing (1920x1080)
[  517.117290] tiziano_adr_init: Initializing ADR processing (1920x1080)
[  517.117297] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x10e0140 (Binary Ninja EXACT) ***
[  517.117304] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x10e0000 (Binary Ninja EXACT) ***
[  517.117311] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x21c021c (Binary Ninja EXACT) ***
[  517.117318] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x438 (Binary Ninja EXACT) ***
[  517.117325] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x1400000 (Binary Ninja EXACT) ***
[  517.117332] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x3c00280 (Binary Ninja EXACT) ***
[  517.117339] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x50003c0 (Binary Ninja EXACT) ***
[  517.117346] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x780 (Binary Ninja EXACT) ***
[  517.117353] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x3f60042 (Binary Ninja EXACT) ***
[  517.117360] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x7300050 (Binary Ninja EXACT) ***
[  517.117366] tiziano_adr_params_refresh: Refreshing ADR parameters
[  517.117372] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[  517.117377] tiziano_adr_params_init: Initializing ADR parameter arrays
[  517.117384] tisp_adr_set_params: Writing ADR parameters to registers
[  517.117417] tisp_adr_set_params: ADR parameters written to hardware
[  517.117423] tisp_event_set_cb: Setting callback for event 18
[  517.117429] tisp_event_set_cb: Event 18 callback set to c0658ba8
[  517.117435] tisp_event_set_cb: Setting callback for event 2
[  517.117441] tisp_event_set_cb: Event 2 callback set to c0658b7c
[  517.117447] tiziano_adr_init: ADR processing initialized successfully
[  517.117453] tiziano_af_init: Initializing Auto Focus (1920x1080)
[  517.117459] tiziano_bcsh_init: Initializing BCSH processing
[  517.117464] tiziano_ydns_init: Initializing YDNS processing
[  517.117469] tiziano_rdns_init: Initializing RDNS processing
[  517.117475] *** tisp_init: INITIALIZING WDR-SPECIFIC COMPONENTS ***
[  517.117481] tiziano_wdr_init: Initializing WDR processing (1920x1080)
[  517.117487] tisp_gb_init: Initializing GB processing for WDR
[  517.117493] tisp_dpc_wdr_en: Enable DPC WDR mode
[  517.117499] tisp_lsc_wdr_en: Enable LSC WDR mode
[  517.117504] tisp_gamma_wdr_en: Enable Gamma WDR mode
[  517.117510] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[  517.117515] tisp_ccm_wdr_en: Enable CCM WDR mode
[  517.117521] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[  517.117527] tisp_rdns_wdr_en: Enable RDNS WDR mode
[  517.117532] tisp_adr_wdr_en: Enable ADR WDR mode
[  517.117538] tisp_defog_wdr_en: Enable Defog WDR mode
[  517.117543] tisp_mdns_wdr_en: Enable MDNS WDR mode
[  517.117549] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[  517.117555] tisp_ae_wdr_en: Enable AE WDR mode
[  517.117560] tisp_sdns_wdr_en: Enable SDNS WDR mode
[  517.117565] tiziano_wdr_init: WDR processing initialized successfully
[  517.117571] tisp_gb_init: Initializing GB processing for WDR
[  517.117576] tisp_dpc_wdr_en: Enable DPC WDR mode
[  517.117582] tisp_lsc_wdr_en: Enable LSC WDR mode
[  517.117587] tisp_gamma_wdr_en: Enable Gamma WDR mode
[  517.117593] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[  517.117598] tisp_ccm_wdr_en: Enable CCM WDR mode
[  517.117604] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[  517.117609] tisp_rdns_wdr_en: Enable RDNS WDR mode
[  517.117615] tisp_adr_wdr_en: Enable ADR WDR mode
[  517.117621] tisp_defog_wdr_en: Enable Defog WDR mode
[  517.117626] tisp_mdns_wdr_en: Enable MDNS WDR mode
[  517.117631] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[  517.117637] tisp_ae_wdr_en: Enable AE WDR mode
[  517.117642] tisp_sdns_wdr_en: Enable SDNS WDR mode
[  517.117647] *** tisp_init: WDR COMPONENTS INITIALIZED ***
[  517.117653] *** tisp_init: ALLOCATING ISP PROCESSING BUFFERS ***
[  517.117666] *** SYSTEM_REG_WRITE: reg[0xa02c] = 0x5ff8000 (Binary Ninja EXACT) ***
[  517.117673] *** SYSTEM_REG_WRITE: reg[0xa030] = 0x5ff9000 (Binary Ninja EXACT) ***
[  517.117681] *** SYSTEM_REG_WRITE: reg[0xa034] = 0x5ffa000 (Binary Ninja EXACT) ***
[  517.117688] *** SYSTEM_REG_WRITE: reg[0xa038] = 0x5ffb000 (Binary Ninja EXACT) ***
[  517.117695] *** SYSTEM_REG_WRITE: reg[0xa03c] = 0x5ffc000 (Binary Ninja EXACT) ***
[  517.117702] *** SYSTEM_REG_WRITE: reg[0xa040] = 0x5ffc800 (Binary Ninja EXACT) ***
[  517.117709] *** SYSTEM_REG_WRITE: reg[0xa044] = 0x5ffd000 (Binary Ninja EXACT) ***
[  517.117716] *** SYSTEM_REG_WRITE: reg[0xa048] = 0x5ffd800 (Binary Ninja EXACT) ***
[  517.117723] *** SYSTEM_REG_WRITE: reg[0xa04c] = 0x33 (Binary Ninja EXACT) ***
[  517.117729] *** tisp_init: AE0 buffer allocated at 0x05ff8000 ***
[  517.117735] *** CRITICAL FIX: data_b2f3c initialized to 0x85ff8000 (prevents stack corruption) ***
[  517.117744] *** SYSTEM_REG_WRITE: reg[0xa82c] = 0x488000 (Binary Ninja EXACT) ***
[  517.117751] *** SYSTEM_REG_WRITE: reg[0xa830] = 0x489000 (Binary Ninja EXACT) ***
[  517.117758] *** SYSTEM_REG_WRITE: reg[0xa834] = 0x48a000 (Binary Ninja EXACT) ***
[  517.117765] *** SYSTEM_REG_WRITE: reg[0xa838] = 0x48b000 (Binary Ninja EXACT) ***
[  517.117772] *** SYSTEM_REG_WRITE: reg[0xa83c] = 0x48c000 (Binary Ninja EXACT) ***
[  517.117779] *** SYSTEM_REG_WRITE: reg[0xa840] = 0x48c800 (Binary Ninja EXACT) ***
[  517.117786] *** SYSTEM_REG_WRITE: reg[0xa844] = 0x48d000 (Binary Ninja EXACT) ***
[  517.117793] *** SYSTEM_REG_WRITE: reg[0xa848] = 0x48d800 (Binary Ninja EXACT) ***
[  517.117800] *** SYSTEM_REG_WRITE: reg[0xa84c] = 0x33 (Binary Ninja EXACT) ***
[  517.117806] *** tisp_init: AE1 buffer allocated at 0x00488000 ***
[  517.117811] *** tisp_init: INITIALIZING ISP SUB-MODULES ***
[  517.117819] tiziano_ae_init: Initializing Auto Exposure (1920x1080@1) - Binary Ninja EXACT
[  517.117826] tiziano_ae_params_refresh: Refreshing AE parameters
[  517.117834] tiziano_ae_params_refresh: AE parameters refreshed
[  517.117839] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[  517.117845] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[  517.117851] tiziano_ae_para_addr: Setting up AE parameter addresses
[  517.117856] tiziano_ae_para_addr: AE parameter addresses configured
[  517.117863] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[  517.117869] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[  517.117877] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[  517.117883] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[  517.117891] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[  517.117897] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[  517.117905] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[  517.117911] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x68190014 (Binary Ninja EXACT) ***
[  517.117919] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[  517.117925] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x43800 (Binary Ninja EXACT) ***
[  517.117932] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[  517.117939] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[  517.117945] tiziano_ae_set_hardware_param: Parameters written to AE0
[  517.117951] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[  517.117958] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[  517.117965] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[  517.117971] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[  517.117978] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[  517.117985] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[  517.117991] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[  517.117998] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[  517.118005] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[  517.118011] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[  517.118018] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[  517.118025] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[  517.118031] tiziano_ae_set_hardware_param: Parameters written to AE1
[  517.118038] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[  517.118054] tiziano_deflicker_expt: Generated 119 LUT entries
[  517.118060] tisp_event_set_cb: Setting callback for event 1
[  517.118066] tisp_event_set_cb: Event 1 callback set to c0659dfc
[  517.118072] tisp_event_set_cb: Setting callback for event 6
[  517.118079] tisp_event_set_cb: Event 6 callback set to c0658f0c
[  517.118084] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[  517.118091] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[  517.118098] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[  517.118105] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[  517.118110] tiziano_awb_init: AWB hardware blocks enabled
[  517.118115] tiziano_gamma_init: Initializing Gamma processing
[  517.118121] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[  517.118180] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[  517.118185] tiziano_gib_init: Initializing GIB processing
[  517.118191] tiziano_lsc_init: Initializing LSC processing
[  517.118196] tiziano_lsc_params_refresh: Refreshing LSC parameters
[  517.118203] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[  517.118209] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[  517.118216] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[  517.118222] tisp_lsc_write_lut_datas: Writing LSC LUT data
[  517.118276] tiziano_ccm_init: Initializing Color Correction Matrix
[  517.118281] tiziano_ccm_init: Using linear CCM parameters
[  517.118287] tiziano_ccm_params_refresh: Refreshing CCM parameters
[  517.118293] jz_isp_ccm: EV=64, CT=9984
[  517.118299] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[  517.118305] cm_control: saturation=128
[  517.118310] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[  517.118317] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[  517.118322] tiziano_ccm_init: CCM initialized successfully
[  517.118328] tiziano_dmsc_init: Initializing DMSC processing
[  517.118333] tiziano_sharpen_init: Initializing Sharpening
[  517.118339] tiziano_sharpen_init: Using linear sharpening parameters
[  517.118344] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[  517.118351] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[  517.118357] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[  517.118383] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[  517.118389] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[  517.118395] tiziano_sharpen_init: Sharpening initialized successfully
[  517.118401] tiziano_sdns_init: Initializing SDNS processing
[  517.118408] tiziano_sdns_init: Using linear SDNS parameters
[  517.118413] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[  517.118420] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[  517.118426] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[  517.118459] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[  517.118465] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[  517.118471] tiziano_sdns_init: SDNS processing initialized successfully
[  517.118477] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[  517.118483] tiziano_mdns_init: Using linear MDNS parameters
[  517.118493] tiziano_mdns_init: MDNS processing initialized successfully
[  517.118498] tiziano_clm_init: Initializing CLM processing
[  517.118503] tiziano_dpc_init: Initializing DPC processing
[  517.118509] tiziano_dpc_params_refresh: Refreshing DPC parameters
[  517.118515] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[  517.118521] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[  517.118527] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[  517.118542] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[  517.118548] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[  517.118554] tiziano_hldc_init: Initializing HLDC processing
[  517.118560] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[  517.118567] tiziano_defog_init: Initializing Defog processing (1920x1080)
[  517.118573] tiziano_adr_init: Initializing ADR processing (1920x1080)
[  517.118580] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x10e0140 (Binary Ninja EXACT) ***
[  517.118587] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x10e0000 (Binary Ninja EXACT) ***
[  517.118594] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x21c021c (Binary Ninja EXACT) ***
[  517.118601] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x438 (Binary Ninja EXACT) ***
[  517.118608] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x1400000 (Binary Ninja EXACT) ***
[  517.118615] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x3c00280 (Binary Ninja EXACT) ***
[  517.118622] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x50003c0 (Binary Ninja EXACT) ***
[  517.118629] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x780 (Binary Ninja EXACT) ***
[  517.118636] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x3f60042 (Binary Ninja EXACT) ***
[  517.118643] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x7300050 (Binary Ninja EXACT) ***
[  517.118649] tiziano_adr_params_refresh: Refreshing ADR parameters
[  517.118655] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[  517.118660] tiziano_adr_params_init: Initializing ADR parameter arrays
[  517.118666] tisp_adr_set_params: Writing ADR parameters to registers
[  517.118699] tisp_adr_set_params: ADR parameters written to hardware
[  517.118704] tisp_event_set_cb: Setting callback for event 18
[  517.118711] tisp_event_set_cb: Event 18 callback set to c0658ba8
[  517.118717] tisp_event_set_cb: Setting callback for event 2
[  517.118723] tisp_event_set_cb: Event 2 callback set to c0658b7c
[  517.118729] tiziano_adr_init: ADR processing initialized successfully
[  517.118735] tiziano_af_init: Initializing Auto Focus (1920x1080)
[  517.118740] tiziano_bcsh_init: Initializing BCSH processing
[  517.118745] tiziano_ydns_init: Initializing YDNS processing
[  517.118751] tiziano_rdns_init: Initializing RDNS processing
[  517.118756] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[  517.118762] tisp_event_init: Initializing ISP event system
[  517.118769] tisp_event_init: SAFE event system initialized with 20 nodes
[  517.118775] tisp_event_set_cb: Setting callback for event 4
[  517.118781] tisp_event_set_cb: Event 4 callback set to c0658bd4
[  517.118787] tisp_event_set_cb: Setting callback for event 5
[  517.118794] tisp_event_set_cb: Event 5 callback set to c0659404
[  517.118799] tisp_event_set_cb: Setting callback for event 7
[  517.118806] tisp_event_set_cb: Event 7 callback set to c0658c68
[  517.118812] tisp_event_set_cb: Setting callback for event 9
[  517.118818] tisp_event_set_cb: Event 9 callback set to c0658cf0
[  517.118824] tisp_event_set_cb: Setting callback for event 8
[  517.118831] tisp_event_set_cb: Event 8 callback set to c0658db4
[  517.118836] *** tisp_init: BINARY NINJA REFERENCE - No event processing thread created ***
[  517.118842] *** tisp_init: Event system ready for on-demand processing (Binary Ninja reference) ***
[  517.118849] *** tisp_init: ISP processing completion callback registered (index=0xd) ***
[  517.118855] tisp_param_operate_init: Initializing parameter operations
[  517.118862] tisp_netlink_init: Initializing netlink communication
[  517.118883] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[  517.118891] tisp_code_create_tuning_node: Device already created, skipping
[  517.118897] *** CRITICAL: Calling tx_isp_subdev_pipo to initialize VIC buffer management ***
[  517.118903] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[  517.118909] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[  517.118916] *** ispcore_core_ops_init: tisp_init SUCCESS ***
[  517.118921] *** ispcore_core_ops_init: VIC state set to 3 (ACTIVE) - CORE READY FOR STREAMING ****** ispcore_core_ops_init: Core device state set to 3 (ACTIVE) ***
[  517.118930] ispcore_core_ops_init: Complete, result=0<6>[  517.118936] *** ispcore_activate_module_subdev: Core device activated successfully ***
[  517.118944] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=1 ***
[  517.118951] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[  517.118958] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[  517.118967] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[  517.118976] gc2053 stream on
[  517.118981] gc2053 stream on
[  517.119007] ISP IOCTL: cmd=0x800456d0 arg=0x7fd9ac00
[  517.119015] TX_ISP_VIDEO_LINK_SETUP: config=0
[  517.119021] ISP IOCTL: cmd=0x800456d2 arg=0x0
[  517.119029] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[  517.119035] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[  517.119043] csi_video_s_stream: sd=85209400, enable=1
[  517.119049] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.119056] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.119063] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.119070] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.119077] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.119085] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.119091] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.119097] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.119105] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.119112] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.119119] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.119126] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.119133] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.119140] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.119146] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.119151] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.119157] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.119163] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.119169] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.119175] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.119181] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.119186] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.119192] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.119199] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.119205] csi_video_s_stream: Stream ON - CSI state set to 4
[  517.119213] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fbe000, enable=1 ***
[  517.119219] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=3 ***
[  517.119225] *** vic_core_s_stream: STREAM ON ***
[  517.119230] *** vic_core_s_stream: State != 4, calling VIC start sequence ***
[  517.119235] *** vic_core_s_stream: Step 1 - Disabling VIC interrupts ***
[  517.119241] *** tx_vic_disable_irq: BINARY NINJA EXACT ***
