***   - Core device: 85fb1800 ***
[  392.763015] ***   - Tuning device: 84d16000 ***
[  399.647889] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[  399.647895] tisp_lsc_write_lut_datas: Writing LSC LUT data
[  399.647951] tiziano_ccm_init: Initializing Color Correction Matrix
[  399.647956] tiziano_ccm_init: Using linear CCM parameters
[  399.647961] tiziano_ccm_params_refresh: Refreshing CCM parameters
[  399.647968] jz_isp_ccm: EV=64, CT=9984
[  399.647974] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[  399.647980] cm_control: saturation=128
[  399.647985] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[  399.647992] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[  399.647997] tiziano_ccm_init: CCM initialized successfully
[  399.648003] tiziano_dmsc_init: Initializing DMSC processing (BN MCP)
[  399.648009] *** SYSTEM_REG_WRITE: reg[0x4800] = 0x0 (Binary Ninja EXACT) ***
[  399.648017] *** SYSTEM_REG_WRITE: reg[0x499c] = 0x1 (Binary Ninja EXACT) ***
[  399.648022] tiziano_sharpen_init: Initializing Sharpening
[  399.648027] tiziano_sharpen_init: Using linear sharpening parameters
[  399.648033] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[  399.648040] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[  399.648046] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[  399.648072] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[  399.648079] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[  399.648085] tiziano_sharpen_init: Sharpening initialized successfully
[  399.648090] tiziano_sdns_init: Initializing SDNS processing
[  399.648097] tiziano_sdns_init: Using linear SDNS parameters
[  399.648103] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[  399.648110] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[  399.648115] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[  399.648148] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[  399.648155] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[  399.648160] tiziano_sdns_init: SDNS processing initialized successfully
[  399.648167] tiziano_mdns_init: Initializing MDNS processing (2200x1418)
[  399.648172] tiziano_mdns_init: Using linear MDNS parameters
[  399.648183] tiziano_mdns_init: MDNS processing initialized successfully
[  399.648188] tiziano_clm_init: Initializing CLM processing
[  399.648193] tiziano_dpc_init: Initializing DPC processing
[  399.648199] tiziano_dpc_params_refresh: Refreshing DPC parameters
[  399.648204] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[  399.648211] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[  399.648217] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[  399.648231] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[  399.648238] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[  399.648243] tiziano_hldc_init: Initializing HLDC processing
[  399.648250] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[  399.648257] tiziano_defog_init: Initializing Defog processing (2200x1418)
[  399.648263] tiziano_adr_init: Initializing ADR processing (2200x1418)
[  399.648270] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x162016e (Binary Ninja EXACT) ***
[  399.648277] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x1620000 (Binary Ninja EXACT) ***
[  399.648285] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x2c402c4 (Binary Ninja EXACT) ***
[  399.648291] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x58a (Binary Ninja EXACT) ***
[  399.648299] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x16e0000 (Binary Ninja EXACT) ***
[  399.648305] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x44a02dc (Binary Ninja EXACT) ***
[  399.648313] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x5b8044a (Binary Ninja EXACT) ***
[  399.648319] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x898 (Binary Ninja EXACT) ***
[  399.648327] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x5320058 (Binary Ninja EXACT) ***
[  399.648334] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x83e005a (Binary Ninja EXACT) ***
[  399.648339] tiziano_adr_params_refresh: Refreshing ADR parameters
[  399.648345] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[  399.648351] tiziano_adr_params_init: Initializing ADR parameter arrays
[  399.648357] tisp_adr_set_params: Writing ADR parameters to registers
[  399.648389] tisp_adr_set_params: ADR parameters written to hardware
[  399.648395] tisp_event_set_cb: Setting callback for event 18
[  399.648402] tisp_event_set_cb: Event 18 callback set to c0682490
[  399.648408] tisp_event_set_cb: Setting callback for event 2
[  399.648414] tisp_event_set_cb: Event 2 callback set to c0680858
[  399.648420] tiziano_adr_init: ADR processing initialized successfully
[  399.648426] tiziano_af_init: Initializing Auto Focus (2200x1418)
[  399.648431] tiziano_bcsh_init: Initializing BCSH processing
[  399.648437] tiziano_bcsh_init: ISP device or tuning data not available
[  399.648442] tiziano_ydns_init: Initializing YDNS processing
[  399.648447] tiziano_rdns_init: Initializing RDNS processing
[  399.648453] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[  399.648459] tisp_event_init: Initializing ISP event system
[  399.648466] tisp_event_init: SAFE event system initialized with 20 nodes
[  399.648472] tisp_event_set_cb: Setting callback for event 4
[  399.648479] tisp_event_set_cb: Event 4 callback set to c0680884
[  399.648484] tisp_event_set_cb: Setting callback for event 5
[  399.648491] tisp_event_set_cb: Event 5 callback set to c06813a4
[  399.648497] tisp_event_set_cb: Setting callback for event 7
[  399.648503] tisp_event_set_cb: Event 7 callback set to c068090c
[  399.648509] tisp_event_set_cb: Setting callback for event 9
[  399.648515] tisp_event_set_cb: Event 9 callback set to c068098c
[  399.648521] tisp_event_set_cb: Setting callback for event 8
[  399.648527] tisp_event_set_cb: Event 8 callback set to c0680a40
[  399.648533] *** tisp_init: STARTING EVENT PROCESSING THREAD ***
[  399.648541] *** system_irq_func_set: Registered handler c0678b68 at index 13 ***
[  399.656299] *** tisp_init: ISP processing completion callback registered (index=0xd) ***
[  399.656313] tisp_param_operate_init: Initializing parameter operations
[  399.656321] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[  399.656327] tisp_code_create_tuning_node: Device already created, skipping
[  399.656333] *** CRITICAL: Calling tx_isp_subdev_pipo to initialize VIC buffer management ***
[  399.656339] *** tx_isp_subdev_pipo: EXACT Binary Ninja MCP implementation ***
[  399.656347] tx_isp_subdev_pipo: entry - sd=85fb1400, arg=85e55d18
[  399.656353] tx_isp_subdev_pipo: vic_dev retrieved from host_priv: 85fb1400
[  399.656359] tx_isp_subdev_pipo: set processing = 1 (Binary Ninja offset 0x20c)
[  399.656365] tx_isp_subdev_pipo: arg is not NULL - initializing pipe structures (Binary Ninja MCP)
[  399.656371] tx_isp_subdev_pipo: initialized linked list heads (Binary Ninja MCP)
[  399.656377] tx_isp_subdev_pipo: initialized spinlock (Binary Ninja MCP)
[  399.656383] *** CRITICAL: Set ispvic_frame_channel_s_stream at raw_pipe[3] (offset 0xc) ***
[  399.656389] *** tx_isp_subdev_pipo: GOOD-THINGS approach - deferring buffer allocation ***
[  399.656394] *** Buffers will be allocated on-demand during QBUF operations ***
[  399.656401] tx_isp_subdev_pipo: initialized buffer index 0 (allocation deferred)
[  399.656407] tx_isp_subdev_pipo: cleared VIC register at offset 0x318 for buffer 0
[  399.656413] tx_isp_subdev_pipo: initialized buffer index 1 (allocation deferred)
[  399.656420] tx_isp_subdev_pipo: cleared VIC register at offset 0x31c for buffer 1
[  399.656427] tx_isp_subdev_pipo: initialized buffer index 2 (allocation deferred)
[  399.656433] tx_isp_subdev_pipo: cleared VIC register at offset 0x320 for buffer 2
[  399.656439] tx_isp_subdev_pipo: initialized buffer index 3 (allocation deferred)
[  399.656446] tx_isp_subdev_pipo: cleared VIC register at offset 0x324 for buffer 3
[  399.656452] tx_isp_subdev_pipo: initialized buffer index 4 (allocation deferred)
[  399.656459] tx_isp_subdev_pipo: cleared VIC register at offset 0x328 for buffer 4
[  399.656465] *** tx_isp_subdev_pipo: Using GOOD-THINGS deferred buffer allocation strategy ***
[  399.656471] tx_isp_subdev_pipo: initialized 5 buffer structures (safe implementation)
[  399.656477] tx_isp_subdev_pipo: set processing = 1 (pipe enabled, safe struct access)
[  399.656483] *** tx_isp_subdev_pipo: RESETTING stream_state to 0 before calling ispvic_frame_channel_s_stream ***
[  399.656489] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_qbuf to write buffer addresses ***
[  399.656495] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  399.656503] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  399.656509] *** tx_isp_subdev_pipo: ispvic_frame_channel_qbuf SUCCESS - buffer addresses written to VIC hardware ***
[  399.656515] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_s_stream to start VIC streaming ***
[  399.656522] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[  399.656529] ispvic_frame_channel_s_stream: arg1=85fb1400, arg2=1
[  399.656535] ispvic_frame_channel_s_stream: s0 (vic_dev) = 85fb1400
[  399.656542] ispvic_frame_channel_s_stream[2861]: streamon
[  399.656549] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[  399.656555] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[  399.656561] *** VIC CONTROL (PRIMARY): WROTE 2 to [0x0] before MDMA/config ***
[  399.656567] *** CRITICAL: Calling vic_mdma_enable_complete - COMPLETE MDMA setup for VIC interrupts ***
[  399.656577] *** vic_mdma_enable: COMPLETE MDMA setup - w=1920, h=1080, arg3=0, arg4=5, arg5=0x6300000, arg6=0 ***
[  399.656585] *** vic_mdma_enable_complete: SKIP - global variables already initialized (ch0_count=5, ch0_index=4) ***
[  399.656591] *** vic_mdma_enable_complete: Set active_buffer_count = 5 ***
[  399.656597] *** vic_mdma_enable_complete: ENABLED hardware buffer management mode (processing=true) ***
[  399.656606] *** vic_mdma_enable_complete: VIC CONTROL[0x300] = 0x80050020 (DUAL-SPACE PROGRAMMING) ***
[  399.656613] *** vic_mdma_enable_complete: COMPLETE - control=0x80050020, buffers programmed (0x318-0x350) ***
[  399.656619] *** vic_mdma_enable_complete completed - VIC MDMA fully configured! control=0x80050020 ***
[  399.656627] *** Binary Ninja EXACT: Wrote 0x80050020 to reg 0x300 (5 buffers) ***
[  399.656633] *** tx_isp_subdev_pipo: ispvic_frame_channel_s_stream SUCCESS - VIC streaming started! ***
[  399.656639] *** tx_isp_subdev_pipo: CALLING vic_core_s_stream to enable VIC interrupts ***
[  399.656647] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fb1400, enable=1 ***
[  399.656653] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[  399.656659] *** vic_core_s_stream: STREAM ON ***
[  399.656664] *** vic_core_s_stream: EXACT Binary Ninja - State=4, no action needed ***
[  399.656670] *** tx_isp_subdev_pipo: vic_core_s_stream SUCCESS - VIC interrupts should now be ENABLED! ***
[  399.656676] tx_isp_subdev_pipo: completed successfully, returning 0
[  399.656682] *** SUCCESS: tx_isp_subdev_pipo completed - VIC buffer management initialized ***
[  399.656687] *** NO MORE 'qbuffer null' or 'bank no free' errors should occur ***
[  399.656694] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[  399.656700] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[  399.656707] *** ispcore_core_ops_init_with_sensor: tisp_init SUCCESS - MIPI CSI should now be configured ***
[  399.656713] *** ispcore_core_ops_init_with_sensor: VIC already in state 4 (>= 3) ****** ispcore_core_ops_init_with_sensor: Deferring VIC PIPO/MDMA to STREAMON ***
[  399.656721] *** ispcore_core_ops_init_with_sensor: SUCCESS - Core initialized and VIC streaming/IRQs armed ***ispcore_slake_module: Initializing channels
[  399.656731] ispcore_slake_module: Channel 0 enabledispcore_slake_module: Channel 1 enabled
[  399.656739] ispcore_slake_module: Channel 2 enabledispcore_slake_module: Channel 3 enabled
[  399.656747] ispcore_slake_module: Channel 4 enabledispcore_slake_module: Channel 5 enabled
[  399.656755] ispcore_slake_module: Calling VIC control function (0x4000001, 0)ispcore_slake_module: VIC control register written: 0x4000001
[  399.656763] ispcore_slake_module: Set VIC state to INIT (1)ispcore_slake_module: Processing subdevices
[  399.656772] *** DEBUG: isp_dev=81124000, isp_dev->subdevs=81127274 ***<6>[  399.656781] *** ispcore_slake_module: Calling slake_module for CSI subdev ***
[  399.656788] *** tx_isp_csi_slake_subdev: CSI slake/shutdown - current state=4 ***
[  399.656794] tx_isp_csi_slake_subdev: CSI in streaming state, stopping stream
[  399.656800] *** csi_video_s_stream: EXACT Binary Ninja MCP implementation ***
[  399.656807] csi_video_s_stream: sd=85fb1000, enable=0
[  399.656813] csi_video_s_stream: EXACT Binary Ninja MCP - CSI state set to 3 (enable=0)
[  399.656819] tx_isp_csi_slake_subdev: CSI in state 3, calling core_ops_init(disable)
[  399.656827] csi_core_ops_init: sd=85fb1000, csi_dev=85fb1000, enable=0
[  399.656835] tx_isp_csi_slake_subdev: CSI state 2->1, disabling clocks
[  399.656841] tx_isp_csi_slake_subdev: Disabled clock 0
[  399.656848] *** tx_isp_csi_slake_subdev: CSI slake complete, final state=1 ***
[  399.656853] ispcore_slake_module: CSI slake success
[  399.656857] *** ispcore_slake_module: Calling slake_module for VIC subdev ***
[  399.656864] *** tx_isp_vic_slake_subdev: ENTRY - sd=85fb1400 ***
[  399.656871] *** tx_isp_vic_slake_subdev: VIC slake/shutdown - vic_dev=85fb1400, current state=1 ***
[  399.656878] *** tx_isp_vic_slake_subdev: VIC slake complete, final state=1 ***
[  399.656883] ispcore_slake_module: VIC slake success
[  399.656888] *** ispcore_slake_module: All subdev slake operations completed using helper functions ***
[  399.656894] ispcore_slake_module: Managing ISP clocks
[  399.656898] ispcore_slake_module: Disabled IPU clockispcore_slake_module: Disabled ISP clock
[  399.656906] ispcore_slake_module: Complete, result=0<6>[  399.656912] *** ispcore_slake_module SUCCESS - ISP core should now be initialized ***
[  399.656919] *** vic_core_s_stream: VIC initialized, final state=1 ***
[  399.656925] *** tx_isp_video_s_stream: subdev[1] s_stream SUCCESS ***
[  399.656932] *** tx_isp_video_s_stream: Calling subdev[3]->ops->video->s_stream(1) ***
[  399.656940] gc2053: s_stream called with enable=1
[  399.656947] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[  399.656953] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[  399.656960] gc2053: About to write streaming registers for interface 1
[  399.656966] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  399.656976] sensor_write: reg=0xfe val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  399.657299] sensor_write: reg=0xfe val=0x00 SUCCESS
[  399.657307] sensor_write_array: reg[1] 0xfe=0x00 OK
[  399.657315] sensor_write: reg=0x3e val=0x91, client=85543d00, adapter=i2c0, addr=0x37
[  399.657635] sensor_write: reg=0x3e val=0x91 SUCCESS
[  399.657643] sensor_write_array: reg[2] 0x3e=0x91 OK
[  399.657649] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  399.657656] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  399.657662] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  399.657669] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  399.657675] *** tx_isp_video_s_stream: subdev[3] s_stream SUCCESS ***
[  399.657681] *** tx_isp_video_s_stream: Calling subdev[5]->ops->video->s_stream(1) ***
[  399.657688] gc2053: s_stream called with enable=1
[  399.657695] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[  399.657701] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[  399.657707] gc2053: About to write streaming registers for interface 1
[  399.657713] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  399.657722] sensor_write: reg=0xfe val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  399.658035] sensor_write: reg=0xfe val=0x00 SUCCESS
[  399.658041] sensor_write_array: reg[1] 0xfe=0x00 OK
[  399.658050] sensor_write: reg=0x3e val=0x91, client=85543d00, adapter=i2c0, addr=0x37
[  399.658364] sensor_write: reg=0x3e val=0x91 SUCCESS
[  399.658371] sensor_write_array: reg[2] 0x3e=0x91 OK
[  399.658378] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  399.658385] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  399.658391] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  399.658397] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  399.658403] *** tx_isp_video_s_stream: subdev[5] s_stream SUCCESS ***
[  399.658429] ISP IOCTL: cmd=0x800456d0 arg=0x7fd4a730
[  399.658438] TX_ISP_VIDEO_LINK_SETUP: config=0
[  399.658444] TX_ISP_VIDEO_LINK_SETUP: Link config unchanged (0)
[  399.658451] ISP IOCTL: cmd=0x800456d2 arg=0x0
[  399.658458] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[  399.658464] *** tx_isp_video_link_stream: CRITICAL FIX - Calling activate_module on all subdevs first ***
[  399.658471] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[  399.658477] VIC activated: state 1 -> 2 (READY)
[  399.658484] *** VIC ACTIVATION: Buffers will be allocated on-demand during QBUF operations ***
[  399.658490] *** VIC ACTIVATION: Free buffer list initialized (empty) - allocation deferred ***
[  399.658496] *** VIC ACTIVATION: Using GOOD-THINGS deferred buffer allocation strategy ***
[  399.658503] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[  399.658509] *** tx_isp_video_link_stream: All activate_module calls complete ***
[  399.658514] *** csi_video_s_stream: EXACT Binary Ninja MCP implementation ***
[  399.658521] csi_video_s_stream: sd=85fb1000, enable=1
[  399.658527] csi_video_s_stream: EXACT Binary Ninja MCP - CSI state set to 4 (enable=1)
[  399.658535] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fb1400, enable=1 ***
[  399.658541] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=2 ***
[  399.658546] *** vic_core_s_stream: STREAM ON ***
[  399.658552] *** vic_core_s_stream: EXACT Binary Ninja - State != 4, calling VIC start sequence ***
[  399.658557] *** vic_core_s_stream: Initializing VIC buffer ring before VIC start ***
[  399.658565] *** VIC BUFFER RING: Initializing 5-buffer ring (frame_size=4147200, base=0x6300000) ***
[  399.658575] *** VIC INIT: Set current address register 0x380 = 0x6300000, readback = 0x0 ***
[  399.658583] *** VIC BUFFER 0: addr=0x6300000 programmed to PRIMARY[0x318] and CONTROL[0x318] ***
[  399.658592] *** VIC BUFFER 1: addr=0x66f4800 programmed to PRIMARY[0x31c] and CONTROL[0x31c] ***
[  399.658601] *** VIC BUFFER 2: addr=0x6ae9000 programmed to PRIMARY[0x320] and CONTROL[0x320] ***
[  399.658609] *** VIC BUFFER 3: addr=0x6edd800 programmed to PRIMARY[0x324] and CONTROL[0x324] ***
[  399.658619] *** VIC BUFFER 4: addr=0x72d2000 programmed to PRIMARY[0x328] and CONTROL[0x328] ***
[  399.658625] *** VIC BUFFER RING: Initialization complete - 5 buffers ready for DMA ***
[  399.658631] *** vic_core_s_stream: SKIPPING tx_vic_disable_irq before VIC start to preserve first frame IRQ ***
[  399.658637] *** tx_isp_vic_start: Following EXACT Binary Ninja flow ***
[  399.658643] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  399.658651] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  399.658658] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  399.658665] *** DEBUG: sensor_attr=c06dd0cc, dbus_type=1 ***
[  399.658672] *** DIMENSION FIX: Using ACTUAL sensor output dimensions 1920x1080 for VIC configuration ***
[  399.658678] *** CRITICAL: VIC configured for sensor OUTPUT, not sensor TOTAL dimensions ***
[  399.658684] *** VIC INTERFACE DETECTION: interface_type=1 (MIPI=1, DVP=2) ***
[  399.658690] *** SENSOR ATTRIBUTE: dbus_type=1 ***
[  399.658695] *** SAFETY: Using default RAW10 format (0x2b) to avoid sensor_attr access issues ***
[  399.658702] *** Interface type: 1, Format: 0x2b (RAW10) ***
[  399.685679] MIPI interface configuration
[  399.685692] *** VIC INTERRUPT INIT: VIC interrupt setup deferred until after CSI PHY writes ***
[  399.685698] *** VIC UNLOCK SEQUENCE: Starting unlock sequence ***
[  399.685704] *** VIC UNLOCK: Initial register 0x0 value = 0x00000000 ***
[  399.685711] *** VIC UNLOCK: After writing 2, register 0x0 = 0x00000000 ***
[  399.685717] *** VIC UNLOCK: After writing 4, register 0x0 = 0x00000004 ***
[  399.685725] *** VIC UNLOCK: Primary space (0x133e0000) = 0x00000000, Secondary space (0x10023000) = 0x3130322a ***
[  399.685731] *** VIC UNLOCK: CSI PHY coordination complete in secondary space ***
[  399.685737] *** VIC UNLOCK: Unlock sequence completed, register 0x0 = 0x00000000 ***
[  399.685743] *** VIC UNLOCK: Enabling VIC (writing 1 to register 0x0) ***
[  399.685749] *** VIC UNLOCK: VIC enabled, register 0x0 = 0x00000001 ***
[  399.685755] tx_isp_vic_start: Linear mode enabled
[  399.685761] *** VIC start completed - vic_start_ok = 1 ***
[  399.685768] *** ISP PIPELINE: VIC->ISP connection ENABLED (0x800=1, 0x804=0x1c, 0x1c=8) ***
[  399.685774] *** ISP CORE: Hardware interrupt generation ENABLED during VIC init ***
[  399.685780] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[  399.685788] *** vic_core_s_stream: Forcing ispvic_frame_channel_qbuf to program buffer addresses before MDMA ***
[  399.685794] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  399.685802] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  399.685808] *** vic_core_s_stream: ispvic_frame_channel_qbuf SUCCESS ***
[  399.685814] *** vic_core_s_stream: Calling ispvic_frame_channel_s_stream(ENABLE) to start MDMA before enabling IRQ ***
[  399.685821] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[  399.685827] ispvic_frame_channel_s_stream: arg1=85fb1400, arg2=1
[  399.685833] ispvic_frame_channel_s_stream: s0 (vic_dev) = 85fb1400
[  399.685840] ispvic_frame_channel_s_stream[2861]: streamon
[  399.685847] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[  399.685853] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[  399.685859] *** VIC CONTROL (PRIMARY): WROTE 2 to [0x0] before MDMA/config ***
[  399.685865] *** CRITICAL: Calling vic_mdma_enable_complete - COMPLETE MDMA setup for VIC interrupts ***
[  399.685875] *** vic_mdma_enable: COMPLETE MDMA setup - w=1920, h=1080, arg3=0, arg4=5, arg5=0x6300000, arg6=0 ***
[  399.685882] *** vic_mdma_enable_complete: SKIP - global variables already initialized (ch0_count=5, ch0_index=4) ***
[  399.685889] *** vic_mdma_enable_complete: Set active_buffer_count = 5 ***
[  399.685895] *** vic_mdma_enable_complete: ENABLED hardware buffer management mode (processing=true) ***
[  399.685903] *** vic_mdma_enable_complete: VIC CONTROL[0x300] = 0x80050020 (DUAL-SPACE PROGRAMMING) ***
[  399.685910] *** vic_mdma_enable_complete: COMPLETE - control=0x80050020, buffers programmed (0x318-0x350) ***
[  399.685917] *** vic_mdma_enable_complete completed - VIC MDMA fully configured! control=0x80050020 ***
[  399.685925] *** Binary Ninja EXACT: Wrote 0x80050020 to reg 0x300 (5 buffers) ***
[  399.685941] *** CORE VIC ROUTE INIT: [9a00]=0x050002d0 [9a04]=0x03000300 [9a2c]=0x050002d0 [9a34]=0x00000001 [9a88]=0x00000001 [9a80]=0x00000500 [9a98]=0x00000500; GATE [9ac0]=0x00000000 [9ac8]=0x00000000 ***
[  399.685948] *** vic_core_s_stream: CORE W1C [9a70/9a7c] then ROUTE INIT + GATE REASSERT ***
[  399.685954] *** vic_core_s_stream: Re-writing buffer addresses AFTER MDMA start ***
[  399.685959] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  399.685966] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  399.685971] *** vic_core_s_stream: Post-MDMA QBUF SUCCESS ***
[  399.685984] *** VIC VERIFY (PRIMARY): [0x0]=0x00000000 [0x4]=0x07800438 [0x300]=0x80050020 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0xffdffffe [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[  399.685993] *** VIC VERIFY (PRIMARY EXTRA): [0x100]=0x000002d0 [0x14]=0x0000002b (PRIMARY 0x14=stride) ***
[  399.686057] *** VIC VERIFY (CONTROL): [0x0]=0x3130322a [0x4]=0x00000001 [0x0c]=0x00000001 [0x100]=0x00000000 [0x14]=0x00000230 [0x300]=0x00000000 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[  399.686070] *** VIC BUFS (PRIMARY): [0x318]=0x06300000 [0x31c]=0x066f4800 [0x320]=0x06ae9000 [0x324]=0x06edd800 [0x328]=0x072d2000 ***
[  399.686077] *** VIC CTRL (PRIMARY): [0x300]=0x80050020 ***
[  399.686086] *** VIC BUFS (CONTROL): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[  399.686093] *** VIC CTRL (CONTROL): [0x300]=0x00000000 ***
[  399.686099] *** VIC CONTROL BANK: Re-applying enable sequence on CONTROL bank ***
[  399.686108] *** VIC CONTROL BANK: Post-enable [0x0]=0x3130322a, [0x14]=0x00000230, [0x0c]=0x00000001, [0x100]=0x00000000 ***
[  399.686114] *** VIC CONTROL BANK: Reprogramming buffer addresses after control bank init ***
[  399.686121] *** VIC CONTROL BANK: Buffer 0 addr=0x6300000 -> CONTROL[0x318] ***
[  399.686129] *** VIC CONTROL BANK: Buffer 1 addr=0x66f4800 -> CONTROL[0x31c] ***
[  399.686137] *** VIC CONTROL BANK: Buffer 2 addr=0x6ae9000 -> CONTROL[0x320] ***
[  399.686144] *** VIC CONTROL BANK: Buffer 3 addr=0x6edd800 -> CONTROL[0x324] ***
[  399.686151] *** VIC CONTROL BANK: Buffer 4 addr=0x72d2000 -> CONTROL[0x328] ***
[  399.686158] *** VIC CONTROL BANK: Copied PRIMARY control 0x80050020 to CONTROL[0x300] ***
[  399.686164] *** VIC CONTROL BANK: VERIFICATION AFTER REPROGRAMMING ***
[  399.686173] *** VIC BUFS (CONTROL AFTER): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[  399.686179] *** VIC CTRL (CONTROL AFTER): [0x300]=0x00000000 ***
[  399.686185] *** VIC MASK: Set MainMask=0xFFDFFFFE (frame-done + bit21) before RUN ***
[  399.686191] *** VIC CONTROL (PRIMARY): WROTE 1 to [0x0] before enabling IRQ ***
