 FF  FF FF FF FF  
[   28.737982] sensor_write: reg=0x39 val=0x62, client=856efc00, adapter=i2c0, addr=0x37
[   28.738296] sensor_write: reg=0x39 val=0x62 SUCCESS
[   28.738305] sensor_write: reg=0x3a val=0x62, client=856efc00, adapter=i2c0, addr=0x37
[   28.738618] sensor_write: reg=0x3a val=0x62 SUCCESS
[   28.738626] sensor_write: reg=0x3b val=0x62, client=856efc00, adapter=i2c0, addr=0x37
[   28.738955] sensor_write: reg=0x3b val=0x62 SUCCESS
[   28.738965] sensor_write: reg=0x3c val=0x62, client=856efc00, adapter=i2c0, addr=0x37
[   28.739277] sensor_write: reg=0x3c val=0x62 SUCCESS
[   28.739286] sensor_write: reg=0x3d val=0x62, client=856efc00, adapter=i2c0, addr=0x37
[   28.739600] sensor_write: reg=0x3d val=0x62 SUCCESS
[   28.739609] sensor_write: reg=0x3e val=0x62, client=856efc00, adapter=i2c0, addr=0x37
[   28.739922] sensor_write: reg=0x3e val=0x62 SUCCESS
[   28.739931] sensor_write: reg=0x3f val=0x62, client=856efc00, adapter=i2c0, addr=0x37
[   28.740244] sensor_write: reg=0x3f val=0x62 SUCCESS
[   28.740252] sensor_write: reg=0xfe val=0x01, client=856efc00, adapter=i2c0, addr=0x37
[   28.740565] sensor_write: reg=0xfe val=0x01 SUCCESS
[   28.740574] sensor_write: reg=0x9a val=0x06, client=856efc00, adapter=i2c0, addr=0x37
[   28.740886] sensor_write: reg=0x9a val=0x06 SUCCESS
[   28.740895] sensor_write: reg=0xfe val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.741208] sensor_write: reg=0xfe val=0x00 SUCCESS
[   28.741216] sensor_write: reg=0x7b val=0x2a, client=856efc00, adapter=i2c0, addr=0x37
[   28.741532] sensor_write: reg=0x7b val=0x2a SUCCESS
[   28.741541] sensor_write: reg=0x23 val=0x2d, client=856efc00, adapter=i2c0, addr=0x37
[   28.741854] sensor_write: reg=0x23 val=0x2d SUCCESS
[   28.741862] sensor_write: reg=0xfe val=0x03, client=856efc00, adapter=i2c0, addr=0x37
[   28.742175] sensor_write: reg=0xfe val=0x03 SUCCESS
[   28.742184] sensor_write: reg=0x01 val=0x27, client=856efc00, adapter=i2c0, addr=0x37
[   28.742496] sensor_write: reg=0x01 val=0x27 SUCCESS
[   28.742505] sensor_write: reg=0x02 val=0x56, client=856efc00, adapter=i2c0, addr=0x37
[   28.742818] sensor_write: reg=0x02 val=0x56 SUCCESS
[   28.742826] sensor_write: reg=0x03 val=0x8e, client=856efc00, adapter=i2c0, addr=0x37
[   28.743138] sensor_write: reg=0x03 val=0x8e SUCCESS
[   28.743147] sensor_write: reg=0x12 val=0x80, client=856efc00, adapter=i2c0, addr=0x37
[   28.743460] sensor_write: reg=0x12 val=0x80 SUCCESS
[   28.743468] sensor_write: reg=0x13 val=0x07, client=856efc00, adapter=i2c0, addr=0x37
[   28.743781] sensor_write: reg=0x13 val=0x07 SUCCESS
[   28.743790] sensor_write: reg=0x15 val=0x12, client=856efc00, adapter=i2c0, addr=0x37
[   28.747963] sensor_write: reg=0x15 val=0x12 SUCCESS
[   28.747979] sensor_write: reg=0xfe val=0x00, client=856efc00, adapter=i2c0, addr=0x37
[   28.748294] sensor_write: reg=0xfe val=0x00 SUCCESS
[   28.748302] sensor_write: reg=0x3e val=0x91, client=856efc00, adapter=i2c0, addr=0x37
[   28.748619] sensor_write: reg=0x3e val=0x91 SUCCESS
[   28.748626] sensor_write_array: Complete - wrote 137 registers, 0 errors
[   28.748632] *** SENSOR_WRITE_ARRAY RETURNED: 0 ***
[   28.748639] *** SENSOR_INIT: gc2053 initialization complete - marked as initialized ***
[   28.748646] Calling subdev 3 initialization (REVERSE ORDER - sensors first)
[   28.748653] *** SENSOR_INIT: gc2053 enable=1 ***
[   28.748659] *** SENSOR_INIT: gc2053 already initialized, skipping to prevent CSI PHY reconfiguration ***
[   28.748665] *** SENSOR_INIT: This prevents register reset that disables ISP/VIC interrupts ***
[   28.748672] Calling subdev 2 initialization (REVERSE ORDER - sensors first)
[   28.748678] *** ispcore_core_ops_init: ENTRY - sd=82014800, on=1 ***
[   28.748686] *** ispcore_core_ops_init: sd->dev_priv=82014800, sd->host_priv=82014800 ***
[   28.748692] *** ispcore_core_ops_init: sd->pdev=c06a7558, sd->ops=c06a7c58 ***
[   28.748698] *** ispcore_core_ops_init: EXACT Binary Ninja MCP implementation, on=1 ***
[   28.748704] *** ispcore_core_ops_init: ISP device=85fd8000 ****** ispcore_core_ops_init: Frame sync work structure initialized ***
[   28.748713] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   28.748721] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   28.748728] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   28.748733] ispcore_core_ops_init: Using sensor attributes from sensor: gc2053
[   28.748738] *** ispcore_core_ops_init: s0 (core_dev) = 82014800 from sd->host_priv ***
[   28.748746] ispcore_core_ops_init: core_dev=82014800, vic_dev=82014400, vic_state=2
[   28.748750] *** ispcore_core_ops_init: INITIALIZING CORE (on=1) ****** ispcore_core_ops_init: Current vic_state (VIC state): 2 ***
[   28.748759] *** ispcore_core_ops_init: VIC in ready state (2) - normal initialization ****** ispcore_core_ops_init: VIC state check passed, proceeding with initialization ***
[   28.748767] *** VIC STATE 4: Initializing clocks for streaming ***
[   28.748774] *** Initializing CSI clocks (1 clocks) ***
[   28.748781] isp_subdev_init_clks: EXACT Binary Ninja MCP - Initializing 1 clocks
[   28.748787] isp_subdev_init_clks: Using platform data clock arrays: c06a7978
[   28.748794] isp_subdev_init_clks: Using platform data clock configs
[   28.748833] Platform data clock[0]: name=csi, rate=65535
[   28.748844] Clock csi enabled successfully
[   28.778827] CPM clock gates configured
[   28.778840] isp_subdev_init_clks: Successfully initialized 1 clocks
[   28.778846] *** Initializing VIC clocks (2 clocks) ***
[   28.778852] isp_subdev_init_clks: EXACT Binary Ninja MCP - Initializing 2 clocks
[   28.778860] isp_subdev_init_clks: Using platform data clock arrays: c06a7a88
[   28.778867] isp_subdev_init_clks: Using platform data clock configs
[   28.778875] Platform data clock[0]: name=cgu_isp, rate=100000000
[   28.778886] Clock cgu_isp: set rate 100000000 Hz, result=0
[   28.778894] Clock cgu_isp enabled successfully
[   28.778900] Platform data clock[1]: name=isp, rate=65535
[   28.778908] Clock isp enabled successfully
[   28.808813] CPM clock gates configured
[   28.808820] isp_subdev_init_clks: Successfully initialized 2 clocks
[   28.808826] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   28.808836] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   28.808842] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   28.808848] *** ispcore_core_ops_init: BINARY NINJA MCP - Second tisp_init call (00079058) ***
[   28.808854] *** tisp_init: IMPLEMENTING MISSING HARDWARE REGISTER INITIALIZATION ***
[   28.808860] *** THIS FUNCTION CONTAINS ALL THE system_reg_write CALLS FROM REFERENCE ***
[   28.808868] tisp_init: Using sensor parameters - -1066599492x8275@1, mode=9
[   28.808874] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-t31.bin ***
[   28.808950] *** load_isp_tuning_file: File size = 159736 bytes ***
[   28.825817] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[   28.825868] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-t31.bin ***
[   28.825875] *** tisp_init: Standard tuning parameters loaded successfully ***
[   28.825881] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-cust-t31.bin ***
[   28.825962] *** load_isp_tuning_file: File size = 159736 bytes ***
[   28.840804] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[   28.840859] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-cust-t31.bin ***
[   28.840866] *** tisp_init: Custom tuning parameters loaded successfully ***
[   28.840875] *** SYSTEM_REG_WRITE: reg[0x4] = 0xfbbc2053 (Binary Ninja EXACT) ***
[   28.840882] *** SYSTEM_REG_WRITE: reg[0x8] = 0x0 (Binary Ninja EXACT) ***
[   28.840888] *** SYSTEM_REG_WRITE: reg[0x1c] = 0x3f00 (Binary Ninja EXACT) ***
[   28.840894] tisp_set_csc_version: Setting CSC version 0
[   28.840901] *** SYSTEM_REG_WRITE: reg[0xc] = 0x80700008 (Binary Ninja EXACT) ***
[   28.840908] tisp_init: Set ISP top bypass to 0x80700008 (reference-standardize)
[   28.840914] *** SYSTEM_REG_WRITE: reg[0x30] = 0xffffffff (Binary Ninja EXACT) ***
[   28.840920] *** SYSTEM_REG_WRITE: reg[0x10] = 0x133 (Binary Ninja EXACT) ***
[   28.840926] tisp_init: ISP memory buffers configured
[   28.840931] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[   28.840939] tiziano_ae_init: Initializing Auto Exposure (-1066599492x8275@1) - Binary Ninja EXACT
[   28.840948] tiziano_ae_params_refresh: Refreshing AE parameters
[   28.840960] tiziano_ae_params_refresh: AE parameters refreshed
[   28.840966] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[   28.840972] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[   28.840977] tiziano_ae_para_addr: Setting up AE parameter addresses
[   28.840982] tiziano_ae_para_addr: AE parameter addresses configured
[   28.840989] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[   28.840996] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[   28.841002] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[   28.841009] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[   28.841016] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[   28.841023] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[   28.841030] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[   28.841037] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x6a8c7814 (Binary Ninja EXACT) ***
[   28.841044] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[   28.841050] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x205300 (Binary Ninja EXACT) ***
[   28.841057] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[   28.841064] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[   28.841070] tiziano_ae_set_hardware_param: Parameters written to AE0
[   28.841076] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[   28.841082] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[   28.841089] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[   28.841095] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[   28.841102] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[   28.841108] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[   28.841115] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[   28.841121] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[   28.841128] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[   28.841134] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[   28.841141] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[   28.841147] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[   28.841153] tiziano_ae_set_hardware_param: Parameters written to AE1
[   28.841159] *** DEBUGGING: Registering ONLY callback for bit 10 (status 0x400) ***
[   28.841167] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[   28.841184] tiziano_deflicker_expt: Generated 119 LUT entries
[   28.841190] tisp_event_set_cb: Setting callback for event 1
[   28.841197] tisp_event_set_cb: Event 1 callback set to c0679eb0
[   28.841203] tisp_event_set_cb: Setting callback for event 6
[   28.841209] tisp_event_set_cb: Event 6 callback set to c0678c90
[   28.841214] *** CRITICAL FIX: Skipping NULL spinlock initialization that was causing 6+ second delays ***
[   28.841220] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[   28.841227] tiziano_awb_init: Initializing Auto White Balance (-1066599492x8275)
[   28.841234] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[   28.841240] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[   28.841246] tiziano_awb_init: AWB hardware blocks enabled
[   28.841250] tiziano_gamma_init: Initializing Gamma processing
[   28.841256] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[   28.841315] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[   28.841321] tiziano_gib_init: Initializing GIB processing
[   28.841326] tiziano_lsc_init: Initializing LSC processing
[   28.841331] tiziano_lsc_params_refresh: Refreshing LSC parameters
[   28.841338] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[   28.841344] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[   28.841351] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[   28.841356] tisp_lsc_write_lut_datas: Writing LSC LUT data
[   28.841418] tiziano_ccm_init: Initializing Color Correction Matrix
[   28.841423] tiziano_ccm_init: Using linear CCM parameters
[   28.841428] tiziano_ccm_params_refresh: Refreshing CCM parameters
[   28.841435] jz_isp_ccm: EV=64, CT=9984
[   28.841442] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[   28.841447] cm_control: saturation=128
[   28.841452] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[   28.841459] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[   28.841464] tiziano_ccm_init: CCM initialized successfully
[   28.841470] tiziano_dmsc_init: Initializing DMSC processing (BN MCP)
[   28.841476] *** SYSTEM_REG_WRITE: reg[0x4800] = 0x0 (Binary Ninja EXACT) ***
[   28.841483] *** SYSTEM_REG_WRITE: reg[0x499c] = 0x1 (Binary Ninja EXACT) ***
[   28.841488] tiziano_sharpen_init: Initializing Sharpening
[   28.841494] tiziano_sharpen_init: Using linear sharpening parameters
[   28.841500] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[   28.841506] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[   28.841512] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[   28.841538] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[   28.841545] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[   28.841550] tiziano_sharpen_init: Sharpening initialized successfully
[   28.841556] tiziano_sdns_init: Initializing SDNS processing
[   28.841564] tiziano_sdns_init: Using linear SDNS parameters
[   28.841570] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[   28.841576] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[   28.841582] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[   28.841615] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[   28.841622] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[   28.841627] tiziano_sdns_init: SDNS processing initialized successfully
[   28.841634] tiziano_mdns_init: Initializing MDNS processing (-1066599492x8275)
[   28.841639] tiziano_mdns_init: Using linear MDNS parameters
[   28.841649] tiziano_mdns_init: MDNS processing initialized successfully
[   28.841654] tiziano_clm_init: Initializing CLM processing
[   28.841660] tiziano_dpc_init: Initializing DPC processing
[   28.841665] tiziano_dpc_params_refresh: Refreshing DPC parameters
[   28.841671] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[   28.841678] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[   28.841683] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[   28.841698] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[   28.841704] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[   28.841710] tiziano_hldc_init: Initializing HLDC processing
[   28.841716] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[   28.841723] tiziano_defog_init: Initializing Defog processing (-1066599492x8275)
[   28.841730] tiziano_adr_init: Initializing ADR processing (-1066599492x8275)
[   28.841736] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x281629f4 (Binary Ninja EXACT) ***
[   28.841743] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x8140000 (Binary Ninja EXACT) ***
[   28.841750] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x10281028 (Binary Ninja EXACT) ***
[   28.841757] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x2053 (Binary Ninja EXACT) ***
[   28.841764] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x29f40000 (Binary Ninja EXACT) ***
[   28.841771] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x7dfc53e8 (Binary Ninja EXACT) ***
[   28.841778] *** SYSTEM_REG_WRITE: reg[0x4024] = 0xe7f67ddc (Binary Ninja EXACT) ***
[   28.841784] *** SYSTEM_REG_WRITE: reg[0x4028] = 0xc06cfbbc (Binary Ninja EXACT) ***
[   28.841791] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x1e4f0204 (Binary Ninja EXACT) ***
[   28.841798] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x79448a7c (Binary Ninja EXACT) ***
[   28.841804] tiziano_adr_params_refresh: Refreshing ADR parameters
[   28.841810] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[   28.841815] tiziano_adr_params_init: Initializing ADR parameter arrays
[   28.841822] tisp_adr_set_params: Writing ADR parameters to registers
[   28.841854] tisp_adr_set_params: ADR parameters written to hardware
[   28.841860] tisp_event_set_cb: Setting callback for event 18
[   28.841866] tisp_event_set_cb: Event 18 callback set to c067a590
[   28.841872] tisp_event_set_cb: Setting callback for event 2
[   28.841878] tisp_event_set_cb: Event 2 callback set to c06788e0
[   28.841883] tiziano_adr_init: ADR processing initialized successfully
[   28.841890] tiziano_af_init: Initializing Auto Focus (-1066599492x8275)
[   28.841895] tiziano_bcsh_init: Initializing BCSH processing
[   28.841900] tiziano_ydns_init: Initializing YDNS processing
[   28.841905] tiziano_rdns_init: Initializing RDNS processing
[   28.841910] *** tisp_init: INITIALIZING WDR-SPECIFIC COMPONENTS ***
[   28.841917] tiziano_wdr_init: Initializing WDR processing (-1066599492x8275)
[   28.841922] tisp_gb_init: Initializing GB processing for WDR
[   28.841928] tisp_dpc_wdr_en: Enable DPC WDR mode
[   28.841934] tisp_lsc_wdr_en: Enable LSC WDR mode
[   28.841939] tisp_gamma_wdr_en: Enable Gamma WDR mode
[   28.841944] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[   28.841950] tisp_ccm_wdr_en: Enable CCM WDR mode
[   28.841955] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[   28.841960] tisp_rdns_wdr_en: Enable RDNS WDR mode
[   28.841966] tisp_adr_wdr_en: Enable ADR WDR mode
[   28.841971] tisp_defog_wdr_en: Enable Defog WDR mode
[   28.841977] tisp_mdns_wdr_en: Enable MDNS WDR mode
[   28.841982] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[   28.841988] tisp_ae_wdr_en: Enable AE WDR mode
[   28.841993] tisp_sdns_wdr_en: Enable SDNS WDR mode
[   28.841998] tiziano_wdr_init: WDR processing initialized successfully
[   28.842003] tisp_gb_init: Initializing GB processing for WDR
[   28.842008] tisp_dpc_wdr_en: Enable DPC WDR mode
[   28.842014] tisp_lsc_wdr_en: Enable LSC WDR mode
[   28.842019] tisp_gamma_wdr_en: Enable Gamma WDR mode
[   28.842024] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[   28.842030] tisp_ccm_wdr_en: Enable CCM WDR mode
[   28.842035] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[   28.842040] tisp_rdns_wdr_en: Enable RDNS WDR mode
[   28.842046] tisp_adr_wdr_en: Enable ADR WDR mode
[   28.842051] tisp_defog_wdr_en: Enable Defog WDR mode
[   28.842056] tisp_mdns_wdr_en: Enable MDNS WDR mode
[   28.842062] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[   28.842067] tisp_ae_wdr_en: Enable AE WDR mode
[   28.842072] tisp_sdns_wdr_en: Enable SDNS WDR mode
[   28.842077] *** tisp_init: WDR COMPONENTS INITIALIZED ***
[   28.842082] *** tisp_init: ALLOCATING ISP PROCESSING BUFFERS ***
[   28.842094] *** SYSTEM_REG_WRITE: reg[0xa02c] = 0x4a0000 (Binary Ninja EXACT) ***
[   28.842102] *** SYSTEM_REG_WRITE: reg[0xa030] = 0x4a1000 (Binary Ninja EXACT) ***
[   28.842108] *** SYSTEM_REG_WRITE: reg[0xa034] = 0x4a2000 (Binary Ninja EXACT) ***
[   28.842116] *** SYSTEM_REG_WRITE: reg[0xa038] = 0x4a3000 (Binary Ninja EXACT) ***
[   28.842122] *** SYSTEM_REG_WRITE: reg[0xa03c] = 0x4a4000 (Binary Ninja EXACT) ***
[   28.842129] *** SYSTEM_REG_WRITE: reg[0xa040] = 0x4a4800 (Binary Ninja EXACT) ***
[   28.842136] *** SYSTEM_REG_WRITE: reg[0xa044] = 0x4a5000 (Binary Ninja EXACT) ***
[   28.842142] *** SYSTEM_REG_WRITE: reg[0xa048] = 0x4a5800 (Binary Ninja EXACT) ***
[   28.842149] *** SYSTEM_REG_WRITE: reg[0xa04c] = 0x33 (Binary Ninja EXACT) ***
[   28.842155] *** tisp_init: AE0 buffer allocated at 0x004a0000 ***
[   28.842163] *** SYSTEM_REG_WRITE: reg[0xa82c] = 0x4a8000 (Binary Ninja EXACT) ***
[   28.842170] *** SYSTEM_REG_WRITE: reg[0xa830] = 0x4a9000 (Binary Ninja EXACT) ***
[   28.842177] *** SYSTEM_REG_WRITE: reg[0xa834] = 0x4aa000 (Binary Ninja EXACT) ***
[   28.842184] *** SYSTEM_REG_WRITE: reg[0xa838] = 0x4ab000 (Binary Ninja EXACT) ***
[   28.842190] *** SYSTEM_REG_WRITE: reg[0xa83c] = 0x4ac000 (Binary Ninja EXACT) ***
[   28.842197] *** SYSTEM_REG_WRITE: reg[0xa840] = 0x4ac800 (Binary Ninja EXACT) ***
[   28.842204] *** SYSTEM_REG_WRITE: reg[0xa844] = 0x4ad000 (Binary Ninja EXACT) ***
[   28.842211] *** SYSTEM_REG_WRITE: reg[0xa848] = 0x4ad800 (Binary Ninja EXACT) ***
[   28.842218] *** SYSTEM_REG_WRITE: reg[0xa84c] = 0x33 (Binary Ninja EXACT) ***
[   28.842224] *** tisp_init: AE1 buffer allocated at 0x004a8000 ***
[   28.842230] *** SYSTEM_REG_WRITE: reg[0x804] = 0x12 (Binary Ninja EXACT) ***
[   28.842236] *** SYSTEM_REG_WRITE: reg[0x1c] = 0x8 (Binary Ninja EXACT) ***
[   28.842243] *** SYSTEM_REG_WRITE: reg[0x800] = 0x1 (Binary Ninja EXACT) ***
[   28.842248] *** tisp_init: INITIALIZING ISP SUB-MODULES ***
[   28.842255] tiziano_ae_init: Initializing Auto Exposure (-1066599492x8275@1) - Binary Ninja EXACT
[   28.842262] tiziano_ae_params_refresh: Refreshing AE parameters
[   28.842270] tiziano_ae_params_refresh: AE parameters refreshed
[   28.842275] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[   28.842280] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[   28.842286] tiziano_ae_para_addr: Setting up AE parameter addresses
[   28.842291] tiziano_ae_para_addr: AE parameter addresses configured
[   28.842297] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[   28.842304] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[   28.842310] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[   28.842318] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[   28.842324] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[   28.842331] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[   28.842338] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[   28.842344] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x6a8c7814 (Binary Ninja EXACT) ***
[   28.842352] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[   28.842358] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x205300 (Binary Ninja EXACT) ***
[   28.842365] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[   28.842372] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[   28.842378] tiziano_ae_set_hardware_param: Parameters written to AE0
[   28.842384] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[   28.842390] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[   28.842396] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[   28.842403] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[   28.842410] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[   28.842416] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[   28.842422] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[   28.842429] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[   28.842435] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[   28.842442] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[   28.842448] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[   28.842455] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[   28.842460] tiziano_ae_set_hardware_param: Parameters written to AE1
[   28.842466] *** DEBUGGING: Registering ONLY callback for bit 10 (status 0x400) ***
[   28.842474] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[   28.842489] tiziano_deflicker_expt: Generated 119 LUT entries
[   28.842495] tisp_event_set_cb: Setting callback for event 1
[   28.842502] tisp_event_set_cb: Event 1 callback set to c0679eb0
[   28.842507] tisp_event_set_cb: Setting callback for event 6
[   28.842513] tisp_event_set_cb: Event 6 callback set to c0678c90
[   28.842519] *** CRITICAL FIX: Skipping NULL spinlock initialization that was causing 6+ second delays ***
[   28.842524] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[   28.842531] tiziano_awb_init: Initializing Auto White Balance (-1066599492x8275)
[   28.842538] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
